Chương 934: Trùng biển 
 Converter Dzung Kiều cầu khen thưởng 

	Không thể không nói cái gì gọi là vui quá hoá buồn.

	Ví dụ như lúc này Bắc Phong, một khắc trước vẫn còn ở hưng phấn, nhưng lúc này nhưng là toàn thân sợ hãi.

	Vào mắt nơi gặp, phía dưới một mảnh linh dịch cũng đang sôi trào, một chuỗi bọt khí không ngừng lên cao.

	Bắc Phong thân thể có chút cứng ngắc, một hơi một tí, ở nơi này là linh dịch đang sôi trào, rồi sau đó phía dưới có vô số côn trùng vậy sinh vật!

	Những sinh vật này rậm rạp chằng chịt chen chút chung một chỗ, thân thể ngọa nguậy, để cho đúng mảnh linh dịch cũng đang sôi trào!

	Mỗi thời mỗi khắc đều có số lượng cao linh dịch bị những côn trùng này chiếm đoạt!

	Những côn trùng này rậm rạp chằng chịt, số lượng không thể tính toán!

	Trừ có màu bạc trắng côn trùng ra, còn có màu đen, màu vàng kim, cùng với nhiều loại màu sắc côn trùng!

	Màu sắc càng tươi đẹp, thực lực càng khủng bố!

	Màu bạc trắng côn trùng cũng đã sánh bằng vạn năm tôn, màu đen côn trùng lại là không thua gì với động hư cảnh!

	Còn như màu vàng kim côn trùng cả người thực lực đã đạt tới nửa hoàng cảnh!

	Những cái kia trên mình có nhiều loại màu sắc côn trùng thực lực lại là đạt tới phong hoàng!

	Mà bây giờ Bắc Phong nhìn thấy côn trùng có nhiều loại màu sắc liền không thua gì với trăm đầu!

	Còn lại côn trùng nhiều hơn!

	Một khi kinh động những côn trùng này, Bắc Phong cũng là chỉ có đường chạy!

	Một khi rơi vào những côn trùng này trong vòng vây, hẳn phải chết không thể nghi ngờ!

	Bắc Phong tiến thối lưỡng nan, mà phía dưới côn trùng có chút xôn xao, không thiếu côn trùng hướng Bắc Phong chỗ chỗ chạy tới.

	"Nguyên lực! Là nguyên lực bại lộ ta!"

	Bắc Phong nhìn những côn trùng này hướng mình chạy tới, trong lòng bình tĩnh vô cùng, chẳng qua là ngay tức thì cũng đã suy tư có kết luận.

	Mình nguyên lực mặc dù cũng là một loại năng lượng, có thể ở nơi này vô biên linh dịch trong đại dương bao la, mình nguyên lực là tỏ ra như vậy riêng một góc trời.

	Suy nghĩ ra một điểm này, Bắc Phong không chút do dự tản đi quanh thân nguyên lực, gắt gao thu liễm ở trong người.

	Bắc Phong bởi vì là có hệ thống nguyên nhân, cho dù là không có tu hành qua thu liễm hơi thở công pháp, có thể chỉ cần Bắc Phong muốn giấu giếm, không vượt qua Bắc Phong ngay ngắn một cái cái đại cảnh giới võ giả là không nhìn ra.

	Mà trước đã bắt bắt rất nhiều sâu, đối với những côn trùng này tập quán cũng có một ít biết rõ.

	Những côn trùng này linh trí không mở, vô tri vô giác, chỉ là dựa vào bản năng làm việc.

	Tinh thần lực không kém, nhưng những côn trùng này lại không thể khống chế tinh thần lực.

	Quả nhiên ở Bắc Phong tản đi nguyên lực quanh thân sau đó, hướng Bắc Phong chạy tới một đoàn côn trùng thì có phần lớn lần nữa yên lặng xuống.

	Chỉ có mấy con sâu còn giãy dụa thân thể, hướng Bắc Phong chạy tới.

	Bắc Phong thân thể giống như hóa thân tượng đá, một hơi một tí.

	Mặc cho mấy con sâu ở mình quanh thân di động.

	Cái này mấy con sâu trong có một cái màu đen côn trùng, thực lực đã đạt tới động hư.

	Còn lại mấy cái chính là màu bạc trắng côn trùng.

	Bắc Phong ngừng thở, ánh mắt rũ thấp, rồi sau đó đột ngột động thủ!

	"Xuy!"

	Tốc độ đáng sợ để cho linh dịch trực tiếp sôi trào, toát ra một chuỗi bọt khí!

