Chương 370: Dãy núi Hạ Lan 
 Converter Dzung Kiều cầu khen thưởng 

	Chỉ chớp mắt thời gian nửa tháng trôi qua, Bắc Phong sinh hoạt rất bình thường yên tĩnh.

	Từng cây đào bị Bắc Phong tự mình trồng, nhưng cái này chút cây đào muốn muốn lớn lên nhưng không biết khi nào đi.

	Hệ thống bởi vì vì thăng cấp duyên cớ, mỗi một tháng mới có thể thả câu một lần, mà mỗi tháng ngày 18 chính là ngày thả câu.

	Ngày hôm nay chính là ngày 18, nếu như không có đem lần này thả câu cơ hội dùng hết, như vậy lần này cơ hội cũng chính là lãng phí.

	Trăm hoa đua nở trong viện tử, Bắc Phong lão thần nơi nơi nắm cần câu, không nói một lời.

	Ô kim mộc chế tạo cần câu giống như một đoàn ngọn lửa màu vàng vậy, như là có thể thấy được cần câu trong vậy ngọn lửa cuồng bạo!

	Mà dây câu cũng là biến thành màu vàng, tràn đầy nhiệt độ cao!

	Bắc Phong đem dây câu bỏ vào trong giếng, trong giếng xuất hiện một cái vòng xoáy, đen thui nhìn làm cho lòng người hoảng.

	Một hồi lâu sau, Bắc Phong khóe miệng co quắp, nhìn trong tay mình một bản sách có chút im lặng.

	"Quỳ hoa bảo điển. . . Đây là dự định để cho ta biến thành thái giám sao?"

	Bắc Phong lắc đầu một cái, trong tay xuất hiện lau một cái ngọn lửa, ngay tức thì đốt cái này bản màu đỏ điển tịch.

	Quyển sách này hệ thống đối với nó đánh giá còn thật cao, gọi là dưới hư cốc một trong võ đạo công pháp mạnh nhất!

	Ước chừng vì Bắc Phong cống hiến mấy trăm ngàn thả câu kinh nghiệm, nhưng tiếc là đối với mình cũng không có ích lợi gì.

	Vẻn vẹn là muốn luyện này công trước phải tự thiến một câu nói này sẽ để cho Bắc Phong lên lui đường cổ!

	"Chính là luyện cái kim cương đồng tử công cũng không luyện đồ chơi này à."

	Bắc Phong khóc cười không thể, cũng không định đem quyển bí tịch này lưu lại.
