Chương 110: Trở về 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trong núi không có năm tháng, trên đời đã ngàn năm!

	Đối với Bắc Phong mà nói, mười năm cùng ngàn năm cũng không có gì quá lớn khác biệt, Bắc Phong cảnh giới bực này tồn tại, thời gian tựa hồ đối với bọn họ mà nói, cũng không có ảnh hưởng quá lớn, Bắc Phong cũng không có thọ nguyên xấp xỉ qua, vậy cảm không chịu nổi đến cái loại đó tuyệt vọng, liền trước mắt mà nói, Bắc Phong không thấy được sanh mạng mình cuối!

	Chỉ cần không phát sinh một ít bất ngờ, cùng người trong đánh giết chết, hay hoặc giả là rơi vào một ít kinh khủng đường cùng, Bắc Phong tuổi thọ cơ hồ là vô hạn!

	Là lấy trăm ngàn năm thời gian, đối với Bắc Phong mà nói, thật không coi vào đâu, Bắc Phong cũng không có bế quan, mà là ở trong những năm này phân phó Thần Ma cung không cần lại ẩn núp, toàn lực bắt đầu thu thập bỏ hoang đạo uẩn thạch, mỗi một ngày đều có số lượng cao đạo uẩn thạch đưa vào Bắc Phong phủ đệ bên trong!

	Không chỉ là Thần Ma cung đang thu thập, coi như là còn lại gia tộc, cũng là bởi vì là Bắc Phong cái này một tôn kinh khủng tồn tại, mà chủ động lấy lòng, là Bắc Phong thu thập đạo uẩn thạch đưa tới cửa, Bắc Phong cũng là người tới không cự.

	Thời gian Bắc Phong cũng là rút ra thời gian, đi Long Quỳ thế gia bên trong, cùng Long Quỳ thế gia hai tôn cao nhất tiên đại viên mãn lão tổ ngồi luận đạo.

	Mà Thần Ma cung bởi vì là có Bắc Phong tồn tại, càng ngày càng nhiều cường giả bắt đầu gia nhập Thần Ma cung, mỗi một ngày Thần Ma cung thực lực đều ở đây đột nhiên tăng mạnh.

	Mười ba ngàn năm sau đó, Bắc Phong có thể thu thập được đạo uẩn thạch đã rất ít, khá dài như vậy trong thời gian, toàn lực thu thập đạo uẩn thạch, còn lại thế lực vậy không phải người ngu.

	Có thể làm cho Bắc Phong cái này một tôn vô địch tồn tại tốn nhiều khổ tâm thu thập bỏ hoang đạo uẩn thạch, coi như là mới đầu không có phản ứng kịp, nhưng đã đến hậu kỳ, cũng có người thông minh cảm thấy không đúng.

	Cứ việc những thế lực này không biết Bắc Phong thu thập bỏ hoang đạo uẩn thạch có ích lợi gì, nhưng là cũng không trở ngại những gia tộc này thế lực theo gió, vậy bắt đầu tích trữ bỏ hoang đạo uẩn thạch.

	Ròng rã mười ba ngàn năm, Bắc Phong cũng không biết tự mình luyện chế đi ra bao nhiêu đạo uẩn đan, đây là một cái con số kinh khủng.

	"Như thế rất dài thời gian, đạo uẩn thạch thu thập cũng không xê xích gì nhiều, còn lại thế lực vậy phát giác không đúng, còn muốn muốn thu tập bỏ hoang đạo uẩn thạch cũng không phải là một chuyện dễ dàng."

	Bắc Phong ở phía dưới không gian tự nói, bên người là một cái nhìn không tới cuối lò luyện đan, từng ngọn như núi cao vậy khổng lồ lò luyện đan cao vút, làm cho cả dưới đất trong không gian tràn đầy đạo uẩn đan tràn ra năng lượng!

