Chương 925: Tổ thuốc, nặn! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong nhìn trước mắt Yên Thanh thần hồn, không chút do dự, dường như tiếp nhận sát thủ!

	Lấy cái này ba người tâm tính, Bắc Phong cũng không tin cái này ba người sẽ là loại hiền, đánh rắn không chết, chung bị kỳ hại!

	"Ba!"

	Một đạo nhẹ vang, Yên Thanh thần hồn nổ tung, hoàn toàn tiêu tán!

	Bắc Phong khổng lồ tinh thần thối lui ra cổ đèn, hướng bốn phía bắt đầu lan truyền!

	Hai ngón tay ở giữa bộc phát ra từng đạo kinh khủng nguyên lực, hóa là thần kiếm, hướng chu vi mấy dặm bắn tới!

	Bất kỳ sinh mạng chập chờn tồn tại địa phương đều bị Bắc Phong đả kích, làm xong hết thảy các thứ này, Bắc Phong hai tay lộ ra, chụp vào hai bên vách đá, hoàn toàn phai mờ đoạn này thung lũng!

	Làm xong hết thảy các thứ này, Bắc Phong đem ba kiện đế binh bỏ vào nhỏ trong thế giới, rồi sau đó hướng thung lũng phần đáy chạy tới.

	"Lần này thật là lớn được mùa, không chỉ là khí huyết bức họa cần tài nguyên vậy là đủ rồi, thậm chí liền tiểu thế giới tài nguyên cũng đủ rồi!"

	Bắc Phong tâm tình thật tốt, không nghĩ tới chẳng qua là tùy ý nổi dậy, lại có thể câu được ba cái đặc biệt số lớn cá.

	Ba kiện đế binh, giá trị lớn, đủ để cho không thiếu phong đế cường giả động tâm!

	Bắc Phong tốc độ rất nhanh, rơi vào thung lũng phần đáy.

	Thung lũng phần đáy là một nơi hang núi, trong đó thỉnh thoảng có trận trận cuồng phong thổi lất phất đi ra.

	Bắc Phong người tài cao gan lớn, không chút do dự tiến vào u ám trong sơn động.

	Trong sơn động có động thiên khác, vừa tiến vào sau xuất hiện ở Bắc Phong trước mắt chính là một nơi to lớn dưới đất không gian!

	Đường thông nhiều hướng lối đi dày đặt, không biết đi thông nơi nào.

	Bắc Phong không để ý đến đông đảo lối đi, giống như có tính mục đích đi vào trong đó một cái.

	Cái lối đi này trong không có chút nào tiếng gió truyền tới, ở Bắc Phong trong cảm giác, mấy giờ nhỏ nhũ khí huyết là như vậy rõ ràng.

	Theo tiến vào lối đi, từng cổ một mùi vị khác thường để cho Bắc Phong nhíu mày, trong lối đi còn có không thiếu thi hài, có chút năm đầu đã lâu, mà còn có một chút chính là hết sức tươi.

	"Gào gào!"

	Mấy đầu nhỏ sữa hổ gào khóc, ánh mắt còn chưa mở ra, khắp nơi ủi động.

	Cuối lối đi, Bắc Phong đánh giá chung quanh, cũng không có phát hiện chút nào khác thường.

	Trừ cái này mấy đầu nhỏ sữa hổ ra, Bắc Phong không phát hiện chút nào.

	"Không nên à, tổ thuốc sự việc tuyệt đối là thật, nhưng là tại sao sẽ không có chứ?"

	Bắc Phong rơi vào trầm tư, bên chân mấy đầu còn chưa mở mắt nhỏ sữa hổ chen chúc chung một chỗ, không dám lên tiếng.

	Nhìn một cái dồn chung một chỗ nhỏ sữa hổ, Bắc Phong cũng không để ý tới nữa.

	Không có cha mẹ, cái này mấy đầu còn chưa mở mắt nhỏ sữa hổ hẳn phải chết không thể nghi ngờ.

	Bắc Phong cũng không có thiện tâm đại phát, đi thu nuôi cái này mấy đầu nhỏ sữa hổ, không nhìn thẳng.

	Bắc Phong rơi vào trầm tư, rồi sau đó trong đầu thoáng qua một đạo linh quang.

	"Đúng rồi! Coi như tổ thuốc là thật tồn tại, có thể cũng không biết là ở chỗ này! Dẫu sao nơi này chính là hai đầu phong hoàng cảnh hổ yêu ổ, mà vậy ba người cũng không khả năng là đi sâu vào hang hổ sau đó phát hiện tổ thuốc!"

	Bắc Phong tự nói, cảm giác được mình lâm vào sai lầm, rồi sau đó không chút do dự xoay người phá không rời đi.

