Chương 1230: Chiến! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ba đầu bất tử cảnh phi nga dáng người khổng lồ, cánh chim giương ra mấy ngàn mét!

	Vô ý thức tản ra hỗn loạn hơi thở sẽ để cho không gian đều là mơ hồ vặn vẹo, đáng sợ kiểm tra lân phấn từ trên cánh phủi xuống, rơi vào đất đai trên đem đất mặt ăn mòn đi ra từng cái sâu không thấy đáy trong cái hố sâu!

	Ba tôn bất tử cảnh phi nga, tinh thần cảnh tộc Côn trùng trên trăm, phong đế cảnh lại là hàng ngàn hàng vạn!

	Nhiều như vậy đáng sợ sinh vật hội tụ vào một chỗ, lấy giới này sắp tấn thăng siêu cấp ngôi sao không gian vững chắc trình độ cũng là không chịu nổi, trên bầu trời từng cái đen nhánh kẽ hở chớp mắt rồi biến mất.

	"Tộc người, thần phục với tộc ta!"

	Ba đầu phi nga trong, một đầu phi nga vỗ cánh, tạo thành một đạo tiếp cả thiên địa cuồng bạo bão, phi nga liền thân ở với trong vòi rồng, miệng phun tiếng người.

	"Mộng tưởng hảo huyền, bất quá là lên cái thời đại quá khí sản vật, cũng dám nói ẩu nói tả!"

	Thứ Bát Tổ tính tình nóng nảy, trực tiếp mở miệng rầy.

	"Đã như vậy, vậy hôm nay chính là ngươi cùng bỏ mình lúc!"

	Phi nga nổi nóng, không có lại theo như lời, trực tiếp dưới gào thét làm!

	Số lượng cao tộc Côn trùng đếm lấy mười tỉ kế, rậm rạp chằng chịt, tạo thành trùng biển, hướng Vạn Cổ thiên tông đại trận đánh vào!

	"Tất cả mọi người nghe lệnh, không tiếc bất cứ giá nào, ngăn trở chúng!"

	Đệ Nhất Tổ giọng không có chập chờn, thanh âm bình tĩnh truyền khắp toàn bộ tông môn.

	"Giết!"

	Đông đảo đệ tử, chấp sự, trưởng lão rối rít ra tay!

	"Những thứ này tộc Côn trùng thật là không biết sống chết, bọn ta còn không có tìm bọn chúng phiền toái, ngược lại thì một mực bị khiêu khích."

	Đệ Tam Tổ sát khí đằng đằng nói.

	"Tốt lắm, nếu không có yêu tộc ở một bên mắt lom lom, lấy khóa yêu tháp lực, đủ lấy tiêu diệt cái này ba đầu bất tử cảnh phi nga."

	Một vị khác lão tổ than thở, chính là bởi vì là thế chân vạc 3 chân, cho nên thăng bằng không thể tùy tiện đánh vỡ.

	Một khi vận dụng khóa yêu tháp cái này kiện đại sát khí giải quyết tộc Côn trùng, Vạn Cổ thiên tông liền phải đối mặt yêu tộc.

	Không có khóa yêu tháp chấn nhiếp, nói không nhúc nhích yêu tộc liền sẽ sanh ra kiểu khác tâm tư.

	Khi đó Vạn Cổ thiên tông thì sẽ tỏ ra hết sức bị động, khóa yêu tháp chỉ có thể vận dụng một lần, cái này còn là khóa yêu tháp tích súc tỉ năm lực lượng.

	Một khi tiêu hao hết, lại cần rất dài thời gian, khóa yêu tháp mới có thể lần nữa khôi phục như cũ.

	Cửu Tổ không có ra tay, lẳng lặng cùng ba đầu phi nga đối lập.

	Ba đầu phi nga cũng rõ ràng liền mình bất an tới từ nơi nào, bất ngờ là khóa yêu tháp!

	"Người này tộc thật đúng là nội tình thâm hậu, cái này kiện thần binh vẫn chưa có hoàn toàn hồi phục, một khi hồi phục lại, ắt phải đem bùng nổ long trời lở đất khả năng, xem ra lần này là không có cách nào."

	Dáng người khổng lồ nhất phi nga thở dài.

	Đại chiến bùng nổ, số lượng cao tộc Côn trùng đánh vào đại trận, để cho đại trận lảo đảo muốn ngã.

	Tông môn đại trận tiến hành củng cố, vận dụng số lượng cao tinh thần nồng cốt hơi lớn từng cơn mắt, dẫn giới này tinh thần lực hóa là phòng ngự.

	Có thể ở đây sao nhiều tộc Côn trùng dưới sự xung kích, đại trận lấy mắt thường có thể thấy được tốc độ bắt đầu ảm đạm xuống.

	"Giết chúng, không thể để cho chúng quá mức đến gần!"

	Rất nhiều phong đế cảnh ở một bên chỉ huy, số lượng cao bí bảo bị đông đảo đệ tử ném ra ngoài, tiếng nổ không dứt!

	Mỗi một kiện bí bảo cũng có thể bùng nổ đáng sợ lực sát thương, một kích dưới, trực tiếp thanh trừ sạch sẽ chu vi mấy trăm thước tộc Côn trùng!

	Cái này còn là ở có mạnh mẽ tộc Côn trùng ra tay ngăn cản dưới tình huống, nếu không một kích này rơi xuống, cái này lực sát thương còn muốn mở rộng trăm mười lần!

	Đại trận mỗi thời mỗi khắc cũng tiêu hao số lượng cao tài nguyên, cũng có nhiều tộc Côn trùng chết.

	Liền tiến vào Vạn Cổ thiên tông tông môn cũng không vào được, công kích bị đại trận ngăn trở, chỉ có thể bị động bị đánh.

	Lúc này hai bên đế quân cảnh cũng không có ra tay, tộc Côn trùng là không sợ tổn thất, loại này cấp thấp tộc Côn trùng có nhiều ít muốn bấy nhiêu.

	Mà Vạn Cổ thiên tông phong đế cảnh chính là đề phòng tộc Côn trùng phong đế cảnh.

	Ở cao võ thế giới, người lực lượng đạt tới đỉnh cấp, cường giả có thể lấy sức một mình cải biến chiến cuộc.

	Bây giờ đại chiến, ở hai bên trong mắt cường giả xem ra, bất quá là đứa nhỏ của mỗi nhà, chân chính quyết định chiến cuộc vẫn là hai bên cường giả.

	"Để cho phong đế cảnh ra tay đi, tiếp tục như vậy nữa, bảo vệ tông đại trận cũng biết bị kích phá, nơi này có chúng ta trấn giữ, tộc Côn trùng không dám vọng động."

	Đệ Nhất Tổ nhìn một cái trong sân thế cục, hướng một bên cung kính đứng Tông Trường Dạ phân phó.

	"Ừ!"

	Tông Trường Dạ gật đầu một cái, cái này cũng là vì tránh bảo vệ tông đại trận bể tan tành, đệ tử thương vong nghiêm trọng, phong đế cảnh ra tay thế phải làm.

