Chương 1227: Trở về! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hoàng thất lão tổ ẩn nhẫn tới bây giờ mới ra ngoài, tâm tình thoải mái vô cùng.

	Hôm nay cái này Hà Bá cùng Thánh Hỏa sứ giả lưỡng bại câu thương, mà hai người này thuộc hạ đều là cách một khoảng cách.

	Một khi mình đoạt lấy thần vị luyện hóa, những người này cộng lại cũng không phải đối thủ mình!

	Đến lúc đó mình hùng cứ Viêm quốc, tiến có thể công, lui có thể thủ, Thánh Hỏa giáo cũng không làm gì được mình!

	"Không biết sống chết, thật lấy là ta mất lớn như vậy công phu là vì ngươi làm đồ cưới?"

	Bắc Phong mặt lộ vẻ châm chọc, hai tay khép lại, bao bọc trời đất!

	Không gian chấn động, mặt hồ tựa như nước sôi, không ngừng run run, toát ra bọt khí!

	Thân thể nháy mắt xuất hiện ở hoàng thất lão tổ trước người, một bàn tay lộ ra, cong ngón tay thành chộp, hướng hoàng thất lão tổ đỉnh đầu bắt đi!

	"Bây giờ ngươi còn có thể phát huy mấy thành thực lực?" Hoàng thất lão tổ nhìn một trảo này sắc mặt không có động tĩnh, vận đủ cả người sát khí, một chưởng hướng Bắc Phong một trảo này ấn xuống!

	"Phốc xuy!"

	Một nâng sương máu nổ tung, từng cục máu thịt bắn ra bốn phía.

	"Không thể nào, đều là thiên sát cảnh trung kỳ, tại sao ngươi như thế mạnh! Ngươi bị thương là chứa? !"

	Hoàng thất lão tổ che ngay cổ tay gãy mất tay phải vết thương, bi phẫn gầm thét.

	"Ta là bị thương, không phải ta quá mạnh mẽ, mà là ngươi quá yếu, một bó to tuổi không quá dễ hưởng thanh phúc, khắp nơi nhảy nhót cái gì? Nhiều ít năm không có cùng người động tới tay, còn muốn làm chim sẻ?"

	Bắc Phong không nhịn được bật cười, cái này hoàng thất lão tổ vừa thấy chính là đến xế chiều chi năm, thực lực tuột xuống lợi hại, cùng người đánh giết lại không có bãi chánh tâm tính, căn bản cũng không có phần kia quả quyết lòng.

	Người như vậy coi như là kinh thần sát cũng có thể chém giết, không biết là kinh thần sát lá gan quá nhỏ vẫn là bởi vì làm cho này hoàng thất lão tổ diễn quá tốt, đem kinh thần sát hù dọa ở.

	Nếu là kinh thần sát gan lớn một ít, sợ rằng bây giờ cũng không có cái này hoàng thất lão tổ chuyện, đã sớm bị kinh thần sát cướp lấy thần vị.

	Một bên nhìn một màn này kinh thần sát cũng là mí mắt dùng sức nhảy lên hai cái, sắc mặt đen nhánh, một bên Hạ Hầu cùng Thương Nhị cũng là mang ánh mắt quái dị nhìn kinh thần sát, tựa hồ nói sau ngươi chính là bị như thế đồ chơi mà đè ép mấy trăm năm?

	"Đem thần vị giao ra, ta có thể lưu ngươi một mạng, không nên để cho ta tự mình tới lấy."

	Bắc Phong không có hứng thú, người như vậy không có giá trị mình phải lãng phí thời gian.

	"Ta nguyện ý đóng thần vị, nhưng là ngươi phải bảo đảm để cho ta con cháu thống trị Viêm quốc."

	Hoàng thất lão tổ cân nhắc một phen sau đó, không cam lòng vừa nói.

	"Ta đối với những thứ này không có hứng thú, có thể duy trì hiện trạng."

	Bắc Phong có chút không nhịn được.

	"Đa tạ Hà Bá đại nhân!"

	Hoàng thất lão tổ đem mình luyện hóa thần vị giao ra.

	Bắc Phong xem cũng không có xem, trực tiếp đem đạo này thần vị giao cho Thương Nhị.

	Còn lại Thánh Hỏa giáo ba người không có động thủ nữa, bởi vì là có Thương Nhị ba người ngăn trở, coi như động thủ cũng không giành được thần vị.

	Nếu là sẽ ra tay, đến khi vị này Hà Bá luyện hóa thần vị sau đó, sợ là phải gặp nạn.

	Mấy người mang bị thương nặng, hấp hối Phùng Chư rời đi.

	Ăn lớn như vậy thua thiệt, hơn nữa cái này một tôn thần vị tồn tại, muốn đến sau đó Thánh Hỏa giáo sẽ không từ bỏ ý đồ.

	Bắc Phong trực tiếp ý niệm động một cái, đem giữa không trung thần vị luyện hóa vào bên trong cơ thể.

	Nhất thời ba mạch nước lớn lưu trải qua khu vực tất cả là xuất hiện ở Bắc Phong trong lòng, tùy thời cũng có thể điều động vượt xa bản thân mình cảnh giới thực lực!

	Coi như là thiên sát cảnh hậu kỳ cũng tuyệt đối không làm gì được mình!

	"Nếu là thời gian đủ, ta không ngại lấy ba mạch nước lớn làm căn cơ, từ từ tính tới, hướng ra phía ngoài khuếch trương, chẳng qua là ta đi tới giới này đã có gần phân nửa năm, cũng là nên lúc trở về."

	Bắc Phong lặng lẽ suy nghĩ, nhìn mọi người một cái, phân phó quét dọn hết sau cùng chướng ngại sau đó, Bắc Phong chính thức vào ở hồ Phong Ba để hành cung trong.

	Ba ngày sau, hết thảy đều là rực rỡ đổi mới hoàn toàn, rất nhiều chúc thần hội tụ một đường, mang trên mặt khó mà ức chế hưng phấn.

	Những thứ này chúc thần phần lớn là ở sông Thương Lãng theo trước Bắc Phong chúc thần, còn lại chúc thần trên mặt chính là lộ ra bất an, không biết mình kế tiếp vận mệnh.

	Chẳng qua là Bắc Phong cũng không có ra mặt, mà là do Thương Nhị ra mặt xử lý những chuyện này. . .

	Bắc Phong chính là bận bịu kiểm kê thu hoạch, sông Lưu Sa cùng hồ Phong Ba nội tình không kém, đang bị Bắc Phong lấy sấm sét vạn quân thế càn quét sau đó, thu hoạch vô số.

	Bắc Phong chẳng qua là chọn lựa một ít đối với mình hữu dụng trân quý tài nguyên, còn lại tài nguyên toàn bộ chia 10 phần, đem dưới phát tới dưới quyền chúc thần thủ trong.

	Cái này 10 phần tài nguyên vô cùng to lớn, đủ để cho bất kỳ một vị thiên sát cảnh động tâm, đủ để tạo ra được tới một cái nội tình sâu dầy vô cùng truyền thừa.

	Trong đó ba đại thiên sát cảnh độc chiếm sáu phần, còn lại bốn phân chính là điều cán bộ xuống cơ sở rèn luyện tới còn lại mấy trăm vị chúc thần thủ trong.

	Mấy trăm người cùng nhau chia đều bốn phần tài nguyên, cũng là để cho mỗi vị chúc Thần đô là tươi cười rạng rỡ, hưng phấn không thôi, đây đối với những thứ này chúc thần mà nói, là một khoản khổng lồ tài sản.

	Đối với hết thảy các thứ này, Thương Nhị có chút không rõ ràng.

	"Hà Bá, những tư nguyên này toàn bộ điều cán bộ xuống cơ sở rèn luyện tới mọi người trong tay, ngắn hạn tới xem, có thể để cho mọi người đối với ngài trung thành cảnh cảnh, có thể dài này trước kia, như thế nào duy trì phần cơ nghiệp này?"

