Chương 31: Từ đâu tới dế nhũi? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Con kiến hôi, bây giờ nên ta!"

	Đại Ma rách miệng cười một tiếng, để cho người không lạnh mà run.

	Đại Ma trong lòng cũng là nổi nóng vô cùng, người này quá hạ lưu, không phải nhắm ngay mình đầu lâu đạp, chính là công kích mình hạ ba đường.

	Thật là vô sỉ cực kỳ!

	Nếu không phải vì xâm nhiễm tinh thần nồng cốt, chiếm đoạt Trấn Ma tinh tích lũy vô số năm thế giới căn nguyên khôi phục thương thế, Đại Ma đã sớm không nhẫn nại được ra tay!

	Khỏe hẳn dưới trạng thái Đại Ma vô cùng đáng sợ, chẳng qua là khí cơ bộc phát, liền xé tinh thần, vô số điều kẽ hở xuyên qua đất đai, từ tinh thần nơi trọng yếu, hướng đúng ngôi sao bùng nổ!

	Hơn ba trăm cái Thiên đạo bước ngang qua chân trời, không chút kiêng kỵ triển hiện thực lực.

	Bắc Phong chẳng qua là ánh mắt bình tĩnh nhìn Đại Ma một chiêu rơi xuống, không có chút nào phản kháng.

	"Tuyệt vọng đi, trong thống khổ kêu rên đi!"

	Đại Ma cười lớn, trong lòng thoải mái vô cùng, quyết định chú ý, không thể trực tiếp đem Bắc Phong chém giết, mà là lần lượt phai mờ Bắc Phong thân thể, để cho Bắc Phong ở vô số lần chết cùng sinh mạng mới trong tan vỡ!

	Một đoàn năng lượng bùng nổ, khí xâu cầu vòng, tan biến vô tận không gian, đến Bắc Phong trước người!

	Giờ phút này Bắc Phong bị Thiên đạo ý chí trói buộc, Thiên đạo ý chí lại là cùng Bắc Phong tranh đoạt dậy thiên đạo quyền bính.

	Làm sao xem đều là cục hẳn phải chết, trước có chó sói, sau có Hổ.

	Oanh!

	Một cổ vĩ lực từ Bắc Phong thân thể bên trong bùng nổ, nháy mắt tan biến hư không!

	Bắc Phong bản thể hiện lên, bị một cổ vĩ lực bao vây, nháy mắt liền hướng mở ra hư không bên trong lối đi chui vào!

