Chương 390: Sương mù dày đặc 
 Converter Dzung Kiều cầu khen thưởng 

	Đàm Hiếu thở phào nhẹ nhõm, đối mặt chó ba đầu nói không sợ đó là giả.

	Một thân uy thế thật là quá mạnh mẽ, thậm chí cùng mình thấy qua tiên thiên đỉnh cấp võ giả so với cũng phải sâu hơn một nước!

	"Hống!"

	Chó ba đầu nhẹ nhàng gầm thét một tiếng, để cho hai bên đường lá cây rầm rầm vang dội, thấy Huyền Nhất tới, chó ba đầu cũng chỉ chậm rãi bước nhẹ nhàng bước chân, biến mất không gặp.

	Chó ba đầu trời sanh tính cao ngạo, căn bản không nguyện ý cùng người yếu hoặc là người ngoài trao đổi, nếu đều là loài người, vậy hãy để cho Huyền Nhất đi xử lý cho xong.

	Huyền Nhất một đôi tựa như hồ ly trong ánh mắt lóe lên sắc bén, nhìn chằm chằm người trước mắt này.

	"Tại hạ là võ giả giám sát bộ người, lần này tới là có trọng yếu mật hàm giao cho Bắc Phong đại nhân."

	Đàm Hiếu tư thái thả rất thấp, không nói Bắc Phong cả người thực lực đủ để cùng bão đan võ giả giao phong, vẻn vẹn là mới vừa rồi con yêu thú kia chính là để cho mình không đề được tâm tư phản kháng.

	Tiên thiên giữa chênh lệch cũng là một bước 1 trọng thiên, mỗi một cái đẳng cấp chênh lệch cũng là rất lớn, có thể ở tiên thiên Việt Hoa cấp mà chiến võ giả đều là có một mặt năng lực vượt qua xa thường nhân thiên tài.

	" Ừ, theo để ta đi."

	Huyền Nhất vừa nghe, kiềm chế xuống tới tức giận trong lòng.

	Chủ yếu và thứ yếu phân chia Huyền Nhất nhưng mà hiểu, mà Huyền Nhất cũng không có muốn biết là cái gì mật hàm.

	Đàm Hiếu đàng hoàng đi theo Huyền Nguyệt phía sau, thầm kinh hãi, "Không hổ là bão đan thần nhân, người bên người đều là bất phàm!"

	Bắc Phong cũng cùng Bạch Tượng từ sau núi trở về, còn chưa tiến vào biệt thự, Bắc Phong trên mặt liền lộ ra vẻ nghi hoặc.

	"Ông chủ ngươi trở về, người này là võ giả giám sát bộ, nói là mang tới đóng kín một cái mật hàm."

	Huyền Nhất cung kính nói.

	" Ừ, biết, ngươi đi làm ngươi đi đi."

	Bắc Phong sắc mặt không có thay đổi, vào sáng sớm vào cửa lúc liền đã phát hiện trong biệt thự có những người còn lại tồn tại.

	"Gặp qua Bắc Phong đại nhân, đây là hội trưởng để cho ta mang tới mật hàm."

	Đàm Hiếu không dám thờ ơ, mặc dù tuổi tác so Bắc Phong lớn, nhưng là ở võ đạo một đường lên, Bắc Phong cũng chịu dậy một lễ này.

	"Ừ ?"

	Bắc Phong trong lòng kinh nghi bất định, cái này cuốn toàn cầu kế hoạch chính là lấy võ giả giám sát bộ cầm đầu lập ra, mà võ giả giám sát bộ hội trưởng cả người thực lực cũng là vô cùng cường đại, lúc này đột nhiên để cho người mang đến mật hàm, chẳng lẽ. . .

	"Thuộc hạ cáo lui."

	Đàm Hiếu lần nữa cúi người hành lễ, Bắc Phong hôm nay cũng là võ giả giám sát bộ vinh dự phó hội trưởng, là lấy Đàm Hiếu tự xưng thuộc hạ cũng không sai, sau đó từ từ thối lui ra biệt thự.

	"Quả nhiên như vậy, bây giờ cũng đã bắt đầu sao? Nhưng là như vậy sớm phát động, không sợ những người đó ẩn núp sao?"

	Bắc Phong nhìn xong nội dung trong thơ sau đó tự lẩm bẩm, kình lực phụt ra phụt vô bây giờ, trong tay mật hàm bị đánh nát bấy.

	"Bạch Tượng, có việc làm!"

	Bắc Phong đi ra biệt thự, hướng về phía đang cùng chó ba đầu mắt lớn trừng mắt nhỏ Bạch Tượng nói.

	"Ừ ? Cái việc gì à?"

