Chương 758: Đài xem sao hình thức ban đầu 
 Converter Dzung Kiều cầu khen thưởng 

	Lúc này, đầm nước phần đáy áp lực đã khổng lồ đến một cái không thể tưởng tượng nổi trình độ!

	Cho dù là một ít ngàn năm vương tầng thứ thần binh ở khổng lồ như vậy dưới áp lực cũng biết bể tan tành!

	Bắc Phong ngược lại là không có chút nào khác thường, có lẽ chống cự tầng này áp lực đối với phổ thông ngàn năm vương mà nói vô cùng gian nan, tiêu hao to lớn.

	Nhưng đối với khí huyết vô cùng hùng hậu Bắc Phong mà nói nhưng là không đáng nhắc tới.

	Lúc này Bắc Phong toàn bộ tâm thần đều bị nước kia đáy đàm bộ vậy một khối tinh diệu thạch hấp dẫn.

	"Có khối này tinh diệu thạch, ta chiến lực sẽ nghênh đón một cái to lớn tiến bộ."

	Bắc Phong tự lẩm bẩm, mang nụ cười.

	Bất kể là dùng khối này tinh diệu thạch tới xây đài xem sao, vẫn là luyện hóa vào bên trong cơ thể cũng có thể làm cho mình thời gian ngắn nghênh đón một cái tăng vọt!

	"Ầm!"

	Bắc Phong xòe bàn tay ra, hướng khối này cối xay lớn nhỏ tinh diệu thạch bắt đi.

	Kinh khủng khí huyết để cho bốn phía so băng còn muốn giá rét đầm nước chấn động.

	Nhưng Bắc Phong nhưng là có chút lúng túng, lại có thể không có bắt lại khối này tinh diệu thạch.

	Bắc Phong cảm giác thần kỳ vô cùng, rõ ràng trước còn nhìn khối này tinh diệu thạch trôi lơ lửng ở đầm nước bề ngoài.

	Nhưng bây giờ lấy mình lực lượng, cứ việc chẳng qua là phát huy được một phần nhỏ, nhưng lại không có đem khối này tinh diệu thạch bắt lại, có thể gặp khối này tinh diệu thạch nặng bực nào.

	Nhưng vẻn vẹn chỉ là kinh ngạc trong nháy mắt, Bắc Phong liền phản ứng lại.

	"Dù sao cũng là một viên siêu cấp tinh cầu nồng cốt, chất lượng cao không thể tưởng tượng nổi."

	Bắc Phong lần này không có nương tay, kinh khủng khí huyết bùng nổ.

	Lấy Bắc Phong làm trung tâm, bốn phía đầm nước cũng trực tiếp bị Bắc Phong bộc phát ra khí huyết bài xích hướng phương xa!

	Nguyên bản trong suốt đáy đàm bắt đầu đục ngầu đứng lên.

	" Lên !"

	Bắc Phong năm ngón tay cong như móng, hướng cối xay lớn nhỏ tinh diệu thạch bắt đi.

	"Keng!"

	Bắc Phong năm ngón tay như kim thiết, trực tiếp cùng tinh diệu thạch đụng vào nhau!

	Chỉ gặp tia lửa bắn ra bốn phía, Bắc Phong năm ngón tay da nổ tung, máu tươi đầm đìa.

	Tinh diệu thạch nhưng không nhúc nhích tí nào giống như mọc rễ liền vậy.

	Bắc Phong sắc mặt có chút không tốt xem, ngón tay lên nổ tung máu thịt bắt đầu thật nhanh tu bổ đứng lên.

	"Ta liền còn không tin cầm ngươi không có biện pháp."

	Bắc Phong trên mặt có chút không nén giận được, bảo vật đang ở trước mắt, không tin còn ăn không trôi!

	" Mở !"

	Bắc Phong hướng ngực một chút, ngực bắt đầu bơi, lớn nhỏ như miệng chén khu vực tản ra một hồi quỷ dị ánh sáng đen.

	Cái này ánh sáng đen vô cùng quỷ dị, cho dù là đang đến gần dưới đất một trăm ngàn thước đen nhánh trong hoàn cảnh cũng có thể rõ ràng thấy được.

	"Ông!"

	Một đạo thanh âm rất nhỏ vang lên, Bắc Phong nơi ngực đột nhiên bộc phát ra một cổ kinh khủng sức hấp dẫn.

