Chương 619: Tất cả đại tông môn, thế gia đến! 
 Converter Dzung Kiều cầu phiếu 

	"Phong huynh, lần này cũng không biết có thể sống trở về bao nhiêu người."

	Bên trên vách đá sân thượng trong, đã đến trên trăm vị loài người võ giả, đều là trăm năm cảnh giới.

	Lúc này một người theo bên cạnh đồng bạn mở miệng nói.

	"Lần trước nghe nói một ngàn ba trăm người tiến vào, sống lại người chưa tới một thành, trong đó đạt được hóa hình đan may mắn bất quá một người."

	Phong Ô lắc đầu một cái, mở miệng nói.

	"Thế nhưng người nhưng là bằng vào một lần kia cơ duyên, trực tiếp một đường hát vang tiến mạnh, bây giờ đã xếp hạng Địa bảng trước mười."

	Phong Ô trong mắt mang nóng như lửa, Địa bảng trước mười à, bực nào quang vinh!

	Từ trăm năm cảnh giới, trực tiếp một đường hát vang, ngắn ngủi trăm năm thời gian đã đột phá đến ngàn năm vương đỉnh cấp!

	Phải biết Địa bảng ôm quát liền tuyệt đại đếm ngàn năm vương, không hỏi tuổi tác, chỉ lấy mạnh nhất một ngàn người nhập bảng!

	Mà người này có thể xếp hạng Địa bảng trước mười, có thể tưởng tượng được thực lực mạnh bao nhiêu.

	"Lần này số người sợ rằng còn biết vượt qua trước kia, dẫu sao có vậy một vị đại nhân vật ví dụ ở đây, chỉ sợ sẽ là một ít gia tộc lớn cũng biết tới."

	Một người lo lắng, người một nhiều, tự nhiên mình đạt được cơ duyên có thể thì sẽ hạ xuống một ít.

	Huống chi những đại gia tộc kia thiên kiêu, thực lực có thể so với mình những thứ này tán tu mạnh hơn nhiều.

	Bắc Phong đi theo Cửu đầu ưng cùng Hổ Đen vương ở một nơi đất trống dừng lại, Cửu đầu ưng giao phó đôi câu sau đó vội vã rời đi, Bắc Phong cũng không thèm để ý, quan sát một phen trong sân người sau đó, ngồi xếp bằng nhắm mắt dưỡng thần.

	Trong sân yêu thú phần lớn là ngàn năm vương đỉnh cấp, mà hai ba trăm loài người trong, ngàn năm vương số lượng chưa đủ hai mươi người.

	Cái này hai mươi người phần lớn là một ít đảm nhiệm bảo vệ đạo nhân nhân vật.

	Bắc Phong suy tư một phen, bây giờ sợ rằng khoảng cách di tích mở còn có một đoạn thời gian, bây giờ những người này bất quá là trong đó một phần nhỏ mà thôi.

	"Muốn để cho bọn họ sống sót, ước chừng dựa vào bọn họ bây giờ thực lực còn chưa đủ."

	Bắc Phong suy tư một phen, nếu yêu tộc lựa chọn loài người tiến vào di tích, nhất định là muốn lợi ích tối đại hóa.

	Cái này tại chỗ mấy trăm người cả người thực lực nhưng là so tầm thường trăm năm cảnh giới mạnh một ít, coi như cùng dưới quyền mình hộ vệ đội tương đối, cũng yếu không được nhiều thiếu.

	Như vậy tình huống vẫn là ở chánh chủ không có đến dưới tình huống, Cửu đầu ưng cũng rõ ràng nói cho mình, lần này cũng không chỉ có chẳng qua là mời đoàn người mình.

	Bây giờ Cửu đầu ưng rời đi, nhất định là đi đón những người khác đi.

	Có thể tưởng tượng được còn chưa tới võ giả mới là bị những thứ này yêu tộc chân chính ký thác kỳ vọng rất lớn người.

	So với, dưới quyền mình hộ vệ đội mặc dù các loại thiên tài địa bảo dùng không thiếu, nhưng là cuối cùng trước căn cơ quá kém, so ở trong sân trăm năm cảnh mạnh, nhưng cũng có giới hạn.

	Bắc Phong suy nghĩ một chút, trực tiếp triệu tập dưới quyền tám người.

	"Các người bây giờ thực lực còn chưa đủ các người sống sót, ta sẽ truyền thụ ngươi cùng một người nhất thức võ, còn như có thể lãnh ngộ mấy phần, liền xem các người tạo hóa, ngoài ra ta hy vọng các người cũng có thể còn sống trở về."

	Bắc Phong hướng về phía trước người tám người mở miệng nói.

	"Ừ!"

	Tám người thần sắc kích động, một mực đi theo Bắc Phong bên người, thấy được đều là vượt xa mình cảnh giới người và chuyện, để cho tám người có dũng khí cảm giác bị thất bại.

	Nhưng bây giờ cùng cấp tranh nhau, rốt cuộc để cho tám người lăm le, có đất dụng võ.

	"Ngưng thần tĩnh khí!"

	Bắc Phong hét lớn một tiếng, để cho tám người nhanh chóng thu liễm tâm thần.

	Bắc Phong khổng lồ tinh thần nháy mắt tức thì tách ra tám viên hạt giống, trực tiếp đụng vào mọi người trong đầu!

	Bất ngờ là truyền thụ cho Hình ý quyền!

