Chương 808: Mâu thuẫn tính cách 
 Converter Dzung Kiều cầu khen thưởng và cảm ơn bạn Lê Tuấn Kiệt đã tặng phiếu đề cử

	Không thiếu trưởng lão đối với Bắc Phong ấn tượng không tốt, cảm thấy Bắc Phong sát phạt quá nặng.

	Lúc này lại là có mấy vị trưởng lão đứng ra mở miệng rầy, phải đem Bắc Phong đuổi ra khỏi tông môn.

	"Các người đối với ta xử phạt có ý kiến?"

	Ti Phạt cả người bao phủ ở hắc bào trong, trên mặt cũng mang mặt quỷ mặt nạ, chỉ có đối với con ngươi bắn tán loạn ánh sáng đen, giống như là hai cái luân hồi, phải đem người hút vào!

	"Đinh!"

	Một cái phảng phất không thuộc về nhân gian xiềng xích ngang trời, tràn đầy u sâm, từng cổ một hắc vụ giống như ngọn lửa lượn lờ ở xiềng xích trên!

	Xiềng xích ngang trời, trấn áp một phương không gian!

	Từng đạo dị tượng ở tư pháp sau lưng bay lên, tinh thần bị xiềng xích xuyên thủng!

	"Cái này không phù hợp quy củ!"

	"Ti Phạt, tông môn quy định cho phép tranh đấu, không thể sinh ra sát tâm."

	Mấy vị trưởng lão sắc mặt khó khăn xem, trong đó hai người đứng ra muốn lấy tông môn đại nghĩa chèn ép Ti Phạt.

	"Chư vị trưởng lão, đệ tử cũng không sát tâm."

	Bắc Phong đứng ở Ti Phạt sau lưng, nói nghiêm túc trước.

	Không biết xấu hổ!

	Đây là hơn mười vị đệ tử nòng cốt ý niệm đầu tiên, mới vừa nếu không phải Ti Phạt kịp thời ra tay, sợ rằng bây giờ mình thi thể đều lạnh!

	Lại còn dám nói mình không có sát tâm, mở mắt nói mò, thật đem mọi người tại đây làm kẻ ngu sao?

	"Càn rỡ, lại dám tranh cãi!"

	"Mới vừa nếu không phải Ti Phạt ra tay, cái này hơn mười vị đệ tử nòng cốt liền bị ngươi đánh chết!"

	Mở miệng rầy mấy vị trưởng lão nghe vậy phùng mang trợn mắt, người này lại dám tranh cãi.

	Một cổ nặng nề áp lực từ mấy vị trưởng lão trên mình truyền tới, để cho Bắc Phong không nhịn được lui về phía sau mấy bước.

	"Chuyện này đến đây chấm dứt."

	Một giọng nói không biết từ chỗ nào vang lên, để cho tất cả mọi người đều là mặt liền biến sắc.

	"Tôn tông chủ pháp chỉ!"

	Tất cả mọi người đều là đối hư không thi lễ một cái,

	Liền liền mấy vị kiếm chuyện trưởng lão cũng là trên mặt lộ ra không cam lòng, trợn mắt nhìn Bắc Phong một cái sau đó lại nữa lời nói.

	"Theo ta tới."

	Ti Phạt vẫn là bộ kia gợn sóng không sợ hãi hình dáng, hướng về phía Bắc Phong nói đến.

	"Ừ!"

	Bắc Phong cũng là sững sờ, không nghĩ tới lại có thể chỉ như vậy không đầu không não kết thúc, bất quá nói chuyện cũng tốt, lập tức đàng hoàng đi theo Ti Phạt rời đi, đi hình phạt điện.

	"Người này bối cảnh kinh người à, lại có thể liền tông chủ cũng làm thiệp chuyện này."

	"Cũng không nhất định, nói không chừng là tông chủ sinh ra yêu tài tâm, dẫu sao từ cổ chí kim lấy vạn năm tôn đỉnh cấp vượt qua lớn cấp bậc đánh giết thiên kiêu cấp động hư cảnh chưa bao giờ nghe."

	Một đám trưởng lão chấp sự cũng là xì xào bàn tán, tốp ba tốp năm quen nhau người nghị luận.

	"Cái này thì xong rồi?"

	Một đám bị thương nghiêm trọng đệ tử nòng cốt hai mắt nhìn nhau một cái, đều là vẻ kiêu ngạo ủy khuất.

	Thì ra như vậy cuối cùng xui xẻo chỉ có mình các người?

	Vạn Cổ thiên tông trên chủ phong, Tông Trường Dạ cười khổ lắc đầu một cái, người này nói không có dậy sát tâm cũng không sai.

	"Bởi vì hắn căn bản cũng không có để ý

	À!"

	Tông Trường Dạ sâu kín vừa nói, giống như một người sẽ vì một con kiến động sát tâm sao?

	Sẽ không!

	Nhiều nhất chính là toàn bằng mượn mình mừng, giận, buồn, vui, cao hứng thời điểm có lẽ sẽ thả qua một con kiến, cũng có lẽ sẽ giết chết một con kiến, ai biết được?

	"Như vậy tính cách tùy theo hoàn cảnh, tràn đầy dáng vẻ già nua, giống như nhìn hết thế gian sầm uất sau cụ già, nhưng hết lần này tới lần khác nhưng lĩnh ngộ bá đạo như vậy võ đạo quy tắc, thật đúng là mâu thuẫn à."

	Tông Trường Dạ tự lẩm bẩm, quyết định cho Bắc Phong một lần cơ hội, nếu như tái phạm lần nữa, Tông Trường Dạ cũng không biết lại để mặc cho Bắc Phong.

	Ti Phạt cùng Bắc Phong một trước một sau trên không trung xê dịch, ngay lập tức chục nghìn mét.

	Ti Phạt không nói gì, mà Bắc Phong cũng là yên lặng.

	"Không biết Thanh Minh cảnh là địa phương nào?"

	Bắc Phong ở trong lòng suy nghĩ, nhưng khẳng định không phải địa phương tốt gì, dù sao cũng là trừng phạt.

	Hình phạt điện ở vào Vạn Cổ thiên tông sau núi, rất hiếm vết người.

	Là tất cả mọi người đều sợ một chỗ, trên căn bản không người nào nguyện ý tới nơi này đi một lần.

	Cùng nhau đi tới, không thiếu giống vậy người mặc hắc bào mang mặt quỷ mặt nạ bóng người hướng Ti Phạt thi lễ.

	Trời dần dần tối xuống, bầu trời một mảnh mây đen thật dầy che trời, từng tia sương mù màu đen tràn ngập.

	Mới vừa tiến vào cái này một phiến khu vực, Bắc Phong cũng cảm giác da đầu tê dại.

	Bầu trời này màu đen nơi nào là tầng mây, chính là đậm đà đến mức tận cùng tử khí!

	Mơ hồ còn có một loại tinh thần lực lượng hỗn tạp ở trong đó!

	Thường người đi tới địa phương như vậy liền một ngày cũng không sống qua đi, cũng sẽ bị tử khí ăn mòn thân thể, hay hoặc là bị cái này vô số hổn loạn tinh thần dẫn động, bị sống sờ sờ hù chết.

	Nơi này tựa như cùng quỷ vực vậy, vô số hổn loạn tinh thần thời thời khắc khắc ăn mòn lòng người.

	Bắc Phong kinh hãi, ở địa phương như vậy tu hành, tinh thần lực nhất định xa xa vượt qua cùng cấp người trong!

	"Hô! Hút!"

	Từng trận giống như lôi kéo bễ thổi gió thanh âm truyền tới, Bắc Phong thấy được trên tầng mây, mấy chục bao phủ ở trong hắc bào người đang thổ nạp tử khí vào cơ thể!

	Người ngoài không kịp tránh tử khí đối với những người này mà nói nhưng giống như là vô thượng vật đại bổ!

	"Quỷ vực, mang người này nhập Thanh Minh cảnh, thời gian vì nửa năm."

	Một tòa toàn thân đen nhánh núi thần bắn tán loạn trước từng đạo ánh sáng đen, trong núi một hang núi to lớn xuất hiện ở Bắc Phong trước mặt, hoảng hốt ở giữa Bắc Phong tựa như thấy được một tôn khổng lồ đến không cách nào hình dung cự thú ngửa mặt lên trời gầm thét, mà mình bây giờ nhà vị trí ở nơi này con cự thú trong miệng!

	Ti Phạt mang Bắc Phong đến nơi này, lưu lại một câu nói sau đó biến mất không gặp, thậm chí liền ở Ti Phạt bên cạnh Bắc Phong cũng không có coi thường Ti Phạt là lúc nào rời đi.

	Bắc Phong đàng hoàng đứng tại chỗ, mắt nhìn thẳng, trong sơn động không ngừng có mang mặt quỷ mặt nạ người ra vào.

	Có từ trong lòng núi người đi ra ngoài, cũng có người bị mặt quỷ người đeo mặt nạ dụng hình cái khóa lại, mang vào núi bụng.

	"Buông ta ra! Bổn hoàng chính là phong hoàng cường giả, bất quá là giết một người chấp sự, chẳng qua bổn hoàng gia nhập Vạn Cổ thiên tông đủ lắng xuống Vạn Cổ thiên tông lửa giận liền đi!"

	Một tướng mạo quái dị, không biết là trên mặt dài vướng mắc, vẫn là vướng mắc lên dài gương mặt chàng trai giãy giụa, hướng trông chừng mình mấy cái hình phạt điện đệ tử nói đến.

	"Bóch!"

	"Ngao! Đáng chết, ngươi lại dám đối đãi như vậy bổn hoàng, cùng bổn hoàng trốn ra được nhất định phải lóc sống ngươi!"

	Một cây roi đen nhánh bắn tán loạn ánh sáng, hoa phá hư không rơi vào vị này phong hoàng võ giả trên mình!

	Bắc Phong không biết cây roi này là cái gì roi, nhưng lại kinh ngạc với cây roi này uy lực!

	Bắc Phong không tưởng tượng nổi, dạng gì roi có thể làm cho một vị phong hoàng cường giả nước mắt nước mũi giàn giụa!

	Phong hoàng cường giả đã bắt đầu tiếp xúc linh hồn cùng thể xác hợp hai vì một, chẳng phân biệt được lẫn nhau, theo lý thuyết như vậy cường giả đừng nói là đánh phải một roi, coi như bị quất hết cả người máu thịt cũng chưa đến nỗi lộ ra như vậy trò hề!

	Nhưng bây giờ chỉ là một roi đi xuống, mạnh như phong hoàng võ giả cũng là trò hề đầy dẫy!

	Hết lần này tới lần khác trên thân thể còn không có bất kỳ thương thế!

	Bỏ mặc cái này tôn phong hoàng cường giả như thế nào ầm ỉ, tạm giam bốn vị hình phạt điện đệ tử từ đầu đến cuối không nói một lời, mang cái này tôn phong hoàng cường giả tiến vào lòng núi.

	"Thấy chưa, đây chính là hình phạt điện, bất kể là phong đế vũ người vẫn là như ngươi như vậy tiểu tốt tử, chỉ cần xúc phạm Vạn Cổ thiên tông quy tắc, cũng không trốn thoát hình phạt điện hình phạt."

