Chương 869: Đại ma vương 
 Converter Dzung Kiều cầu phiếu 

	Nhiệm vụ trước điện trên quảng trường, không ít người dừng chân, nhìn náo nhiệt.

	Phần lớn đều là ngoại tông đệ tử, xuất hiện ở nơi này ngoại tông đệ tử thực lực đều là tinh anh, dẫu sao nội tông nhiệm vụ điện ban bố nhiệm vụ phổ biến tương đối khó khăn.

	Lúc này không ít người xì xào bàn tán, cảm thấy Bắc Phong có chút lớn lối.

	"Bây giờ đệ tử mới thật là càng ngày càng cuồng vọng, rất có trong núi không hổ, con khỉ gọi bá vương cảm giác."

	Một ngoại tông đệ tử có ý ám chỉ nói.

	"Không sai, từ trước đoạn thời gian rất nhiều ngoại tông sư huynh tiến vào bên trong tông thành vì đệ tử nòng cốt sau đó, ngoại tông trong có thể nói là chướng khí mù mịt, người nào cũng dám nhảy ra ngoài."

	Nhất trung năm đệ tử cũng chi tiền cùng nói đến.

	Bắc Phong có chút im lặng, không để ý đến đám người này, đảo cặp mắt trắng dã chuẩn bị rời đi.

	Nhìn Bắc Phong không nể mặt như vậy, Vũ Đàm sắc mặt khó khăn xem, thân thể một cái lóe ra bây giờ Bắc Phong trước người.

	"Trong tuổi ta si dài ngươi mấy tuổi, tu vi lên cũng so ngươi mạnh hơn, còn như thân phận, ta chính là đệ tử nòng cốt, như thế nào không kham nổi sư huynh này hai chữ!"

	Vũ Đàm mở miệng, giọng có chút lạnh.

	"Ừ ? Cái đó ai, ngươi tới, nói cho hắn, hắn có thể hay không làm dậy ta gọi sư huynh."

	Bắc Phong không để ý đến trước người Vũ Đàm, rồi sau đó cặp mắt sáng lên, nhìn chằm chằm Vũ Đàm sau lưng đi tới đoàn người.

	Bắc Phong không biết vậy đoàn người là ai, nhưng một người trong đó mình có chút quen mắt.

	"Lâm Dược sư huynh, xin lỗi, để cho các người chờ lâu."

	Vũ Đàm cũng về phía sau nhìn, đáp lời áy náy cười một tiếng.

	Vũ Đàm là mới nhập đệ tử nòng cốt thân phận, thực lực hạng rất gần chót, có thể có được đệ tử nòng cốt thân phận, thực lực cố nhiên là có, nhưng cũng ỷ vào một ít vận khí.

	Mà Lâm Dược thì bất đồng, Lâm Dược chính là trước mấy giới đệ tử nòng cốt, thực lực xa không phải mới nhập môn đệ tử nòng cốt có thể so sánh.

	Mấy trăm vị trước mấy giới trong đệ tử nồng cốt, Lâm Dược thực lực cũng đủ để đứng vào trước năm mươi!

	Mà mới nhập tông trong hàng đệ tử chỉ có lác đác không có mấy người có thể thắng được Lâm Dược.

	Lần này mấy vị mới nhập tông đệ tử nòng cốt cùng Lâm Dược giao hảo, đang từ nhiệm vụ điện tiếp cái nhiệm vụ kế tiếp.

	Mà nhìn Lâm Dược tới, Vũ Đàm còn cho rằng đối phương là chờ không nhịn được.

	"Gặp qua sư huynh!"

	Nhưng không nghĩ Lâm Dược mặt mũi ngẩn ngơ, rồi sau đó vội vàng tiến lên, hướng về phía Bắc Phong thi lễ một cái.

	"Ta cũng biết! Mí mắt nhảy khẳng định không chuyện tốt, ta làm sao giương mắt đụng vào."

	Lâm Dược trong lòng có chút thấp thỏm, suy đoán bất an, yên lặng suy nghĩ.

	Vũ Đàm vẻ kiêu ngạo mơ hồ, sau đó mở miệng, "Sư huynh hắn chính là một cái ngoại tông đệ tử à, ngươi làm sao?"

	"Im miệng."

	Lâm Dược hướng Vũ Đàm trách mắng, xem tình huống này Vũ Đàm rõ ràng thà xảy ra mâu thuẫn, Lâm Dược cũng sờ không trúng Bắc Phong là nghĩ như thế nào, vì vậy vì để tránh cho dính líu đến mình, mở miệng trước vạch rõ giới hạn.

	Vũ Đàm vẻ kiêu ngạo không thể tin, nhưng ở Lâm Dược dưới ánh mắt chỉ có thể đứng ở một bên.

	Mà Lâm Dược sau lưng mấy vị mới nhập tông đệ tử nòng cốt cũng có chút không rõ ràng.

	Không hiểu tình huống, là lấy mấy người cũng không có mở miệng.

	"Ngươi thấy ta thật giống như rất không cao hứng?"

	Bắc Phong quần áo trắng nhẹ nhàng, môi đỏ răng trắng, mặt mũi tuấn mỹ vô cùng, một đầu tóc đen buộc lên, bù xù ở sau lưng, giống như một vị quý công tử, lúc này Bắc Phong hướng về phía Lâm Dược vừa nói.

	Lúc này Bắc Phong cũng còn không có nhớ tới người này là ai, dẫu sao mình tại nội tông thời gian không hề dài, chỉ nhớ trong đó một ít siêu quần xuất chúng người, mà trước mắt Lâm Dược thì bị Bắc Phong quy về người đi đường đảng.

	"Sư huynh nói đùa, làm sao biết mất hứng đây."

	Lâm Dược trên mặt hiện ra nụ cười, không có chút nào khác thường.

	Trong lòng chính là thầm mắng, "Ta cao hứng cái rắm à, trốn còn không kịp đâu, cái này đại ma vương tại sao lại trở về?"

	Bắc Phong mặc dù tại nội tông đợi đến không lâu, có thể vậy một kiện sự kiện nhưng là để cho tất cả mọi người đều khắc trong tâm khảm.

	Đặc biệt là ban đầu thiếu chút nữa đánh chết hơn mười vị đệ tử nòng cốt, treo đánh ba vị mạnh nhất đệ tử nòng cốt lúc Lâm Dược cũng ở tại chỗ, hơn nữa còn là ở đó xui xẻo thiếu chút nữa bị Bắc Phong đánh chết tại chỗ hơn mười vị một trong đệ tử hạch tâm.

	Đông đảo đệ tử đáp lời vừa hận vừa sợ, lúc không có ai Bắc Phong đại ma vương danh tiếng đã truyền ra.

	Sau đó thật vất vả cái này đại ma vương bị giam đặt vào trong Thanh Minh cảnh đối diện tường suy nghĩ.

	Kết quả vị này đại ma vương không thẹn danh tiếng kia, trực tiếp đem Thanh Thiên phúc địa cũng cho chơi băng, không chỉ như vậy, còn cùng mấy vị đại yêu ma kết bái vì khác phái huynh đệ, trực tiếp thả chạy một vị đế quân cộng thêm bốn vị Nhân hoàng!

	Thật vất vả đến khi cái này đại ma vương bị cách chức đệ tử nòng cốt thân phận, đông đảo đệ tử nòng cốt đều là vỗ tay tỏ vẻ khoái trá.

	Kết quả còn không có cao hứng hai ngày, cái này đại ma vương lại trở về!

	Tốt có chết hay không còn để cho mình gặp, ngươi nói điều này có thể cao hứng đi ra không?

