Chương 102: Xui xẻo tiến hành lần hai 
 Converter Dzung Kiều cầu khen thưởng 

	"À! Đáng chết tên lường gạt! Đừng để cho ta tìm được ngươi!"

	Trống trải trên đường mòn, Bắc Phong sắc mặt đại biến, phát ra một tiếng rống giận, làm sao không biết mình là bị gạt!

	Lập tức nhanh chóng trở lại trong thôn, lên một chiếc đưa du khách tới xe taxi, "Sư phụ, đi huyện thành, phiền toái nhanh một chút!"

	" Được ! Không thành vấn đề, ngồi vững vàng!"

	Tài xế sững sốt một chút, không nghĩ tới ngày hôm nay mình vận khí không tệ à, còn có thể được lợi hai phần tiền, lập tức đạp ly hợp, tắt máy, một cước đạp lút cần ga, xe taxi như bay liền chuỗi đi ra ngoài.

	10 phút sau đó, xe taxi đột nhiên ngừng lại, Bắc Phong hỏi, "Chuyện gì xảy ra?"

	Tài xế taxi mặt không cảm giác nói, "Người anh em không dầu, ngươi xem bây giờ?"

	"Trời ạ!"

	Bắc Phong sững sốt một chút hết ý kiến, chỉ tài xế taxi nhưng không nói ra được mà nói, loại chuyện này trách ta hay là trách tài xế taxi quên cố gắng lên?

	Bắc Phong cũng chỉ có thể tự nhận xui xẻo, mười mấy phút sau đó, Bắc Phong cản lại một chiếc xe taxi khác đường về trống rỗng.

	Lần này Bắc Phong nói thẳng đi huyện thành, cũng không có mở miệng thúc giục, trên người mình vận xui còn chưa dùng hết đâu, nếu là thúc giục tài xế mở quá nhanh, không chừng thì phải vọt tới vách núi đi xuống.

	Dọc theo đường đi Bắc Phong cũng không dám nhắm mắt dưỡng thần, rất sợ một cái không chú ý chết như thế nào cũng không biết!

	Quẹo thật nhanh cong, Bắc Phong nhìn một cái vỏ ruột xe ở trước xe taxi phương cút trước, không khỏi sững sốt một chút, "Người anh em cái này vỏ ruột xe ngươi có không có cảm thấy quen mắt?"

	Tài xế taxi sững sốt một chút, định thần nhìn, "Trời ạ, đây là ta trên xe, chó ghẻ, ta sáng hôm nay mới đổi mới vỏ ruột xe, những người đó cũng không có cho ta đem ốc vặn chặt!"

	"Cmn. . ."

	Bắc Phong xổ một câu thô tục, sau đó xe taxi mất khống chế, đụng vào trên hàng rào, động cơ nắp toát ra khói đen.

	Cũng may tài xế taxi cùng Bắc Phong cũng không có gì việc lớn, tài xế taxi chẳng qua là đầu óc có chút bất tỉnh, xuống xe vội vàng cho Bắc Phong bồi không phải.

	Bắc Phong cũng không có truy cứu, không làm được vẫn là mình làm liên lụy người khác, lập tức có liền khoác mỗi liền khoác cùng tài xế taxi trò chuyện, thuận tiện chờ một chút 1 chuyến xe.

	Rất nhanh một chiếc xe taxi lại tới, Bắc Phong vội vàng vẫy tay.

	"Người đẹp, phía trước chiếc xe kia hình như là xảy ra tai nạn, nơi này một hai tiếng mới có một chiếc chuyến xe, nếu không ta đem hắn sao lên đi?"

	Một người đàn ông trung niên hướng về phía hàng sau hai cái cô gái hỏi đến, đồng thời hàng chậm tốc độ xe.

	"Tiểu Vũ, ngươi nói muốn không muốn người này đi lên? Ta cảm thấy không an toàn."

	Hồn vận có thể có chút lo âu hỏi đồng bạn.

	Hoàng Hiểu Vũ chần chờ một chút, "Hẳn không có vấn đề chứ, người khác cũng thật đáng thương, đem hắn sao lên đi."

