Chương 517: Võ đạo tín niệm đột phá! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong đứng ở cách đó không xa, tâm tình nặng nề.

	"Người giết yêu thú sai sao? Yêu thú giết người sai sao? Đáng chết sao?"

	Bắc Phong nhìn một màn trước mắt này, rơi vào trầm tư.

	"Người không sai, yêu không sai, sai ở nhỏ yếu, không thể nắm trong tay mạng mình vận, ta không cầu đúng sai, nhưng cầu ung dung tự tại!"

	Bắc Phong tựa như trầm tư trăm mười năm, nhưng thực thì bất quá là ngắn ngủi bắn ra chỉ.

	Sau khi suy nghĩ minh bạch, Bắc Phong trong lòng che lấp tiêu tán không gặp, cả người khí chất cũng xảy ra hơi biến hóa.

	Áo quần vù vù vang dội, tựa như cưỡi gió trở về.

	"Võ đạo tín niệm tăng mạnh không ít, nếu như trước là hạt giống, vậy bây giờ hạt giống đã nảy mầm."

	Bắc Phong cảm giác được võ đạo của mình tín niệm tăng cường, trong lòng thoáng qua vui sướng.

	Võ đạo tín niệm đi qua thời gian lâu như vậy, rốt cuộc tăng lên, so với tu hành hơn nữa khó khăn lần trước chút.

	Nếu như là bây giờ lại bị khối kia binh khí bể mảnh cắt đến, cũng không cần tiêu phí lớn như vậy giá phải trả mới có thể đem khối kia binh khí trong mảnh vụn mang theo võ đạo tín niệm khu trừ.

	Mới vừa tỉnh hồn lại, bên tai liền truyền đến Thủy Vân Thiên lời nói, mặc dù Thủy Vân Thiên không có nhìn về phía mình, nhưng là Bắc Phong lại biết lời này là tự nhủ.

	"Ngươi không cũng giống vậy." Bắc Phong nhìn về phía trước vậy loạn thành một đoàn, không thiếu vì tranh đoạt linh dược vung tay võ giả, giọng gợn sóng không sợ hãi hỏi ngược một câu.

	"To gan!"

	Một người áo bào đen từ Thủy Vân Thiên sau lưng bước ra một bước, trường kiếm trong tay hơi ra khỏi vỏ, hướng Bắc Phong mắng.

	"Có ý tứ, bổn công tử gia đại nghiệp đại, những linh dược này ở ta trước mặt chỉ có thể nói không tệ mà thôi, nhưng là ngươi đâu ? Ngươi có cái gì sức?"

	Thủy Vân Thiên mang trên mặt nụ cười, hướng sau lưng khoát tay một cái, lần đầu tiên nhìn thẳng hướng Bắc Phong nhìn.

	"Ta chính là sức!" Bắc Phong nhìn Thủy Vân Thiên một cái, xoay người rời đi, không thể không nói tên nầy bề ngoài rất tốt, so người phụ nữ xinh đẹp hơn, mang trên mặt nụ cười ấm áp, có thể nói thiếu nữ thiếu phụ sát thủ.

	"Hề hề, là tự đại? Vẫn là tự tin?"

	Thủy Vân Thiên cười khẽ, xem cũng không xem những linh dược kia một cái, mang người hướng đỉnh núi đi tới.

	Bắc Phong tốc độ chậm, dọc theo đường đi không có bất kỳ thỏ lưu manh bóng dáng, giống như là bị giết sợ, không dám ra hiện.

	Thủy Vân Thiên lại là thần sắc nhàn nhã, xa xa cùng ở phía sau, như là tới đi chơi tiết thanh minh vậy.

	Sau lưng một đám võ giả đào hoàn linh dược, rối rít hướng đỉnh núi đuổi theo, ở bọn họ xem ra, phía trên chỗ tốt lớn hơn.

	Từng vị võ giả vượt qua Thủy Vân Thiên cùng Bắc Phong, biến mất ở trên bậc thang.

	Ngọn núi này cao hơn nữa cũng không quá mấy ngàn trượng, lấy mọi người cước lực không nhiều lắm công phu, đỉnh núi ngay tại nhìn.

	"Tốt linh khí nồng nặc!"

	"Linh khí này tốt khổng lồ, ở chỗ này tu hành một ngày, hoàn toàn có thể để ngoại giới mấy chục thiên!"

	"Linh khí đậm đà như vậy, nhất định có trọng bảo!"

	Một đám võ giả gào khóc kêu, đôi mắt đỏ thẫm, lúc này đã bị đỉnh núi tầng kia đậm đà ngưng kết thành sương mù thiên địa linh khí hấp dẫn tâm thần.

	"Ngươi biết phía trên là vật gì?"

