Chương 708: Động thủ! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong đợi nhiều ngày như vậy, rốt cuộc đến lúc cái này đối phương cơ hội buông lỏng.

	Nhìn trong doanh trại một mảnh buông lỏng Hoang tộc nhân, Bắc Phong tựa như cùng núp trong bóng tối rắn độc, chờ cơ hội mà động.

	Dĩ nhiên Bắc Phong cũng không có ngu đến trực tiếp vọt vào nhập, mà là vì Hoang tộc nhân thái độ.

	Những thứ này Hoang tộc nhân có thể nói là trời sanh chiến sĩ, giết hại kỹ xảo khủng bố, đồng thời tính cảnh giác rất cao.

	Bây giờ có thể là khoảng cách nhóm kế tiếp Hoang tộc nhân đến thời gian không có bao nhiêu, mới hơi có chút buông lỏng.

	Cơ hội chỉ có một lần, một kích không trúng, chạy trốn xa ngàn dặm.

	Sẽ không cùng những thứ này Hoang tộc nhân dây dưa.

	Không để cho Bắc Phong chờ lâu, giải quyết cái này một bữa ăn sau đó, những thứ này Hoang tộc nhân bắt đầu tụ ba tụ năm tiến vào rậm rạp trong rừng núi.

	Lưu tại chỗ Hoang tộc nhân bất quá mười người.

	Mười người này trong vạn năm tôn cường giả ước chừng tám người, còn lại hai người là ngàn năm vương đỉnh cấp.

	Những thứ này Hoang tộc nhân lưu lại trông chừng cái này hai ngày đánh được con mồi.

	Tính cảnh giác rất mạnh, Bắc Phong không chuẩn bị hướng những người này động thủ.

	Mà là chui vào khu rừng rậm rạp trong.

	"Chỉ muốn động thủ đủ mau, không bị bao vây, bằng vào những người này còn không ngăn được ta."

	Bắc Phong tự nói, đồng thời lần này cũng không chuẩn bị đánh cận chiến.

	Nếu bàn về ở trong rừng rậm loại nào binh khí mạnh nhất? Không nghi ngờ chút nào, cung tên tuyệt đối đứng hàng một người trong đó.

	Thiên biến ở Bắc Phong trong tay lưu động, giống như chất lỏng màu đen.

	Nhưng bất quá chốc lát, liền trực tiếp biến thành một cái bá đạo vô cùng cung tên!

	Cong người lên lẩn quẩn một con rồng đen, ánh mắt lạnh như băng nhìn về phía trước, đưa tay cầm cong người, nháy mắt tức thì sẽ để cho Bắc Phong người có dũng khí cung hợp nhất trạng thái.

	Hắn rồng đen trên người vảy rồng hoàn mỹ vô cùng phù hợp Bắc Phong trên bàn tay đường vân.

	Cầm cung tên Bắc Phong hơi thở lại là bất đồng, cả người tràn đầy xâm lược tính.

	Ánh mắt sắc bén, như bầu trời chim thương ưng dò xét mình lãnh địa.

	Hoặc giả là cái này một phiến khu vực cũng không có đối thủ, những thứ này Hoang tộc nhân cũng không có tận lực che giấu mình hành tung.

	Ở Bắc Phong mạnh mẽ tinh thần lực bao phủ dưới, chu vi mấy chục ngàn mét trong phạm vi hết thảy rõ ràng có thể gặp, tự nhiên không gạt được Bắc Phong theo dõi.

	"Tách ra sao, ngược lại là tiết kiệm được ta một phen công phu."

	Bắc Phong dừng lại ở tại chỗ, nhìn rõ ràng phân vì sáu bảy phương hướng tung tích, không khỏi phác họa dậy vẻ mỉm cười.

	Chọn một phương hướng, Bắc Phong nhanh chóng bay vút đi, tốc độ nhanh, có thể đạp tuyết Vô Ngân.

	"Hống!"

	"Đáng chết súc sinh, còn dám phản kháng! Chết tới!"

	Không có đuổi theo ra ngoài bao xa, bên tai liền truyền đến từng trận thú hống cùng Hoang tộc nhân thanh âm thở hổn hển.

	Bắc Phong hơi thở thu thu vào trong cơ thể, hướng phương xa nhìn.

	Một đầu vạn năm tôn ba tầng tả hữu nai vậy bộ dáng yêu thú đang đỏ trước con ngươi, lỗ mũi phun ra hai luồng nóng bỏng bạch khí.

	Trên đùi, một đạo vết thương sâu tới xương đang cốt cốt chảy huyết dịch.

	Một bên chính là sáu tên Hoang tộc nhân, đang đem cái này con yêu thú vây ở trung tâm, một đầu vạn năm tôn cảnh giới Hoang tộc nhân nhìn ngực mình vậy một cái trước sau thấu lượng vết thương, vẻ kiêu ngạo tức giận.

	Những thứ yêu thú này đều là thuộc về mình nhất tộc con mồi, nhưng bây giờ mình nhưng một cái không chú ý bị mình con mồi thương tổn tới, đây là một loại sỉ nhục.

	"U u!"

	Nai bộ dáng yêu thú chừng mười mấy trượng khổng lồ (&gt;40m), lúc này trong con ngươi thoáng qua bi thương, thấp giọng kêu to, dùng béo mập đầu lưỡi liếm vết thương.

