Chương 1107: Giọt máu sống lại! 
 Converter Dzung Kiều cầu phiếu 

	Không chỉ là Viêm đế một bộ âm trầm hình dáng, liền liền Vương Dương cũng là như vậy.

	Đầu phục nửa người thú, vì để tránh cho Viêm đế tìm mình tính sổ, Vương Dương trực tiếp đem cả gia tộc nhân viên nồng cốt cũng cùng nhau mang đến nửa người thú nhất tộc.

	Lần này là quyết định vận mạng đánh một trận, Vương Dương thậm chí không tiếc giá phải trả, vận dụng tất cả diệt thần nỏ!

	Vương Dương nhưng mà đánh ngư ông đắc lợi ý niệm, tự nhiên sẽ không để cho nửa người thú tới điều khiển diệt thần nỏ, mà là gia tộc mình tinh nhuệ!

	Nhưng bây giờ hết thảy các thứ này cũng xong rồi, ở nơi này ảnh hưởng đến hơn ngàn bên trong phạm vi dưới sự công kích, toàn bộ Vương gia, trừ một ít già trẻ bệnh tàn ra, toàn bộ trung sinh đời toàn bộ chết!

	"Ha ha, rượu mời không uống chỉ thích uống rượu phạt, đầu dựa vào ta nửa người thú nhất tộc không phải rất tốt sao?"

	Nửa người thú chuẩn đế thở hồng hộc, ở giữa không trung khôi phục thực lực.

	Lúc này nửa người thú chuẩn đế tràn đầy lòng tin, đây chính là thiên đế binh một kích, dù là đế quân cảnh cũng không dám đón đỡ, ở hắn xem ra, loài người này thật sự là nhẹ nhàng, lại có thể lấy thân xác ngạnh hám thiên đế binh, tự tìm chết.

	Nửa người thú chuẩn đế một bộ bệnh nặng mới khỏi hình dáng, thiên đế binh cố nhiên đáng sợ, nhưng đối với năng lượng yêu cầu quá cao, chẳng qua là ngay tức thì liền hút khô mình cả người lực lượng.

	Nửa người thú chuẩn đế cũng không nhịn được một bộ say mê hình dáng, thật là đáng sợ, mình lúc nào mới có thể đạt tới như vậy cảnh giới.

	"Ha ha ha, ngạch?"

	Nửa người thú chuẩn đế cười to, chỉ bất quá cười cười cảm giác không đúng lắm, tựa hồ quá mức an tĩnh, hướng 4 phương nhìn một cái, nhất thời tiếng cười hơi ngừng.

	"Ta nửa người thú nhất tộc chỉ như vậy không có?"

	Hổ thủ thân người nửa người thú chuẩn đế trợn to mắt, đần độn vừa nói.

	Phía dưới đất đai một mảnh hỗn độn, núi sông bể tan tành, chỉ để lại vô số dày đặt cả vùng kẽ hở, sâu cạn không đồng nhất, cùng với một ít cụt tay cụt chân, đầy đất huyết dịch xâm nhập nhiễm đỏ đất đai.

	"Loài người, cũng là loài người sai, đàng hoàng đi chết không tốt sao? Tại sao phải phản kháng!"

	Lúc này đối với đánh chết Bắc Phong nửa người thú chuẩn đế mà nói, lại cũng không có nửa phần vui sướng, mà là vô tận giận dữ cùng điên cuồng.

	"Coi như ta nửa người thú nhất tộc tinh nhuệ toàn bộ bỏ mạng ở này, có thể chỉ cần ta ở đây, nửa người thú đánh bại tộc người sau đó, chỉ phải cần một khoảng thời gian tu dưỡng, ta nửa người thú nhất tộc cường đại như cũ!"

	Nửa người thú chuẩn đế đôi mắt đỏ thẫm, đau lòng không thôi, đối với con ngươi nhìn chằm chằm Viêm đế, lộ hung quang.

	"Chuyện không thể là, người ta tộc đại thế đã qua."

	Viêm đế than thở, đón Vương Dương cùng nửa người thú chuẩn đế điên cuồng ánh mắt không khỏi cảm giác da đầu tê dại.

	Đồng thời đối với Bắc Phong cũng là hận tới, ngươi ngược lại là ngạo mạn, ra sân không mấy phút nữa, rầm rầm mấy cái đánh cho tàn phế tộc người cùng nửa người thú nhất tộc, còn tìm chỗ chết lấy thân xác ngạnh hám thiên đế binh, đem mình tìm chỗ chết, nhưng lưu lại một cục diện rối rắm giao cho mình, lần này tốt lắm, không tìm được người phát tiết Vương Dương cùng nửa người thú chuẩn đế cũng theo dõi mình.

	Viêm đế nổi nóng không dứt, đây là nơi nào nhô ra không bình thường, mình bây giờ nên chạy thế nào đường?

	"Thiên đế binh quả nhiên đáng sợ, dù là ước chừng bộc phát ra 10% cũng chưa tới uy năng cũng thiếu chút nữa đánh chết ta."

	Nơi chân trời xa năng lượng ngọn lửa vẫn còn lên đằng, đáng sợ hạt năng lượng như nước thủy triều tịch, trong không gian hỗn loạn vô cùng, nhưng lúc này nhưng có một đạo rõ ràng thanh âm từ năng lượng bùng nổ nơi trung tâm truyền ra.

	Bắc Phong thân hình từ diễm trong đi ra, trước người diễm hỏa cùng với hạt năng lượng tự động tách ra, Bắc Phong sau lưng thì là một bộ tàn phá bức họa, mang cho nửa người thú chuẩn đế các người cực lớn đánh vào.

	"Ngươi làm sao có thể không có chết? !"

	Nửa người thú chuẩn đế đang chuẩn bị liên hiệp Vương Dương hướng Viêm đế động thủ, có thể nghe được thanh âm từ phía sau truyền đến sau đó, thân thể cứng đờ, rồi sau đó đột nhiên xoay người, gắt gao nhìn chằm chằm Bắc Phong, một bộ hình dáng gặp quỷ.

	"Không, ta chết, không thể không nói ta vẫn là coi thường thiên đế binh đáng sợ."

	Bắc Phong lúc này thân thể khôi phục bình thường,

	Cả người mang một loại bệnh trạng thiếu sức sống, cả người hơi thở cũng là thấp.

	Bắc Phong lắc đầu một cái, quả nhiên lấy thân xác ngạnh hám thiên đế binh là một cái bất trí lựa chọn.

	Dù là mình bộc phát phần lớn thực lực, ở như vậy một kích hạ, thân thể cũng là trực tiếp bị phá diệt!

	Nhưng Bắc Phong cũng hiểu rõ mình thực lực rốt cuộc ở nơi nào!

	Bằng vào giọt máu sống lại làm cảnh, Bắc Phong cứ việc thân xác bị thiên đế binh đánh bể, có thể thiên đế binh cuối cùng xa xa chưa nói tới hoàn toàn hồi phục, là lấy phần lớn uy năng đều không có thể bày ra.

