Chương 959: Khổ chiến 
 Converter Dzung Kiều cầu phiếu 

	Yên tĩnh rừng rậm vào giờ khắc này sống lại, vô số yêu thú ùng ùng hướng mọi người chạy tới!

	Đất đai ở yêu thú bước chân hạ run rẩy, vô số bụi mù nâng lên, cực nhanh đến gần.

	Núi nhỏ sụp đổ, vô số cây cối bị như thủy triều yêu thú chà đạp, chặn ngang gãy.

	Trên bầu trời một đám mây đen đè xuống, vô số phi hành yêu thú hội tụ!

	Trên trời dưới đất hóa là yêu thú đại dương!

	Những thứ yêu thú này thực lực từ ngàn năm vương đến nửa hoàng cảnh bất đồng, có thể không ngăn được số lượng quá nhiều!

	Dù là địa hoàng cường giả cũng chỉ có thể chạy trốn xa, không dám ngăn trở.

	Lúc này một đám Thanh Thiên vệ đều là gương mặt đau khổ nhìn về phía Bắc Phong, liền năm vị địa hoàng cũng là như vậy.

	Mọi người cảm giác Bắc Phong cái này thống lĩnh thật sự là quá không đáng tin cậy.

	Trước mọi người nghe Bắc Phong lời nói, nguyên bản lấy làm cho này chút sống nhờ loại yêu thú coi như nhiều, vừa có thể nhiều đi đâu.

	Thêm tới Bắc Phong cũng không có tránh lui ý, mọi người cũng chỉ tại chỗ kết trận.

	Đến khi năm vị địa hoàng cảm ứng được sau đó, yêu thú trào lưu đã hình thành, bị bao vây ở trong đó.

	Dưới tình huống này nếu là rút lui, rất dễ dàng bị đánh một cái trở tay không kịp, tổn thương thảm trọng.

	Là lấy còn không bằng tại chỗ kết trận, lấy bất biến ứng vạn biến.

	Lúc này nhìn ùn ùn kéo đến yêu thú trào lưu, một đám Thanh Thiên vệ đều cảm giác da đầu có chút tê dại.

	"Các người đoạn hậu, ta rút lui trước!"

	Bắc Phong nói quang minh chánh đại, trên mặt không có chút nào ngại quá, lời nói rơi xuống, thúc giục tám bước đuổi con ve, không gian ở dưới chân bị đạp bể, mượn cái này một cổ lực lượng, Bắc Phong ngay tức thì biến mất ở trước mắt mọi người.

	"Đáng chết!"

	"Cùng trở về sau đó, bổn hoàng nhất định phải ở trên trời quân trước mặt nhân sâm một bản!"

	"Lâm chiến chạy khỏi, tội khác làm giết!"

	Mấy vị địa hoàng giận dữ, không nghĩ tới thống lĩnh lại có thể liền chạy như vậy!

	Thống lĩnh có thể chạy, nhưng mấy vị địa hoàng nhưng không chạy khỏi, mấy vị địa hoàng nếu là cũng chạy, còn dư lại Thanh Thiên vệ hẳn phải chết không thể nghi ngờ!

	Lúc này mấy vị địa hoàng ngược lại bình tĩnh vô cùng, bắt đầu phát hiệu lệnh, "Kết trận, trước tiêu hao những yêu thú này số lượng, luyện thể người bước ra khỏi hàng, luyện đan sư ở giữa toàn lực luyện chế khôi phục đan dược."

	"Ừ!"

	Cứ việc thống lĩnh lâm chiến chạy khỏi, để cho tinh thần mọi người có chút thấp, có thể chẳng qua là trong nháy mắt, mọi người cũng đã thích ứng tới, đây chính là Thanh Thiên vệ, thiên chuy bách luyện tinh nhuệ!

	Dù là đối mặt vô biên vô tận yêu thú trào lưu, cũng không có người nào sợ! Một người lùi bước!

	Từng cái Thanh Thiên vệ đôi mắt dần dần bắt đầu đỏ thẫm, cả người tản mát ra đậm đà sát khí, ngưng đúng sự thật thế chấp, như sền sệt huyết tương!

	Mơ hồ có vô số oan hồn ở mọi người bốn phía kêu rên, cứ việc số người chỉ có bốn mươi mốt người, thật đáng giận tức phóng lên cao, để cho vô số yêu thú đều là một lần.

	"Kêu!"

	Một đạo chói tai tinh thần chập chờn ngay tức thì cuốn sạch bát phương, để cho tất cả Thanh Thiên vệ đều là chau mày, trên mặt ngay tức thì hiện lên chút tái nhợt.

	Mà đạo này tinh thần chập chờn truyền ra sau đó, vô số yêu thú giống như nhận được mệnh lệnh, không chần chờ nữa rối rít hướng mọi người vọt tới!

	"Chuẩn bị, công kích!"

	Năm đất đai hoàng trấn thủ 4 phương, phát hiệu lệnh.

	"Giết!"

	Rất nhiều Thanh Thiên vệ cùng kêu lên rống to, rồi sau đó rối rít phát động công kích!

	Từng cục lớn chừng quả đấm tựa như ngọc thạch vậy tinh thể bị mọi người lấy ra ngoài, hướng phương xa ném!

	"Oanh!"

	Tinh thể sau khi rơi xuống đất, kinh khủng năng lượng ba động ngay tức thì thanh trừ sạch sẽ chu vi mấy dặm đất!

	Đáng sợ nổ bay lên, nhiều đóa mây hình nấm nổ lên!

	Những thứ này tinh thể đều là đi qua trận pháp sư xử lý qua, chi phí ngẩng cao, một khối liền đạt tới mười điểm cống hiến!

	Loại này tinh thể có thể để dành võ giả năng lượng, thời khắc mấu chốt nổ, không thua gì võ giả tự thân một kích toàn lực!

	Lúc này rất nhiều bó lớn tinh thạch ném ra ngoài, gắng gượng đem thú triều chặn lại!

	Còn có từng con từng con trận pháp sư khắc phù văn tên phá không, một liền xuyên thủng mấy chục đầu phi hành yêu thú!

	Mà năm đất đai hoàng cảnh chính là nắm trong tay toàn cục, ra tay săn giết một ít nửa hoàng cảnh yêu thú!

	Những thứ yêu thú này đều bị sống nhờ loại yêu thú sống nhờ, không sợ chết hướng mọi người phát động công kích.

	Cứ việc bị sống nhờ sau đó, không thể phát huy ra hoàn toàn thực lực, có thể bị sống nhờ yêu thú quá nhiều.

	Rất nhiều một lần duy nhất vật tiêu hao chỉ có thể đánh chết một ít ngàn năm vương, vạn năm tôn, hoặc là động hư cảnh yêu thú, đối với nửa hoàng cảnh yêu thú mà nói còn chưa đủ.

	Coi như bị sống nhờ sau không thể hoàn mỹ phát huy nửa hoàng cảnh thực lực, có thể yêu thú khí lực mạnh mẽ, đạt tới nửa hoàng cảnh ước chừng dựa vào cũng có thể ngăn cản những thứ này vật tiêu hao công kích.

	Trừ phi là liên tục không ngừng bị những thứ này vật tiêu hao đánh trúng, hay hoặc là bị hàng loạt duy nhất vật tiêu hao đánh trúng, nếu không những thứ này nửa hoàng cảnh yêu thú trực tiếp có thể không thèm để ý.

	"Kêu!"

	Một cổ khổng lồ tinh thần chập chờn vang lên lần nữa, so với trước đó nhiều chút gấp gáp.

	Mà rất nhiều có chút sợ hãi yêu thú cũng là càng điên cuồng lên.

	"Không tốt, ta viêm bạo tinh thạch đã dùng hết rồi!"

	"Ta cũng không có."

	"Phá giáp cung cũng chỉ còn lại không tới một ngàn cây."

	Bất quá chốc lát trong đám người rối rít truyền ra thanh âm, để cho tầng 1 ngưng trọng bầu không khí đè ở đỉnh đầu mọi người trên.

	"Vậy thì chiến đi, ta đây muốn xem xem có nhiều ít yêu thú đủ ta giết!"

	Nghiêm Hư gầm thét, một chưởng ấn xuống, chu vi mười mấy dặm đất xuất hiện một to lớn chưởng ấn, chưởng ấn trong vô số yêu thú huyết dịch cùng thân thể không lành lặn hòa chung một chỗ.

	"Giết! Giết! Giết!"

	Tất cả mọi người giận dữ hét lên, rút binh khí ra, hơi thở nối thành một mảnh!

	Tất cả yêu thú người trước gục ngã người sau tiến lên, hướng mọi người vọt tới, bị mấy chục người ngăn trở!

	Giơ tay chém xuống, từng hạt tròn yêu thú đầu lâu bị chém xuống, huyết dịch văng khắp nơi.

	Một Thanh Thiên vệ trực tiếp một kích đem một đầu rưỡi hoàng cảnh yêu thú chém thành hai khúc, huyết dịch bắn ra bốn phía.

	Một nâng máu tươi đổ vào ở nơi này Thanh Thiên vệ trên mặt, nhưng Thanh Thiên vệ nhưng giống như không cảm giác, lần lượt quơ múa đại kích.

	"À!"

	Đột nhiên người này lập tức ôm đầu kêu thảm thiết, dưới da từng cây một màu xanh đen mạch máu nhô ra, cả người khuôn mặt dữ tợn.

	Một khắc sau, người này buông ôm đầu lô tay, từ dưới đất nhặt lên đại kích, không chút do dự hướng bên cạnh đồng bạn đánh xuống!

	"Phốc xuy!"
