Chương 1056: Ba Xà nhất mạch 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta có thể mang các người tất cả mọi người rời đi."

	Bắc Phong trầm giọng vừa nói.

	"Có ý nghĩa sao? Không có, coi như mang mọi người chúng ta rời đi vừa có thể như thế nào, ta nếu là không có đoán sai, ngươi là dự định mang chúng ta rời đi, đánh chết nơi đây tất cả vũ tộc chứ ?"

	Cụ già đối với trong con ngươi tràn đầy trí khôn ánh sáng, nhìn chằm chằm Bắc Phong sau hồi lâu, than thở một hơi vừa nói.

	" Ừ."

	Bắc Phong không có chối, cái này vốn là cũng là mình dự định.

	"Ta tin tưởng ngươi có thể đánh chết tất cả vũ tộc, có thể cái này lại có thể như thế nào, chỉ sẽ để cho vũ tộc tức giận, dưới mắt những thứ này vũ tộc bất quá là cá tạp, chân chính vũ tộc cường giả ở Huyết Nguyệt trên, nếu như đem nơi đây vũ tộc toàn bộ đánh chết, cứ việc lúc này vũ tộc cường giả rất khó hạ xuống, nhưng chỉ cần vũ tộc bỏ ra một ít giá phải trả, cũng có thể để cho phong đế cảnh hạ xuống, khi đó ngươi vẫn có thể chạy trốn sao?"

	Cụ già lắc đầu một cái, chậm rãi vừa nói.

	"Ừ ? Vũ tộc phong đế cảnh muốn hạ xuống có hạn chế?"

	Bắc Phong bén nhạy bắt cái này một cái tin tức.

	" Uhm, tổ tiên có nói, ở chỗ này giới Thiên đạo ý chí không có hoàn toàn bị vũ tộc luyện hóa trước, vũ tộc đại năng hạ xuống rất khó, nhưng không phải không làm được."

	Lão người thần sắc có chút hoảng hốt, rồi sau đó nói tiếp, "Hôm nay giới này linh khí không tích trữ, lâm vào là vũ tộc chàng trai đồng lứa sân săn bắn, thế hệ trước vũ tộc trừ tiềm lực đã hết ra, sẽ không hạ xuống giới này, giới này chính là một giọt nước nhỏ oa, nhưng nếu như ngươi đánh chết vũ tộc quá nhiều, thì tương đương với trong vũng nước lẫn vào một con cá sấu, vũ tộc tiếp liền tổn thất thảm trọng dưới, ngươi nói sẽ làm sao?"

	Bắc Phong yên lặng, dĩ nhiên là sẽ bắt điều này lẻn vào vũng nước cá sấu.

	Coi như lúc này mình, đối mặt phong đế cảnh cũng chỉ có một con đường chết, liền cơ hội chạy trốn cũng không có.

	"Chúng ta sẽ không đi, cũng không thể đi, nhưng là nếu như ngươi thật có thể làm được, vậy cũng lấy mang phụ nữ và trẻ con rời đi, bọn ta thì là ngươi trì hoãn thời gian, không để cho vũ tộc phát hiện dị thường, đứa trẻ, ngươi bây giờ còn cần thời gian đi trưởng thành, nhất thời được mất không coi vào đâu, dù là bị vũ tộc đánh tan trăm ngàn lần, nhưng chỉ cần có thể thắng qua một lần, là có thể để cho vũ tộc diệt tộc! Nếu như bọn ta thân thể có thể là ngươi tranh thủ lớn lên thời gian, như vậy chúng ta chết cũng nhắm mắt."

	Sắc mặt lão nhân không thay đổi, đối với trong con ngươi tràn đầy tang thương, nhìn thấu hết thảy.

	"Ta hiểu ý, phụ nữ và trẻ con ta sẽ mang đi, sẽ mang tới không có một người vũ tộc địa phương."

	Bắc Phong há miệng một cái, vẫn là không có nói cho cụ già mình không phải là giới này người.

	"Đứa bé ngoan, xin nhận lấy ta Ba Xà nhất mạch cảm kích."

	Cụ già xoay người, đẩy ra vừa dầy vừa nặng cửa đá, bất ngờ là một tòa tàng kinh các!

	Tàng kinh các bên trong, rậm rạp chằng chịt để vô số quyển trục, có mới từng có sự giao hảo, nhưng duy nhất giống nhau là những quyển trục này đều là lấy da người chế tạo thành!

	Mỗi một phần quyển trục trên đều mang nặng nề, cái này là cả Ba Xà nhất mạch trông đợi!

	Ba Xà tông, mười ngàn năm trước tông môn lớn, bên trong tông thậm chí có toái tinh cảnh cường giả trấn giữ!

	Mà quặng mỏ trong sinh tồn mấy triệu tộc người chính là ban đầu Ba Xà tông hậu nhân.

	Toàn bộ tông môn điển tịch đời đời tương truyền, cho dù là đi qua vũ tộc mấy trăm lần quét sạch, cũng để cho truyền thừa giữ lại!

	Hôm nay bày đặt ở Bắc Phong trước mắt cái này một ít công pháp, võ đợi một chút chưa đủ Ba Xà tông thời kỳ cường thịnh 10%!

	Lượn quanh là như vậy, cũng là để cho Bắc Phong tâm thần kích động, cái này số lượng cao điển tịch, đủ để cho mình nội tình gia tăng thật lớn!

