Chương 3: Chư thiên thả câu hệ thống mở! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong bắt giãy giụa không chỉ lươn tơ huyết vàng bỏ vào trong thùng nước, đi vào trong nhà.

	"Đinh! Chư thiên thả câu hệ thống mở!"

	"Thanh âm gì? !"

	Bắc Phong dừng một chút, nhìn chung quanh.

	Nhưng lại không có thấy nửa cái bóng người, lúc này sắc trời đã tối xuống, cách đó không xa rừng cây ở gió nhẹ hạ đong đưa lôi, nhìn như giống như yêu ma loạn vũ.

	"Ảo giác sao?"

	Bắc Phong sững sốt một chút, cái này núi hoang dã lãnh trừ mình cũng chưa có người khác đi, lập tức vào phòng.

	"Chư thiên thả câu hệ thống quấn cố định trong!"

	Cơ giới không mang theo một chút cảm tình nào thanh âm lại vang lên.

	"Lại xuất hiện!"

	Bắc Phong dựng lông tóc, sau lưng tóc gáy đứng thẳng, dưới tình huống này có thể đem người hù chết.

	"Đến tột cùng là thanh âm gì?"

	Đợi một hồi vừa không có tiếng vang, Bắc Phong lộp bộp tự nói, tập trung tinh thần, Bắc Phong có dự cảm, thanh âm này còn sẽ xuất hiện.

	Mờ tối bên trong căn phòng, chỉ có Bắc Phong thô trọng tiếng hít thở.

	"Chư thiên thả câu hệ thống quấn cố định thành công!"

	Tộc người Bắc Phong (người thả câu cấp 1)

	Lực lượng 4

	Tốc độ 5

	Tinh thần 12

	Tập trung: Người bình thường thuộc tính trung bình thuộc tính 10.

	Khoảng cách lên tới dưới 1 cấp còn thiếu mười ngàn kinh nghiệm.

	Trước mặt trang bị: Cấp 1 cần câu trúc tía, do cũ nát cần câu cường hóa tới.

	Chư thiên thả câu cửa vào lấy quấn cố định giếng cổ, trước mặt kí chủ cấp bậc là cấp 1, mỗi ngày có thể thả câu một lần!

	Có vậy tỷ lệ câu được đến từ chư thiên vạn giới vật phẩm.

	Cơ giới vậy thanh âm không ra Bắc Phong dự liệu, vang lên lần nữa, lần này Bắc Phong nghe được, thanh âm này là từ trong đầu mình truyền tới!

	Còn không chờ Bắc Phong kinh ngạc, một khối màu xanh trang bìa xuất hiện ở Bắc Phong trước mặt.

	"Đây là chuyện gì xảy ra? Chư thiên thả câu hệ thống?"

	Bắc Phong trong miệng vô ý thức nói, trong lòng tràn đầy rung động, nghe hệ thống này giới thiệu, tựa hồ mình có thể câu được những thế giới khác đồ? !

	"Điều này sao có thể? !"

	Bắc Phong chỉ cảm giác được mình qua nhiều năm như vậy chủ nghĩa duy vật sụp đổ.

	"Nếu hệ thống này cũng xuất hiện, còn có cái gì là không thể nào? Thử một lần!"

	Bắc Phong sau khi hết khiếp sợ, trong lòng một cái ý nghĩ nhưng là không nhẫn nại được!

	Nếu hệ thống này nói có thể thả câu chư thiên vạn giới vật phẩm, vậy nói không chừng mình bệnh cũng có hoàn toàn trị tận gốc có thể!

	Bắc Phong cố không thể trong thùng nước lươn tơ huyết vàng, trực tiếp cầm lên ngoài cửa cần câu liền hướng bên giếng cổ chạy đi.

	"Ừ ? Cần câu này?"

	Phương Bắc cầm cần câu ngay tức thì cũng cảm giác không đúng, tựa hồ nặng rất nhiều?

	Cúi đầu vừa thấy, nguyên bản lật hoàng ban trúc cần câu đã đại biến hình dáng!

	Đầu tiên là chất liệu, hoá ra cần câu chất liệu rất phổ thông, chính là trước phòng sau nhà rất thông thường ban trúc chế tạo, bây giờ nhưng là toàn thân màu tím, bề ngoài tràn đầy sáng bóng, như ngọc thạch vậy, xúc tu dịu dàng.

	Thứ yếu chính là nhiều một cái tuyến trục, phía trên một vòng màu trắng sợi tơ, sợi tơ rất nhỏ, giống như mạng nhện, để cho Bắc Phong có chút lo âu, như thế nhỏ tuyến câu một cái mấy hai cá cũng biết cắt mất chứ ?

	Mà giống vậy phát sinh biến hóa còn có lưỡi câu, bây giờ lưỡi câu toàn thân đen nhánh, tản ra u quang, nhìn qua chất liệu hết sức không tệ, cũng không có chông các loại.

	"Đúng rồi, hệ thống trên có giới thiệu, đây là cái gì cần câu trúc tía, không nói khác, chỉ là cái này bề ngoài liền hết sức không tệ!"

	Bắc Phong trong lòng đã tin 9 điểm, có thể đem nguyên là thông thường cần câu biến thành như bây giờ, đây cũng không phải là khoa học có thể giải thích thông, còn lại một phần không tin chính là còn không có thí nghiệm, cùng với nhiều năm qua dưỡng thành suy tính quán tính thôi.

	Đi tới bên trên giếng cổ, Bắc Phong tạm thời có chút cầm nắm không đúng, không biết nên làm như thế nào, có cần hay không hô khẩu hiệu à? Ví dụ như cái gì Thiên Vương nắp địa hổ, bảo tháp trấn sông yêu các loại.

	Còn có lưỡi câu ở trên muốn không muốn treo mồi câu? Không treo mồi câu có thể câu được đồ sao?

	Suy nghĩ một chút, Bắc Phong vẫn là trên lưỡi câu móc một cái con dế mèn xui xẻo, sau đó thả dây, đem lưỡi câu ném vào bên trong giếng.

	Nguyên bản không hề bận tâm mặt nước bắt đầu xoay tròn, sau đó xuất hiện một nơi đen thui trống rỗng, lưỡi câu ngay tức thì tiến vào trong đó biến mất không gặp.

	Dưới bầu trời xanh thẳm, mảng lớn cổ mộc san sát, từng tiếng thê lương tiếng hô này thay nhau vang lên.

	Nơi này cây cối hết sức cao lớn, tùy tiện một cây đều cần mấy người ôm hết, lớn một chút lại là cần mấy chục người mới có thể ôm trọn.

	Vô số dã thú hung mãnh hoành hành, diễn ra từng cuộc một máu tanh luật rừng!

	Một con vượn cao 33m ngửa mặt lên trời gầm thét, nện ngực mình, đối diện một cái dài hơn 100m trăn lớn nâng lên chiều dài một cây độc giác đầu lâu, cũng là không cam lòng yếu thế gầm to!

	2 đầu đồ vật khổng lồ vặn đánh với nhau, chỗ đi qua một mảnh hỗn độn, vô số cây lớn chặn ngang gãy, hoặc là bị tinh tinh nhổ lên làm vũ khí!

	Nếu là Bắc Phong có thể thấy, phỏng đoán phải bị hù chết, dạng gì tinh tinh có thể vừa được lớn như vậy à!

	Còn có vậy dài hơn 100m trăn khổng lồ một sừng, so với trên trái đất đã từng xuất hiện qua trăn titanoboa còn muốn khổng lồ!

