Chương 19: Ngàn ngày đồng hành! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ta sẽ nói cho Baymos đại nhân."

	Huyền Khô giọng có chút cung kính.

	Người mạnh là vua!

	Bắc Phong thực lực, đủ để cho Huyền Khô như vậy.

	Bắc Phong thật nếu là tiến vào Tam Thể tinh, lấy Bắc Phong thực lực, địa vị cũng là rất cao, tối thiểu so Huyền Khô mạnh hơn.

	Huyền Khô tự nhiên không muốn đắc tội Bắc Phong.

	Tam Thể tinh cũng không muốn là Trấn Ma tinh, trên đó lục đục với nhau, thần ma cảnh vậy không phải là không có rơi xuống.

	Chẳng qua là bây giờ có lợi ích lớn hơn nữa đặt ở Tam Thể tinh trước mặt mọi người, cho nên mọi người mới bị Baymos thống ngự đứng lên.

	"Không chuyện khác chứ ?" Bắc Phong không thể hay không đưa, cười một tiếng.

	Xoay người rời đi, không có ở trong tiểu thế giới đợi thêm.

	Thế giới nhỏ có thể nói là cùng Bắc Phong một thể, bên trong bất kỳ biến hóa nào, cũng không thể chạy khỏi Bắc Phong cảm giác.

	Đáp lời từng ngọn cây cọng cỏ đều là nhược chỉ chưởng.

	Ra thế giới nhỏ, Bắc Phong thân ở với Thiên cung bên trong, thân là thần ma cảnh, Bắc Phong quyền hạn rất lớn.

	Cả tòa Thiên cung bên trong, trừ có hạn mấy cái địa phương không thể đi ra, địa phương còn lại thông suốt không trở ngại.

	Tam Thể tinh không có tấn công nữa, Trấn Ma tinh thượng cũng là một mảnh tường hòa.

	Mỗi ba ngày một nhỏ yến, năm ngày một đại yến, tốt không vui.

	Vẫn là như vậy, tất cả nói riêng, ai cũng không thuyết phục được ai, đến cuối cùng, chính là ăn ăn uống uống.

	"Đám này người thật đúng là nhân tài, trong đó cũng không thiếu tốt đề nghị, đáng tiếc."

	Bắc Phong mắt lạnh bên cạnh xem, không có bất kỳ cử động, tâm cảnh siêu nhiên.

	Thời gian trôi qua ba năm.

	Trong 3 năm, Tam Thể tinh cũng không có tới phạm, Trấn Ma tinh thượng thần ma cũng là thanh tĩnh lại, rối rít từ Thiên cung rời đi.

	Thiên thần cung bên trong, Bắc Phong thế lực càng phát ra khổng lồ.

	Hôm nay, Bắc Phong biểu hiện ra thực lực, có thể nói là thần ma cảnh trong người thứ nhất!

	Cái gọi là cây lớn phía dưới tốt hóng mát!

	Dùng đang tu hành lên, cũng giống như nhau.

	Thần ma cảnh có hạn chế số lượng, nhưng thần linh cũng không có.

	Hôm nay Bắc Phong dưới quyền cương vực hàng tỷ bên trong, tộc người vô số, mỗi ngày hương khói đều là một cái số lượng cao con số.

	Ở khổng lồ như vậy hương khói hệ thống dưới, tu hành tới thần linh, càng đơn giản hơn.

	Ba năm trước, Bắc Phong dưới quyền thần linh cảnh chỉ có năm trăm ra mặt, hôm nay chỉ là ba năm trôi qua, dưới quyền thần linh vượt qua một ngàn tôn!

