Chương 1153: Nhún nhường 
 Converter Dzung Kiều cầu phiếu 

	"Ngươi nói ai có thể thắng?"

	Xa ở đếm ngoài vạn dặm, cóc to lớn cùng Đại Thanh Ngưu tụ tập chung một chỗ, ánh mắt trông về phía xa, cóc to lớn đột nhiên mở miệng vừa nói.

	"Ai biết được, bỏ mặc ai thắng, có ý nghĩa sao?"

	Đại Thanh Ngưu dửng dưng, ai thắng đối với tự mình tới nói đều là không có vấn đề, điều kiện tiên quyết là đừng làm trở ngại mình khôi phục thương thế.

	"Cũng vậy, những thứ này tộc Côn trùng chẳng qua là dò xét mà thôi, chết chắc, ta quan hệ là những thứ này tộc Côn trùng có thể là chúng ta cung cấp nhiều ít tiên thiên thần ma huyết dịch."

	Cóc to lớn gật đầu một cái, có chút mong đợi.

	Mà Vạn Cổ thiên tông bên trong, Thiên Đế cảnh nhân vật một cái cũng không có xuất hiện, không biết đang mưu tính chút gì.

	Bắc Phong cũng là đi tới trước sơn môn, nhìn trước mắt ùn ùn kéo đến tộc Côn trùng, trong mắt không có phân nửa sợ hãi.

	"Vẻn vẹn chỉ là bằng vào như vậy trình độ công kích có thể xa xa không đủ à."

	Bắc Phong nhếch miệng lên, dưới mắt đại chiến chạm một cái liền bùng nổ, Bắc Phong nhưng ngồi vững câu cá chiếc, không có nửa điểm lo lắng, thật muốn dựa vào trước mắt điểm này tộc Côn trùng, còn chưa đủ Vạn Cổ thiên tông nghiêm túc.

	"Tất cả mọi người nghe lệnh!"

	Vạn cổ vệ trong, một vị chuẩn đế trong mắt bùng nổ hàn mang, cánh tay giơ lên thật cao, quanh thân bùng nổ cường đại ánh sáng!

	"Giết!"

	Tại tất cả người nhìn chăm chú hạ, chuẩn đế cánh tay đột nhiên rơi xuống, tất cả mọi người rối rít rống to, tạo thành chiến trận hướng ùn ùn kéo đến vọt tới tộc Côn trùng phóng tới!

	Từ trời cao nhìn xuống dưới, gần 2 triệu võ giả lấy phía trước nhất vạn cổ vệ là mũi đao, hung hăng hướng vọt tới tộc Côn trùng cắm tới!

	"Tê!"

	Vô số tộc Côn trùng cũng là rơi vào cuồng nhiệt trong, không có phân nửa sợ hãi, rối rít đỏ ngầu đôi mắt, chảy nước miếng hướng Vạn Cổ thiên tông vọt tới!

	"Ầm!"

	Hai cổ nước lũ ngay tức thì đụng vào nhau, nhất thời Vạn Cổ thiên tông một phương thế như chẻ tre kích phá tộc Côn trùng tiền đạo!

	"Ha ha, cho ta chết!"

	"Quá yếu, quá yếu, như vậy cay gà còn dám tấn công ta Vạn Cổ thiên tông!"

	Mọi người giống như tinh vi linh liện, vòng quanh vòng quanh tương khấu, vô số trận nhỏ lẫn nhau tổ hợp, tạo thành một cái bao trùm tất cả mọi người đại trận!

	Ở như vậy đại trận dưới, mỗi một người thực lực đều tăng lên không chỉ gấp đôi, giơ tay chém xuống dưới, vô số tộc Côn trùng rối rít bị đánh chết!

	"Hổ gầm cả ngày!"

	"Tử Cực móng!"

	Mỗi một người đều bị chiến trận gia trì, tâm thần không có động tĩnh, cần phải làm chính là đem hết toàn lực tấn công!

