Chương 310: Quái dị thẩm mỹ quan 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong khóe miệng co quắp, biến thái à!

	Đếm hơn trăm ngàn thước cao núi lớn cứ như vậy một đấm liền giải quyết, hơn nữa xem ra còn do có dư lực hình dáng.

	Bắc Phong đợi thời gian dài như vậy cũng coi là rõ ràng, nơi này trời đất hoàn cảnh không giống nhau, linh khí rất dư thừa, thứ yếu phương thiên địa này trọng lực là Trái Đất mười mấy lần trở lên!

	Nói cách khác nguyên bản trên Trái Đất chỉ cần 0,5 kg khí lực liền có thể giơ lên đồ, ở chỗ này lại cần 6-8kg!

	Đây cũng chính là tại sao mình lấy rớt nơi cổ viên kia hạt châu sau đó, sẽ cảm giác được khổng lồ áp lực từ bốn phương tám hướng vọt tới nguyên nhân!

	Thân là người Trái Đất, đã thành thói quen liền Trái Đất hoàn cảnh, cho nên đột ngột đi tới nơi này sẽ rất không thích ứng, nếu như nói Bắc Phong bây giờ có tu vi trong người, loại áp lực này chỉ cần mấy giờ là có thể thích ứng, nhưng bây giờ đối với Bắc Phong mà nói nhưng là trí mạng!

	Bắc Phong chịu nhiều đả kích, nhưng chẳng qua là bị đối phương võ lực trị giá đả kích mà thôi, nhưng không phải là đối gấu hình quyền mất đi lòng tin!

	Bắc Phong cảm thấy Hình ý quyền không thể nào đơn giản như vậy, bây giờ chẳng qua là mình tu vi không đủ, không thể phát huy ra gấu hình quyền chân ý!

	Nếu như đổi ở những người này trong tay, nói không chừng gấu hình quyền hội bày ra thân là chí cao vũ kỹ uy năng!

	Bắc Phong cũng không sợ những thị vệ này học trộm, tới một cái đối phương đối với mình căn bản khinh thường một cố, thứ hai Hình ý quyền cũng không phải là tốt như vậy học, cần phải phối hợp đặc biệt phương pháp hô hấp cùng khí huyết lưu động dấu vết, không phải xem hai mắt là có thể học được.

	Bắc Phong ngẩng đầu nhìn về phía bầu trời, một đầu ngàn trượng khổng lồ màu đen thần ưng ở trên không quanh quẩn, đầu này thần ưng là Hạ Bằng thu phục man hoang dị chủng, thực lực cường đại!

	Bắc Phong ngược lại là đối với cái thế giới này rất có hứng thú, chẳng biết tại sao, yêu thú nơi này tựa hồ cũng không có mở linh trí, rất lâu cũng là dựa vào bản năng, cũng không thể mở miệng nói chuyện.

	Nhưng ngay sau đó suy nghĩ mình một chút tình cảnh, Bắc Phong bật cười, mình đối với cái thế giới này cảm thấy hứng thú, nhưng là cái thế giới này đối với mình có thể nói là ác ý tràn đầy à, tùy tiện nhảy nhót một người đi ra cũng có thể bóp chết mình bây giờ.

	Hai ngày sau Bắc Phong nghe được canh phòng hoan hô lên, Bắc Phong cũng từ trong phòng đi ra, đi tới trên boong.

	Một tòa vô biên vô tận sầm uất thành lớn xuất hiện ở Bắc Phong trước mắt, tản ra trấn áp chư thiên vậy hơi thở!

	Thuyền chậm rãi cặp bờ, mọi người từ trên thuyền đi xuống, hướng bên trong thành chạy tới, còn như chuyện khác tự nhiên có người đặc biệt phụ trách.

	Bắc Phong giống như Hai Lúa vào vườn rực rỡ, nhìn nơi nào đều cảm thấy hiếm lạ, "Xem ra không chỉ là tùy tiện một cái người trưởng thành người cũng có thể bóp chết mình bây giờ, mà là tùy tiện một cái người trưởng thành người cũng có thể bóp chết mình trước kia!"

	Nhìn lui tới, cho dù là đường phố bên trên buôn bán tôi tớ trong thân thể cũng ẩn núp ngập trời khí huyết!

	Bắc Phong đột nhiên cảm giác được có chút bi ai, Trái Đất vô số võ giả chính là vì đột phá tiên thiên cũng phải đánh sống chết, mà ở chỗ này, Bắc Phong nhìn từ trước mặt chạy tới mấy cái trẻ em, cả người khí huyết mạnh, cũng không thua gì với luyện thể tiên thiên thượng nhân!

	Lúc này lại đem Trái Đất cái gì bão đan thần nhân, tiên thiên thượng nhân các loại treo ở trong miệng, hiển nhiên không phải quá thích hợp.

	"Thật là chủng tộc đáng sợ à!"

