Chương 1097: Thoát khỏi nắm trong tay 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong lơ đễnh, thật làm giao long là cải trắng à?

	Trong tay mình có nhiều như vậy giao long, không có nghĩa là giới này cũng có giao long.

	"Chỉ là có chút đáng tiếc, xem ra giao long muốn đập một nhóm ở trong tay mình."

	Bắc Phong cười khổ, nguyên bản lấy là ngự thú đường có thể toàn bộ ăn, kết quả đường chủ đều bị hù kinh sợ.

	Đây cũng không phải là, một đầu mười triệu, mấy trăm đầu chính là mấy tỉ điểm cống hiến, khổng lồ như vậy điểm cống hiến, cho dù là mua thiên đế cảnh đế binh cũng là dư sức có thừa.

	Đường Nghiêu xuất thân khẳng định xa xa không dứt mấy tỉ điểm cống hiến, nhưng là tại sao phải từ móc eo túi?

	Ngự thú đường có thể vận dụng điểm cống hiến là mấy tỉ, mua giao long ngược lại là đủ rồi, chỉ bất quá mua liền sau đó cũng chưa có đào tạo tư nguyên.

	Bắc Phong phỏng đoán, đến lúc đó trong tay mình giao long chống đỡ chết có thể bán một trăm đầu cho ngự thú đường.

	Nhưng dù là như vậy, Bắc Phong cũng hết sức hài lòng.

	Trăm đầu giao long cũng là một cái con số không nhỏ, hoàn toàn đủ chống đỡ mình mua không trung gặp nguyên!

	Còn dư lại điểm cống hiến vẫn có thể dùng để đổi nhiều tài nguyên, dùng để cung cấp Thập Tội doanh nhiều người người tu hành!

	Bắc Phong trở lại chỗ mình ở, bắt đầu điều chỉnh tự thân, để cho thực lực bản thân đạt tới đỉnh cấp.

	Bắc Phong tự tin, cũng không tự đại, cái gì có thể cũng sẽ phát sinh, Bắc Phong sẽ không cậy vào tự thân chiến lực hoành hành vô kỵ.

	Có chút lúc này thành bại thường thường chính là ở những chuyện nhò nhặt này, Bắc Phong cũng không muốn thua ở khóa yêu tháp trước ba tầng.

	Đối với Bắc Phong mà nói, trước ba tầng không có khó khăn quá lớn, Bắc Phong ánh mắt cũng chưa có đặt ở cái này trên.

	Bắc Phong lúc này nghĩ là xông qua khóa yêu tháp tầng thứ mấy vấn đề, là tầng thứ chín, vẫn là tầng mười tám.

	Còn như tầng ba mươi sáu, Bắc Phong không có nghĩ qua.

	Dẫu sao cây cao vượt rừng gió sẽ dập, cứ việc Vạn Cổ thiên tông có quy định, xông qua thứ ba mươi sáu tầng khóa yêu tháp không điều kiện thành là Vạn Cổ thiên tông Thiếu tông chủ.

	Nhưng địa phương có người sẽ có tranh đấu, lòng người khó dò!

	Ở Vạn Cổ thiên tông bên trong, Bắc Phong không có bất kỳ căn cơ, dựa vào chẳng qua là tự thân thực lực, mà lúc này Bắc Phong thực lực còn chưa đạt đến đè xuống tất cả mọi người đến nước.

	Quy định là chết, người là sống.

	Đã nhiều năm như vậy, ai biết Vạn Cổ thiên tông bây giờ cao tầng là nghĩ như thế nào.

	Dẫu sao trên lịch sử cũng có người xông qua thứ ba mươi sáu tầng khóa yêu tháp, nhưng lại có mấy người bỏ mình.

