Chương 838: Ngộ kiếm 
 Converter Dzung Kiều cầu khen thưởng 

	Thủy Vân Thiên Hàn nghe thấy con số này đều có chút không rõ, đây chính là năm mươi triệu à!

	Hơn nữa còn là cống hiến điện, bàn về giá trị so với năm mươi triệu linh tinh còn kinh khủng hơn!

	Lớn như vậy một khoản con số, nếu để cho Thủy gia lấy ra, sợ rằng cha mình cái đầu tiên thì sẽ giậm chân!

	Năm mươi triệu cống hiến điện đổi thành tài nguyên, phỏng đoán cũng đủ bồi dưỡng ra mấy tôn chí ít Thiên hoàng tu vi cường giả!

	"Nguyên lai ở Vạn Cổ thiên tông đánh đồng môn trừng phạt nặng như vậy? !"

	Thủy Vân Thiên Hàn sợ hết hồn, Bắc Phong thần sắc không giống như là làm trò đùa, nói cách khác thật bị cách chức đệ tử nòng cốt thân phận, đồng thời còn thiếu năm mươi triệu món nợ.

	"Ta có thể không có bản lãnh kiếp, không quá ta bị người đoạt. . ."

	Bắc Phong có chút u oán vừa nói.

	"Hụ hụ hụ!"

	Hạng Thiên Ca ở một bên nghe Bắc Phong nói, không nhịn được ho khan đôi câu, làm sao có thể nói tông môn kiếp đâu ?

	Ngươi mình làm cái gì trong lòng không có một chút ép đếm?

	Hạng Thiên Ca có biết người này cũng không phải là đèn cạn dầu, đổi thành một người làm ra Bắc Phong phạm vào chuyện, đã sớm bị Vạn Cổ thiên tông thanh lý môn hộ.

	"Tốt lắm, ta phải đi, đúng rồi, ta lòng thật ra thì cũng lớn không đi nơi nào."

	Bắc Phong mang nụ cười, phất tay nói đừng.

	"Hừ! Nhỏ bụng trường gà người đàn ông!"

	Thủy Vân Thiên Hàn nhíu lại lỗ mũi, bất mãn nói đến.

	"Xin lỗi, để cho ngài chờ lâu."

	Bắc Phong chân hạ bước ra một bước, nháy mắt xuất hiện ở Hạng Thiên Ca bên người.

	"Không sao, ta trước mang ngươi đi ngoại tông."

	Hướng trời ca gật đầu một cái, rồi sau đó đưa tay một chiêu, bầu trời đột nhiên tối xuống.

	"Ngâm!"

	Một đầu to lớn ưng từ trên trời hạ xuống, nặng nề rơi trên mặt đất.

	Cả người khí tức cường đại, toàn thân màu trắng bạc, quanh thân mơ hồ có vô số gió nhẹ vây quanh.

	Hạng Thiên Ca nhẹ nhàng nhảy một cái, leo lên lưng chim ưng, hướng về phía Bắc Phong phất phất tay.

	Bắc Phong cũng nhảy lên lưng chim ưng, dưới chân như mọc rễ, đứng ở lưng chim ưng trên.

	"Ngâm!"

	To lớn trắng móng ưng nặng nề trên mặt đất đạp một cái, hai cánh như trời mạc mở ra, 1 bước lên trời!

	Phía dưới dãy núi cũng cũng càng ngày càng nhỏ, thẳng đến biến mất ở Bắc Phong trong mắt.

	Cứ việc đầu này bạch ưng tốc độ phi hành rất nhanh, nhưng trên lưng Bắc Phong nhưng không cảm giác được bất kỳ gió mạnh, tất cả gió mạnh còn chưa đến gần, bạch ưng quanh thân vòng quanh gió nhẹ thì sẽ thà triệt tiêu lẫn nhau.

	"Bắc Phong, ngươi nhưng mà có lòng không cam lòng?"

	Hạng Thiên Ca cũng là đang quan sát Bắc Phong, cùng đến lúc này, đột ngột hỏi một câu.

