Chương 1023: Thần bí 
 Converter Dzung Kiều cầu phiếu 

	"Bạch Đế, cái này hai con yêu thú không bình thường, không phải đời này giới chi yêu thú chứ ?"

	Một đầu viên vương thân cao mười trượng, lưng mọc hai cánh, đáng sợ hơi thở dẫn mà không phát, lông nhìn như mềm mại, chính là vô cùng bền bỉ, thần binh khó gảy!

	Viên vương lúc này đánh giá Đại Thanh Ngưu cùng cóc to lớn, mắt lộ ra kỳ quang, hướng về phía một cái thân thể không biết quanh co bao nhiêu dặm bạch xà nói đến.

	"Không sai, cái này hai con yêu thú trong cơ thể lực lượng cùng bọn ta hoàn toàn bất đồng, mặc dù lực lượng ở bọn ta trước mặt nhỏ nhặt không đáng kể, nhưng đối với lực lượng vận dụng nhưng là tuyệt diệu vô cùng."

	Giọng nữ dễ nghe từ một con rắn lớn trắng như tuyết trong miệng vang lên.

	Những thứ yêu thú này cũng không phải là miệng phun tiếng người, mà là lợi dụng tinh thần, loại trạng thái này hạ chẳng phân biệt được chủng tộc, chẳng phân biệt được ngôn ngữ, cũng có thể để cho người khác giải trừ tự thân ý.

	"Chư vị anh hai chị hai oan uổng à, chúng ta ổn thoả bản xứ yêu!"

	Đại Thanh Ngưu thanh âm càng ngày càng yếu, liền mình cũng không thuyết phục được.

	Cóc to lớn ngược lại là con ngươi xoay tít chuyển động, rồi sau đó lộ ra một nụ cười âm hiểm, "Chư vị anh hai chị hai, đầu này ngu bò cái gì cũng không biết, thủ tiêu hắn thôi, có vấn đề gì tại hạ nhất định biết gì nói nấy."

	Cóc to lớn chánh khí lẫm nhiên, nước miếng chấm nhỏ bay đầy trời.

	"Ò ọ! Đáng chết con cóc, lúc này còn không quên tính toán ta, gạt bò quá đáng, lão Ngưu liều mạng với ngươi!"

	Đại Thanh Ngưu sững sốt một chút, rồi sau đó giận dữ, nâng lên lớn chừng miệng chén móng trâu tử liền hướng cóc to lớn đạp đi!

	"Ai yêu, ngươi đầu này ngu bò, ta liều mạng với ngươi!"

	Cóc to lớn nước miếng chấm nhỏ bay đầy trời, trực tiếp bị Đại Thanh Ngưu một móng đạp ở dưới đất, hợp với mấy cái trực tiếp bị đạp phải trong bùn, kêu thảm thiết luyện một chút, rồi sau đó đột nhiên há mồm miệng, cắn một cái trước Đại Thanh Ngưu móng trâu tử không ngăn được.

	"Đau quá! Mau buông ra!"

	Đại Thanh Ngưu nhảy một cái mấy trượng cao, kêu thảm thiết liền liền.

	Mấy chục đầu đáng sợ yêu thú giống như thần trì, nhiều hứng thú nhìn Đại Thanh Ngưu cùng cóc to lớn lẫn nhau ẩu.

	"Xem ra các người có sức lực không đi ra ngoài à, cần phát tiết một phen, ngươi tới, cho cái này hai đầu đứa nhỏ bớt giận một chút."

	Viên vương vẫy vẫy tay, tỏ ý một đầu dưới quyền yêu thú tới.

	Nhận được mệnh lệnh, viên vương dưới quyền, một đầu màu vàng kim tinh tinh xách một cây khoẻ mạnh hiện lên lạnh như băng tia sáng cây gậy một mặt ngu xuẩn manh đi ra, cân nhắc cây gậy trong tay, hướng trong sân Đại Thanh Ngưu cùng cóc to lớn đến gần.

	"Chờ. . . Ai yêu, đừng đánh, đừng đánh, ta nói, cái gì đều nói!"

	"Chiêu! Ta chiêu! Đừng đánh mặt!"

	Đại Thanh Ngưu cùng cóc to lớn còn chưa phản ứng kịp, lau một cái bóng mờ cũng đã bao phủ hai người bầu trời, rồi sau đó ngẩng đầu nhìn lại, chính là to cở miệng chén cây gậy đổ ập xuống đánh hạ.

	Cái này một đầu nhìn như ngu tinh tinh thực lực nhưng mà thiên đế cảnh, Đại Thanh Ngưu cùng cóc to lớn căn bản không có lực phản kháng, bị đánh ôm đầu trốn chui như chuột.

	"Nói đi, các người từ chỗ nào tới, ngoài ra ta đối với các người lực lượng khống chế phương pháp cảm thấy rất hứng thú."

	Viên vương ưỡn bụng bự, cười ha hả vừa nói, trên mặt không có chút nào hung ác vẻ.

	"Ta. . ."

	"Đông!"

	Cóc to lớn mới vừa há mồm, ngay tức thì liền bị một cây không biết từ đâu ra mà đến khoẻ mạnh cây gậy quất bay, cằm cũng sai lệch.

	"Chúng ta là từ. . . Ai yêu!"

	"Đông!"

	Đại Thanh Ngưu một bên né tránh, vừa lái miệng, lời còn chưa nói hết, một cái chân nha tử liền từ trên trời hạ xuống, trực tiếp giẫm ở Đại Thanh Ngưu trên lưng, ầm một tiếng, trực tiếp đem Đại Thanh Ngưu đạp nằm trên đất, Đại Thanh Ngưu đầu lưỡi đưa lão dài, bò con ngươi cũng sắp trừng ra ngoài.

	"Ồ? Còn thật có thể vác đánh à, xem ra đánh còn chưa đủ ác, cho ta hung hãn đánh!"

	Viên vương sững sốt một chút, sờ một cái sau ót, rồi sau đó lười biếng hướng về phía thủ hạ phân phó.

	"Ác ác!"

	Màu vàng kim tinh tinh hưng phấn không thôi, đấm ngực, gào gào gầm thét, sa bát lớn quả đấm từng quyền rơi xuống!

	Cóc to lớn cùng Đại Thanh Ngưu miệng sùi bọt mép, một bộ sinh không thể yêu hình dáng, tứ chi thỉnh thoảng co quắp một chút.

	Đầu này màu vàng tinh tinh nhưng mà thiên đế cảnh, thu thập Đại Thanh Ngưu cùng cóc to lớn thật là không nên quá đơn giản, mỗi một quyền nhìn như đánh vào Đại Thanh Ngưu cùng cóc to lớn trên mình, thực thì mỗi một kích đều là rơi vào hai con yêu thú linh hồn lên.

	Loại đau khổ này để cho cóc to lớn cùng Đại Thanh Ngưu đều là không gánh nổi,

	Không có tổn thương, nhưng hết lần này tới lần khác đau đến để cho hai ba hoa Đại Thanh Ngưu cùng cóc to lớn đều là không phát ra tiếng.

	"Thảo, gạt bò quá đáng, ngươi cho chúng ta cơ hội nói chuyện sao? Còn không mau đưa đầu này ngốc đầu ngốc não đại mã hầu lấy, lại bị đánh xuống đi bò gia thì phải cúp!"

	Nghe được viên vương phân phó sau đó, màu vàng tinh tinh hơn nữa hưng phấn, để cho cóc to lớn cùng Đại Thanh Ngưu run một cái, Đại Thanh Ngưu không nhịn được, trực tiếp tức miệng mắng to.

	"Sĩ có thể giết, không thể làm nhục, bản con cóc cùng các người liều mạng!"

	Con cóc cũng là bị tức không nhẹ, những cháu trai này thật không là đồ tốt, không nói lời nào, đi lên chính là một lần đánh, còn mẹ nó một mực đánh mặt!

	Cóc to lớn đôi mắt đỏ bừng, toàn thân bộc phát ra sáng chói ánh sáng màu vàng, sau lưng dâng lên một vòng mặt trời chói chan hư ảnh, hư ảnh trong, một đầu ba cái chân con cóc đang nhắm mắt lại, hàm chứa đáng sợ hơi thở, mà con cóc phần đuôi, một đoàn thịt rục rịch!

	Con cóc lúc này hơi thở vô cùng đáng sợ, uy áp kinh khủng thời gian đầu tiên sẽ để cho trước người đầu này thiên đế cảnh màu vàng tinh tinh bị đánh bay ra ngoài, miệng to hộc máu.

	Cái này một cổ hơi thở để cho tất cả đại yêu thú đều là sững sốt một chút, mỗi một người đều ở nơi này một cổ hơi thở trong cảm nhận được uy hiếp, rối rít tách thả ra hơi thở.

	"Oanh!"

	Mấy chục đạo thiên đế cảnh trên đại yêu thú tách thả ra hơi thở trực tiếp để cho mấy trăm dặm trên trời cao đột nhiên sụp đổ, không gian bể tan tành.

	"Con cóc chết, ngươi điên rồi, còn không mau dừng lại!"

	Đại Thanh Ngưu sắc mặt biến đổi, vội vàng mở miệng nói đến.

	"Không thể nhẫn nhịn, không thể nhẫn nhịn! Lại dám đánh ta mặt anh tuấn!"

	Con cóc đôi mắt đỏ thẫm, tùy thời đều có thể nổ tung.

	"Tốt lắm, đừng làm rộn, lại lần này đi, thương thế lại không biết phải bao lâu mới có thể tốt."

	Đại Thanh Ngưu có chút nhức đầu, nháo thì nháo, nhưng lúc này Đại Thanh Ngưu nhưng giống như là đổi một đầu bò vậy, đối với cóc to lớn quan tâm không dứt.

