Chương 618: Hóa hình đan 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong yên lặng hồi lâu, trên mặt khôi phục không hề bận tâm trạng thái.

	Bất kể là thả câu kinh nghiệm, còn là cao đẳng sinh mạng tinh cầu nguyên vẹn nồng cốt đối với tự mình tới nói cũng còn quá xa.

	"Suy nghĩ nhiều như vậy làm gì, nói không chừng đến lúc đó thuyền đến đầu cầu tự nhiên dường như."

	Bắc Phong xách bốn cái ngàn năm vương thân thể, thả nhập trong nhẫn không gian.

	Cái này bốn cổ thân thể gìn giữ hoàn hảo, đến lúc đó có thể dùng để đoạt xác.

	Cảm giác liền một chút trong đầu cùng lưu manh thỏ Cổ Kỳ tinh thần liên lạc, Bắc Phong nhanh chóng hướng một phương hướng chạy tới.

	Nửa giờ sau đó, Bắc Phong ở một nơi trong rừng núi gặp được lưu manh thỏ Cổ Kỳ đoàn người.

	"Gia chủ!"

	Lữ Bố các người thi lễ, từng cái một ánh mắt sắc bén, quanh thân khí huyết bàng đánh.

	"Không sai, chẳng qua là còn chưa đủ."

	Bắc Phong quan sát một chút, gật đầu một cái, lúc này trừ Lữ Bố Lữ Băng ra, những người còn lại đã là đạt tới trăm năm cảnh giới tột cùng.

	Không chỉ như vậy, từng cái khí huyết mạnh mẽ, so với chi phổ thông trăm năm cảnh đỉnh cấp mạnh ra không thiếu.

	"Đi thôi, đi biển hoàng kim."

	Bắc Phong mở miệng nói, núi Bách Đoạn đã chấm dứt, lại đi chỗ sâu đi tới, coi như là Bắc Phong cũng sẽ gặp nguy hiểm.

	"Ừ!"

	Lữ Bố các người dĩ nhiên là không có dị nghị.

	"Người nào? !"

	Bắc Phong đột nhiên mặt liền biến sắc, nhìn về phía xa xa trong rừng.

	"Ồ? Lại có thể có thể phát hiện ta."

	Một đạo kim thiết giao kích vậy thanh âm từ trong rừng truyền ra.

	Lữ Bố đám người sắc mặt biến đổi, phải biết mới vừa mình các người lại có thể không có chút nào phát hiện.

	Ở cái này một giọng nói dưới, trừ Lữ Bố cùng Lữ Băng ra, những người còn lại đều là cảm giác được mình khí huyết ở đạo thanh âm này dưới cuồn cuộn.

	"Lui ra đi, các người không xen tay vào được."

	Lữ Bố các người không chút do dự ngăn ở Bắc Phong trước người, Bắc Phong phất phất tay, tỏ ý Lữ Bố các người lui về phía sau, người tới không phải Lữ Bố các người có thể đối phó.

	"Thú vị, chính là ngươi cứu Hổ Đen vương?"

	Một chỉ bất quá 3m lớn nhỏ, dài chín cái đầu lâu quái dị lớn ưng từ trong rừng đi ra, sau lưng đi theo một đầu 2m lớn nhỏ màu đen con hổ.

	"Ừ ?"

	Bắc Phong âm thầm cảnh giác, cái này con yêu thú mang cho mình áp lực rất lớn, tuyệt đối ngàn năm vương đỉnh cấp!

	Hơn nữa còn không phải giống vậy yêu thú, giống vậy yêu thú cho dù là ngàn năm vương đỉnh cấp cũng không khả năng mang cho mình khổng lồ như vậy áp lực!

	Cùng nhân loại bất đồng, yêu thú thực lực phần lớn đều dựa vào huyết mạch!

	Một số ít nghịch thiên yêu thú mới là lấy phàm thể không ngừng tiến hóa, hoành đẩy vô địch, nhưng là như vầy yêu thú cuối cùng là số ít.

