Chương 208: Ăn Nhiều cùng Ăn Không No biến hóa 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong mang Huyền Tứ đoàn người hướng núi Long Hổ hạ đi, dần dần biến mất ở trong tuyết địa.

	Mà Minh Thế Lễ chính là cùng Minh Trạch trò chuyện chuyện nhà, sau khi ăn xong Khổng Viên Tuyền cũng đi tới.

	"Ông ngoại."

	Minh Trạch cung kính kêu.

	" Ừ, Minh Trạch thật tốt theo sư phụ tu hành biết không, lại qua 2 năm cùng thân thể ngươi hoàn toàn tốt lắm, liền đón ngươi về nhà."

	Khổng Viên Tuyền sờ Minh Trạch đầu, lời nói thành khẩn nói.

	"Cha, tiên thiên thượng nhân là cảnh giới gì? So ngươi còn lợi hại hơn sao?"

	Minh Thế Lễ mặc dù nghe được Dương Tàm nói như vậy, nhưng vẫn là chưa từ bỏ ý định hỏi.

	"Tiên thiên thượng nhân à, lấy tự thân lực khiêu động trời đất lực, đặt ở vũ khí lạnh thời đại chính là một người có thể kháng cự nghìn quân, võ gần như thần thông, phải thọ 200 năm cường giả."

	Khổng Viên Tuyền có chút tịch mịch, nếu là mình không bị thương có lẽ còn có cơ hội một dòm ngó tiên thiên.

	"Như thế lợi hại? !"

	Minh Thế Lễ cuối cùng không phải võ đạo giới người, đáp lời biết rõ có hạn, lúc này nghe được Khổng Viên Tuyền như thế vừa nói trong lòng vẫn là có chút không tin, người làm sao có thể sống thời gian dài như vậy?

	Người đến thất thập cổ lai hi, những lời này giải thích tuổi thọ của con người, mặc dù là bởi vì vì ở người cổ đại cửa nước chảy bình rất thấp, chữa bệnh điều kiện, vệ tình trạng đều không phải là rất tốt, cho nên người bình thường rất khó sống đến bảy mươi tuổi, cho nên sẽ có người thất thập cổ lai hi cổ ngữ xuất hiện.

	Nhưng xã hội hiện đại chữa bệnh trình độ không ngừng nâng cao, lại lại có bao nhiêu người có thể sống qua một trăm tuổi đâu ? Chỉ khi nào đột phá đến tiên thiên thượng nhân cảnh giới, nhưng có thể có hai trăm năm tuổi thọ!

	Đánh liền một người có thể sống đến một trăm tuổi mà tính, cũng ước chừng so với người bình thường sống lâu đi ra một đời!

	"Đúng vậy, cư sĩ có thể lợi hại, 2 ngày trước người NB tới núi Long Hổ khiêu chiến, muốn đánh long hổ đan này chủ ý, 2 người tiên thiên thượng nhân đều bị cư sĩ một bước một kiếm, chém chết tại chỗ!"

	Minh Trạch cũng chen miệng nói, lời nói ở giữa đối với Bắc Phong tràn đầy sùng bái.

	"Cái gì? Lại còn có chuyện như vậy!"

	Khổng Viên Tuyền cũng là mặt mặt khiếp sợ, không nghĩ tới chuyện lớn như vậy, đây chính là 2 người tiên thiên thượng nhân à, nói chết thì chết?

	"Ai."

	Nghe được Minh Trạch vừa nói như vậy, Minh Thế Lễ cũng không có quá lớn cảm giác, cuối cùng không có chân chính gặp qua tiên thiên người xuất thủ hoàn toàn không biết tiên thiên cường đại bao nhiêu!

	Chỉ là có chút tiếc nuối, xem ra mời chào Bắc Phong sự việc đã là rơi vào khoảng không.

	Bắc Phong mấy người bước lên đường về, ở Xương Nam lên máy bay, mấy giờ sau ngay tại thành phố Phúc Châu hạ xuống.

	Sau đó chuyển triển tàu cao tốc, trở lại thành phố Thanh Thành.

	Một khối lớn mực ngọc Tuyết Long vương máu thịt giao cho Huyền Nhất các người, dựa theo bọn họ cường độ thân thể tới xem, một khối này ước chừng trên 50kg nặng mực ngọc Tuyết Long vương đủ chín người uống hai ba tháng.

	Đồng thời Bắc Phong cũng để cho Huyền Nhất ba người đem phương pháp hô hấp Tiểu Quang Minh truyền cho Huyền Tứ các người, lại phối hợp tràn đầy khí huyết cùng linh khí mực ngọc Tuyết Long vương huyết thịt, đủ để cho Huyền Nhất các người đột nhiên tăng mạnh!

	Bây giờ mấy người tinh thần cũng còn chưa đạt đến luyện đan học nghề tiêu chuẩn, coi như đem ngọc giản giao cho đoàn người, Huyền Nhất các người cũng không có được bất kỳ tin tức nào.

	Ngoài ra long hổ đan này sử dụng hạn chế cũng lớn, chỉ có bước vào cảnh giới tông sư sau mới có thể uống, bây giờ coi như là muốn cho Huyền Nhất các người, bọn họ cũng không dám uống.

