Chương 28: Bi kịch Lý Tam 
 Converter Dzung Kiều cầu khen thưởng 

	"Bẫy cha hệ thống, tại sao không đề cập tới báo một chút?"

	Bắc Phong khóc không ra nước mắt, đây chính là treo ở trên đầu lợi kiếm à, cũng không ai biết lúc nào thì sẽ rớt xuống.

	Chủ yếu vẫn là Bắc Phong thân thể tố chất quá kém, cũng may mắn là có quả huyết nguyên hiệu lực của thuốc mai phục ở trong cơ thể.

	Nếu không ngay tại Cực Hàn Băng vào cơ thể ngay tức thì, Bắc Phong cũng sẽ bị Cực Hàn Băng tản mát ra khí lạnh đông thành băng côn!

	Coi như như vậy, Bắc Phong lúc này thân thể cũng là lạnh như băng lạnh như băng, giống như là động vật máu lạnh vậy.

	Hơn nữa tự thân giống như là trói mang nặng vậy, thân thể làm ra một cái động tác nếu so với thường ngày cố hết sức.

	Bắc Phong run một cái, vội vàng trở về gian phòng, đem chăn lấy ra đậy lại.

	Nửa đêm một chút, trên bầu trời trăm dặm không mây, giao trắng ánh trăng vãi hướng đất đai.

	Năm lén lén lút lút bóng người xuất hiện ở Bắc Phong nhà bên ngoài, bất ngờ chính là ban ngày rời đi Lý Tam một đám người.

	"Cường tử, ngươi đi đem cửa cạy ra."

	Lý Tam thấp giọng nói.

	"Xem ta!"

	Trương Cường gật đầu một cái, rút ra một cái dao cắt dưa, đi tới trước cửa mặt.

	Cây đao từ cửa lộ ra ngoài khe hở cắm vào, nhẹ nhàng gánh sau cửa để xuống côn gỗ.

	"Ban ngày thì chuẩn bị chưa đủ, cho tới áo não rời đi, lần này nhưng mà đem người cũng mang theo, coi như tráng hán kia cũng không dám lấy thân thể ngăn cản đao chứ ?"

	Lý Tam ở trong lòng nghĩ đến.

	"Bóch!"

	"Đại ca, cửa mở ra."

	Một tiếng vang nhỏ, Trương Cường trong mắt lóe lên vẻ vui mừng, quay đầu nhỏ giọng nói.

	"Được, chúng ta tiến vào, chú ý chúng ta mục tiêu là ban ngày người trẻ tuổi kia, có thể không kinh động tráng hán kia liền không kinh động, len lén đánh thằng nhóc kia một lần chúng ta liền đi, ngày mai sẽ đến nhà cùng hắn nói."

	Lý Tam suy nghĩ một chút, có thể không đối với tráng hán kia thì không đúng ở trên, nhỏ giọng phân phó nói.

	"Chúng ta tách ra tìm, tìm được thằng nhóc kia sau ở nơi này dưới cây đa tập họp."

	Đoàn người đi vào viện tử, phân tán ra tìm Bắc Phong ở nơi đó cái gian phòng.

	Trương Cường trộm cái lười, tùy ý nhìn một chút mấy ở giữa bỏ trống đã lâu gian phòng, trở về đến phía dưới cây đa.

	"À, loại cuộc sống này lúc nào mới có thể đến cuối à, nhìn oai phong, kết quả tiền không 2 cái."

	Trương Cường yên lặng suy nghĩ.

	"Xào xạc!"

	Cách Trương Cường cách đó không xa là huyết đằng không gió tự động, nhẹ nhàng đong đưa lôi.

	Mấy chục cây chính giữa bộ rễ chậm rãi lộ ra đất bùn, hướng ngồi ở trên băng đá Trương Cường lan tràn tới.

	"Như thế nào? Tìm được chưa?"

	Lý Tam trở lại, những người còn lại cũng đến phía dưới cây đa.

	"Tìm được, thằng nhóc kia hãy ngủ ở chỗ này bên trong phòng, ngủ như chết."

	Một người chỉ một phương hướng nói.

	" Được ! Lần này nhất định phải đem thằng nhóc này đánh đau!"

	Lý Tam cặp mắt thoáng qua tàn nhẫn vẻ.

	"Ừ ? Đừng làm rộn!"

	Lý Tam đưa tay vỗ một cái sau lưng.

