Chương 616: Từ xưa chân tình không giữ được, luôn là chiêu thức đắc nhân tâm! 
 Converter Dzung Kiều cầu khen thưởng 

	"Chúng ta phân tán rời đi, ở chỗ cũ tập họp!"

	Công tử văn nhã anh bộ dáng ngàn năm vương hướng mấy người còn lại truyền âm.

	"Được, chờ một chút bọn ta đồng loạt ra tay, bức lui người này, đến lúc đó sống chết là do thiên mệnh!"

	"Nếu là ta chết, cái thù này liền dựa vào chư người anh em giúp ta báo."

	Mấy người khác không có dị nghị, bày tỏ đồng ý.

	Bắc Phong thực lực quá mạnh mẽ, cho dù là đối với năm cũng đã có cái này người đi đường không ngốc đầu lên được, chỉ có thể khổ khổ chống đỡ.

	Nếu là hướng cùng một phương hướng rời đi, sợ rằng một cái cũng không chạy khỏi!

	Mà mọi người hướng phương hướng bất đồng rời đi, còn như đến lúc đó Bắc Phong truy đuổi ai, liền xem mạng.

	"Hừ, ở lại chỗ này đi!"

	"Long hổ tranh bá!"

	Bắc Phong động thủ cuồng bạo vô cùng, nhất cử nhất động bây giờ khí huyết quay cuồng, giống như nóng bỏng nham thạch nóng chảy, kinh khủng lực lượng liên tục không ngừng từ Bắc Phong trong cơ thể truyền tới.

	Một rồng một hổ quấn quít nhau, bắn tán loạn vô lượng quang, dấu quyền còn chưa rơi xuống, sẽ để cho đoàn người thân hình rối rít nặng nề vô cùng!

	"Chính là bây giờ! Động thủ!"

	"Thần thông, ngàn binh quyết!"

	"Sinh tử ấn!"

	Theo công tử văn nhã anh bộ dáng người tuổi trẻ ra lệnh một tiếng, đoàn người người người cũng không giữ lại chút nào, rối rít vận dụng thần thông!

	Cuồn cuộn làm sạch lực lượng chập chờn không ngừng hướng phương xa truyền đi, để cho vây xem trăm năm cảnh võ giả vừa lui lui nữa!

	"Hống!"

	Bắc Phong một tiếng gầm nhẹ, thân thể nháy mắt tức thì bành trướng đến bảy trượng lớn nhỏ, mặc dù to lớn, nhưng là thân thể không hề sưng vù!

	Lúc này hình thái mới là Bắc Phong mạnh nhất hình thái, một khi vận dụng cái này hình thái, đủ để cho Bắc Phong cả người thực lực tăng phúc ba đến năm thành!

	"Mưa gió tranh bá!"

	Bắc Phong tay bóp dấu quyền, thanh âm ông ông tác hưởng, một hồi nhẹ nhàng gió ở Bắc Phong quanh thân hiện lên, một đám mây màu từ từ thành hình.

	Rồi sau đó nháy mắt tức thì hai người hòa hợp, giống như là sinh ra phản ứng hóa học vậy, mưa gió dung hợp vào một chỗ, hình thành một giọt lam bạch tương ở giữa giống như là giọt nước vậy chất lỏng.

	Một giọt này chất lỏng bất quá ngón út móng tay nắp lớn như vậy, hơi thở không hiện, lấy sao rơi đụng đất tốc độ, nháy mắt tức thì cùng mấy đại thần thông đụng vào nhau!

	"Hèn hạ!"

	"Bọn ta nhìn lầm rồi ngươi!"

	Ở ải này đầu, đoàn người trong xuất hiện dị biến, công tử văn nhã anh bộ dáng người tuổi trẻ căn bản không có theo mọi người ra tay, mà là ở mấy người còn lại động thủ nháy mắt tức thì thật nhanh lui về phía sau!

	"Một đám ngu si, chuyện không thể vì đương nhiên là bo bo giữ mình, chẳng lẽ thật kêu hắn một tiếng đại ca, phải vì hắn trả thù đem mình nhập vào sao? Thật không biết lấy các người như vậy đầu óc là làm sao tu hành đến ngàn năm vương."

	Công tử văn nhã anh bộ dáng người tuổi trẻ trong lòng cười lạnh, mọi người phân tán mà chạy, đối phương cũng có một phần tư có thể sẽ lựa chọn mình.

	Nhưng là bây giờ lấy cái này còn dư lại ba người vì mình trì hoãn một chút thời gian, mình nhưng là có thể chạy ra khỏi bay lên trời!

	Chỉ cần mình có thể sống được, hết thảy đều có thể vứt bỏ, chớ nói chi là hư vô tình huynh đệ.

	Công tử văn nhã anh bộ dáng người tuổi trẻ vì mình cơ trí điểm một cái khen, cảm giác được mình một chiêu này thật là như thần linh trợ giúp.

	"Các người đang đối mặt ta lúc còn dám phân tâm, bất quá các người yên tâm, hắn không chạy thoát được, sẽ lưu lại cùng các ngươi."

