Chương 1204: Đầu gật 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hắn coi như xong đi. "

	Bắc Phong nhẹ nhõm mở miệng, hướng về phía Yêu Yêu vừa nói.

	"Ừ!"

	Yêu Yêu có chút không cam lòng, nhưng vẫn là không có phản bác.

	"Các người còn lo lắng cái gì, chẳng lẽ muốn ta tự mình ra tay?"

	Yêu Yêu hướng hai vị hội Tam Hợp tinh nhuệ rầy.

	"Ừ!"

	Hai người trong lòng run lên, không dám lại chần chờ, một người trực tiếp tại chỗ biến mất, xuất hiện ở chu bên người, nháy mắt bắt Lâm Các, đánh gãy tay chân gân.

	Mà một người khác thì là xuất hiện ở chu trước người, cong ngón tay thành chộp, nháy mắt đâm vào chu hốc mắt bên trong.

	"À!"

	Chu bất quá là một cái thương nhân con trai, làm sao có thể chịu được thống khổ như thế, điên cuồng kêu thảm thiết.

	Mà Lâm Các ánh mắt nhưng là càng điên cuồng, "Các người cũng không trốn thoát, ai cũng không cứu được ngươi cửa, các người kết quả có thể so với ta thê thảm gấp trăm ngàn lần!"

	Người chung quanh cũng là cảm giác da đầu tê dại, không ít người đều là lòng bàn chân mạt du, trực tiếp chạy ra.

	Nơi đây xảy ra chuyện lớn như vậy, hội Tam Hợp tuyệt đối sẽ không từ bỏ ý đồ, nếu là vạ lây người vô tội vậy xui xẻo.

	Bắc Phong sở dĩ vòng qua chủ sạp, chẳng qua là bởi vì là chủ sạp chủ sạp Thương Long cỏ, hơn nữa chủ sạp cũng không phải chủ mưu, là lấy Bắc Phong cũng không ngại thả qua chủ sạp.

	"Ói!"

	Một người không nhịn được, trực tiếp mở miệng nôn mửa liên tu, lảo đảo nghiêng ngã rời đi.

	Dưới con mắt mọi người hai vị hội Tam Hợp tinh nhuệ không chút do dự nào, trực tiếp đem Yêu Yêu ra lệnh thi hành, đem lột da rút gân.

	"Người nào dám can đảm ở hội Tam Hợp trên địa bàn gây chuyện!"

