Chương 71: Giết người phóng hỏa đai vàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyết mạch không phải tuyệt đối, dĩ nhiên chẳng qua là thông thường huyết mạch.

	Muốn là chân long, thiên phượng, thậm chí Dạ Nha bực này thuần huyết huyết mạch, vừa ra đời đứng ở vô số người cần ngưỡng vọng đỉnh cấp!

	Mà dực tộc huyết mạch bất phàm, nhưng xa xa kém hơn chân long, thiên phượng bực này thần thú.

	Coi như là dực tộc hoàng tộc, hắn thuần huyết dực tộc không tu luyện, tự nhiên trưởng thành cũng không quá có Thiên Đế cảnh đỉnh cấp thực lực.

	Cứ việc cũng là vừa ra đời đứng ở vô số người đỉnh cấp, có thể nhưng không phải tuyệt đối.

	Dực tộc hoàng tộc số người thưa thớt, mà chín Đại Vương tộc thuần huyết tộc nhân cũng không phải quá nhiều.

	Ở như vậy dưới tình huống, huyết mạch chỉ là một so người ngoài cao hơn khởi điểm, không phải là không thể bị vượt qua!

	Còn đối với Bắc Phong mà nói, cái gọi là huyết mạch, chỉ bất quá có thể làm cho mình tu hành càng nhanh hơn, tiết kiệm một ít thả câu kinh nghiệm.

	Huyết mạch xuất chúng người, ở cảnh giới nhất định trước đối với tư nguyên lệ thuộc vào cũng không có quá nặng.

	Bắc Phong tăng lên huyết mạch, cũng coi là gián tiếp tiết kiệm một số thả câu kinh nghiệm.

	Chớ nhìn thả câu kinh nghiệm nhiều, có thể dùng thật không đủ.

	Tự nhiên bây giờ có thể tiết kiệm liền tiết kiệm một chút.

	Ví dụ như Bắc Phong bây giờ chân linh nhập vào người là không có một người huyết mạch lực người bình thường, như vậy có thể cần phải tiêu hao mấy tỉ thả câu kinh nghiệm, mới có thể làm cho Bắc Phong tu vi tăng lên tới tinh thần cảnh.

	Nhưng bởi vì là bây giờ có huyết mạch, Bắc Phong tăng lên tới tinh thần cảnh nhưng chỉ cần tiêu hao mấy trăm triệu thả câu kinh nghiệm.

	Dĩ nhiên huyết mạch lực cũng có có cực hạn, như bây giờ Bắc Phong huyết mạch trong cơ thể, có lẽ chỉ có thể chống đỡ đến Bắc Phong tăng lên tới đại năng giả đỉnh cấp.

	Lại trong tương lai, thì không khỏi không tiêu hao giống vậy nhiều thả câu kinh nghiệm tăng lên.

	"Huyết mạch lực còn có thể tiếp tục tăng lên."

	Bắc Phong cảm giác trong cơ thể chảy huyết mạch lực, ở Bắc Phong xem ra, cổ thân thể này huyết mạch lực còn có khá lớn tiềm lực có thể đào.

	Điều kiện tiên quyết là bỏ ra có được thu hoạch, một khi vượt qua bình thường tăng lên cần thả câu kinh nghiệm, Bắc Phong sẽ buông tha tăng lên huyết mạch, quay lại trực tiếp dùng thả câu kinh nghiệm tăng lên tu vi!

	"Chẳng qua là bây giờ mới đưa tới lớn như vậy động tĩnh, một lần cũng được đi, lại có một lần, sợ rằng sẽ hoài nghi đến trên người ta, không thể nóng vội."

	Bắc Phong trầm ngâm chốc lát, không dự định lại tiếp tục tăng lên huyết mạch.

	Ô gia chiếm diện tích rộng rãi vô cùng, bên trong kiến trúc vô số, Bắc Phong tùy ý tìm được một nơi không người ở ở gian phòng, tiến vào trong đó.

	Thời gian trôi qua, khoảng cách tất cả đại học phủ thu nhận học sinh thời gian càng ngày càng gần.

	"Ta muốn đi vào học phủ, không cần hướng Ô gia những người còn lại đồng ý, phiền toái duy nhất là học phí, Ô gia cứ việc không hề phản đối ta tiến vào học phủ, nhưng cũng không biết móc ra một khoản dực tinh thay ta nộp học phí, còn phải dựa vào mình."

	Bắc Phong cảm giác có chút bó tay bó chân, thở dài một cái, Bắc Phong rời đi Ô gia, hướng bên ngoài thành đi.

	Nếu Ô gia không cho, như vậy thì chỉ có thể dựa vào chính mình.

	Một đường ra khỏi cửa thành, Bắc Phong hướng ngoài thành trong rừng núi đi tới.

	"Cũng không biết giới này qua nhiều ít năm, nhìn thấy một số người tộc phần nhiều là nô bộc, nếu không phải là hỗn huyết."

	Bắc Phong dưới chân không chậm, một bên đi đường, vừa nghĩ tới.

	"Căn cứ chủ cũ trí nhớ, thiên dực bên ngoài thành ba trăm ngàn bên trong chỗ chính là một mảnh dãy núi Vô Tận, trong đó không thiếu có hạng người cùng hung cực ác đánh cướp qua lại thương đội."

	Bắc Phong lật xem hắn chủ cũ trí nhớ, chẳng qua là chủ cũ cũng chỉ là đã nghe qua tin tức, chỉ biết là là hướng đông nam, vị trí cụ thể nhưng là một mực không biết, chỉ có thể dựa vào Bắc Phong tự đi tìm.

	Đã ra thành phố, Bắc Phong tự nhiên không có lại dưới ngụy trang đi.

	Trên thân thể vết thương lấy mắt thường có thể thấy được tốc độ bắt đầu tu bổ, trên thân thể hơi thở cũng là tràn đầy mũi nhọn lộ ra!

	Tất cả đại học phủ học phí nhưng mà một khoản không ít dực tinh, duy nhất phải nộp một trăm năm học phí.

	Đạt tới phong đế cảnh liền tốt nghiệp, trước thời hạn tốt nghiệp trả lại nhiều hơn niên đại học phí, đến một trăm năm sau còn chưa tốt nghiệp, liền trực tiếp sẽ bị cưỡng chế khu trừ.

	Cái này một khoản dực tinh dĩ nhiên là muốn tự nghĩ biện pháp.

	Đối với Bắc Phong mà nói, còn có cái gì so đen ăn đen tới nhanh hơn?

	Nếu không phải bởi vì là cánh trong thành có không thiếu thánh nhân trấn giữ, Bắc Phong vậy chưa đến nỗi ra khỏi thành.

	Nơi cửa thành, hai vị tu vi ở phong đế cảnh dực tộc đi theo Bắc Phong sau lưng đi ra.

	"Ồ? Làm sao nhanh như vậy tốc độ?"

	Một vị trong đó dực tộc giơ lên một khối trận bàn, trận bàn trong, có một cái điểm sáng đang nhanh chóng đi xa, sắp thoát khỏi trận bàn nơi dọ thám biết khoảng cách.

	"Thiếu chủ để cho chúng ta nhìn chằm chằm hắn quả nhiên không có sai, thằng nhóc này trên mình quả nhiên có bí mật!"

	Một vị khác dực tộc giọng lạnh lùng.

	"Vậy làm sao bây giờ, muốn không muốn theo sau?"

	Hai người có chút không nắm được chủ ý.

	"Nhanh như vậy tốc độ, chúng ta làm sao cùng? Trực tiếp thủ ở ngoài thành, đến lúc đó trực tiếp đem bắt được, mang tới trước mặt thiếu chủ."

	Ô Mộc Tử cũng không có bỏ qua, cứ việc trong lòng rõ ràng Ô Mộc Hằng đối với mình không tạo được uy hiếp, nhưng vậy nói không chừng Ô Mộc Hằng lúc nào liền 1 bước lên trời.

	Đặc biệt là hôm nay tất cả đại học phủ sắp bắt đầu thu nhận học sinh, lấy Ô Mộc Hằng tính tình, Ô Mộc Tử đoán chừng, đối phương tuyệt đối sẽ không tiếc hết thảy muốn đi vào!

	Mà Ô Mộc Tử làm chính là đem Ô Mộc Hằng hy vọng nơi phai mờ!

	Bắc Phong nhìn về phía xa xa liên miên bất tuyệt đỉnh núi, rõ ràng mình không có tìm sai đường.

