Chương 386: Không có 1 quyền không có thể giải quyết sự việc! 
 Converter Dzung Kiều cầu khen thưởng 

	Lam Linh sơn chỗ sâu, một ngôi biệt thự bị núi xanh nước trong bọc ở trong.

	Từng hạt tròn người ôm cây lớn liên miên bất tuyệt, những thứ này chỉ là vì xanh hoá cây cối đã là so khác biệt thự trên núi cây cối lớn hơn gấp mấy lần tới.

	Từng buội to cở miệng chén xanh lơ màu xanh lá cây dây leo quấn quanh ở ở giữa rừng, càng làm cho ngọn núi này xuất hiện chút âm u cảm giác.

	Một cái rộng lớn con đường trải xây ở núi ở giữa, thẳng tới đỉnh núi, rậm rạp tàng cây đầu hạ mảng lớn xanh lá * hai bên đường cỏ dại cũng đem con đường che cản hơn nửa.

	Bắc Phong đoàn người đang thưởng thức phong phú bữa ăn tối, mỗi một món ăn đối với võ giả mà nói đều là vật đại bổ.

	Bạch Tượng là ăn kinh khủng, mang trên mặt hàm cười.

	"Quả nhiên, đi theo ông chủ có thịt ăn, cái đó lão già chết bằm để cho hắn cùng đi còn không vui."

	Bạch Tượng yên lặng suy nghĩ, lúc này lão đầu tử ở chỗ này, lối ăn hẳn so mình còn khoa trương đi.

	Bắc Phong cũng là trong lòng mừng rỡ, Bạch Tượng đã rời đi mấy năm, nhưng lại giống như hôm qua, thời gian thật là quá nhanh.

	"Bạch Tượng, sau này có đánh như vậy coi là?"

	Bắc Phong trầm mặc một chút, chậm rãi mở miệng hỏi trước.

	"Dự định à, ta dự định chính là trở nên mạnh mẽ, mạnh cũng không có ta một quyền không có thể giải quyết người và vật, nếu như có, vậy thì lại cho hắn một quyền! Sau đó cưới một vợ, sinh đứa bé."

	Bạch Tượng suy nghĩ một chút, sau đó nghiêm túc nói.

	"Hụ hụ hụ!"

	Bắc Phong uống trong chén canh, nghe Bạch Tượng trước một câu Bắc Phong còn thật hài lòng, nhưng nghe đến sau một câu nói Bắc Phong thiếu chút nữa đem trong miệng canh phun ra ngoài.

	"Cái này. . . Cái này dự định rất tốt rất cường đại!"

	Bắc Phong khóe miệng co quắp, Bạch Tượng tên nầy, thật gặp qua những cường giả kia, phỏng đoán cũng chưa có hưng phấn như vậy liền đi.

	Bão đan võ giả mới tính là chân chánh nhảy vào võ giả cửa, còn như tiên thiên tông sư các loại bất quá là trúc cơ thôi.

	Chỉ có cơ sở vững chắc, mới có thể ở võ đạo đi xa hơn!

	Bắc Phong cũng không tốt đánh kích Bạch Tượng cái này cường đại lý tưởng, phải biết Bắc Phong cho dù có thả câu hệ thống cũng không dám nói có thể một quyền liền nằm xuống tất cả mọi người.

	Càng mạnh mẽ, càng có thể rõ ràng tự thân nhỏ bé, bão đan võ giả cũng chỉ có thể trên Trái Đất cái này một vũng nước cạn trong nhảy nhót nhảy nhót, ra cái này một vùng nước cạn cái hố, bão đan võ giả cũng chính là một cái gà yếu.

	"Bạch Tượng, võ đạo không có cuối, mà sức người có hạn, đang đột phá bão đan, tốt nhất là buông tha một mặt."

	Lấy Bắc Phong lúc này cảnh giới, chẳng qua là hơi vừa thấy, cũng biết Bạch Tượng đồng thời đi luyện thể cùng luyện khí một đạo, hơn nữa tu vi đều là không thấp!

	Chẳng qua là tiên thiên hậu kỳ, nhưng coi như là giả đan võ giả ở Bạch Tượng trong tay cũng không nhất định có thể trở lui toàn thân.

	"Nhưng mà lão đầu tử nói chúng ta cái này nhất mạch chính là hẳn đồng thời tu hành luyện khí cùng luyện thể một đạo."

	Bạch Tượng có chút mê muội, không biết nên nghe ai.

	"Ở bão đan trước coi như là trúc cơ, mà trúc cơ sau đó chính thức tu hành, một con đường có thể đi xa hơn."

	Bắc Phong nói nghiêm túc trước.

	Luyện thể cùng luyện khí đồng tu, yêu cầu tài nguyên cũng không phải là một thêm một đơn giản như vậy, hơn nữa đồng tu luyện khí cùng luyện thể nơi tốn hao thời gian cũng là hơn nữa lâu dài!

	Một khi luyện thể hoặc là luyện khí trong này một con đường xảy ra vấn đề, như vậy một con đường khác cũng sẽ chịu ảnh hưởng.

	Đổi một người Bắc Phong mới không có vậy tâm tư đi từ từ khuyên, chẳng qua là Bạch Tượng bất đồng, từ mình còn yếu giờ liền một mực ở bên cạnh mình.

	" Ừ, ta sẽ nghiêm túc suy tính."

	Bạch Tượng nghiêm túc gật đầu một cái.

	"Nhưng là cũng không nên quá tận lực, đi theo mình bản tâm, trong lòng đang suy nghĩ gì, liền đi làm cái gì."

	Bắc Phong suy nghĩ một chút, cũng không tốt trực tiếp xóa bỏ Bạch Tượng suy nghĩ của mình.

	Bạch Tượng gật đầu một cái, trơ mắt nhìn Bắc Phong, làm nhìn Bắc Phong không có lời sau đó, lại bắt đầu cùng thức ăn chiến đấu.

	Vì Bạch Tượng chọn xong gian phòng sau đó, Bắc Phong nằm xuống liền ngủ.

	Từng cổ một tinh lực từ từ thỏng xuống, cái này từng cổ một tinh lực cũng so lúc mới bắt đầu vai u thịt bắp không thiếu.

	Bắc Phong không có đi cố ý tu hành tiểu Hắc thiên phương pháp hô hấp, làm nhìn phía trên ghi lại lúc đó, Bắc Phong cũng đã biết cái này phương pháp hô hấp không phải một sớm một chiều là có thể tu thành.

	Tại chưa có nhiều tài nguyên dưới, cái này phương pháp hô hấp ngược lại là cần đại lượng thời gian, nói cách khác chỉ cần ngươi sống lâu, như vậy ngươi đều có thể đem công pháp này tu luyện thành công.

	Dĩ nhiên nếu như tinh khiếu rất đặc biệt thích hợp vậy một ngôi sao tinh lực, hay hoặc là có nhiều tài nguyên, ngược lại là có thể rút ngắn cái này thời gian.

	Hai cây do tinh thuần tinh lực hóa thành thần thụ ở Bắc Phong tinh khiếu trong đong đưa lôi, ở lớn tính tinh lực bồi bổ hạ sinh trưởng nhanh chóng.

	Mặc dù Bắc Phong chủ động tiếp đón tinh lực, hiệu quả sẽ tốt hơn, tiếp đón đến tinh lực cũng to lớn hơn, nhưng là luôn không khả năng cả ngày lẫn đêm cũng tu hành phương pháp hô hấp chứ ?

	Mà đến khi thần thụ bắt đầu thai nghén tinh thần lúc đó, lại là một cái quá trình chậm rãi, còn không bằng chỉ như vậy để cho tinh khiếu tự động tiếp đón tinh lực.

	Sáng sớm ngày thứ hai, Bắc Phong từ trong ngủ mê tỉnh lại, một đạo điện mang phá mắt ra, chừng ba tấc dài ngắn!

	Đây là tinh thần lực cường đại đến cực hạn biểu hiện, rất nhiều bão đan trên võ giả tinh thần lực cũng không nhất định có Bắc Phong mạnh mẽ.

	Chẳng qua là bây giờ Bắc Phong khắp mọi mặt cũng xu hướng với hoàn mỹ, lại muốn tăng lên tu vi, trừ phi lần nữa nghênh tới một lần lớn đột phá.

	Bắc Phong phỏng đoán một thân thuộc tính cùng đột phá đến bão đan võ giả mới có biến hóa lớn, vốn là đầy đủ thuộc tính năm sao cũng có một đoạn thời gian, nhưng là lần này đột phá đến tiên thiên hậu kỳ sau đó, Bắc Phong nhưng là cảm giác thuộc tính của mình mạnh là mạnh, nhưng là vẫn còn là không đạt tới chất biến trạng thái.

	Mà còn có thể gia tăng mình nội tình công pháp cũng chỉ có mình đánh bậy đánh bạ mới sáng tác đi ra ngoài tiểu Quang Minh đoán thể pháp.

	Chẳng qua là tiêu hao tài nguyên để cho Bắc Phong đau lòng, phương pháp hô hấp Tiểu Quang Minh cùng pháp thiên tướng địa chính là 2 đầu thao thiết, muốn gặp được hiệu quả, đầu nhập tài nguyên có thể để cho một cái TQ siêu cấp gia tộc lớn phá sản!

	Bắc Phong bắt đầu tu hành, mà bên kia Bạch Tượng cũng thật sớm đứng lên bắt đầu vận công, tối hôm qua ăn tiếp thức ăn hàm chứa năng lượng khổng lồ, đặc biệt là Bạch Tượng loại này luyện thể luyện khí đồng tu võ giả cũng là cần phải tiêu hao nhiều tư nguyên.

	Mà đây tầng ba yêu thú trong năng lượng ẩn chứa ở phía trước thiên cấp bậc lên liền là vượt qua liền bão đan cảnh giới, năng lượng tinh thuần vô cùng.

	Nhưng là Bạch Tượng đồng thời tu hành luyện thể cùng luyện khí tiêu hao tài nguyên cũng xa xa không bằng Bắc Phong tiêu hao, Bắc Phong nội tình thật sự là quá thâm hậu.

	Mà Bạch Tượng cũng là vui mừng không lo nghĩ, giống nhau năng lượng, ở Bắc Phong nơi này chỉ cần một món ngon món ngon liền có thể lấy được vào tay.

	Nhưng ở trong ngày thường, Bạch Tượng nhưng là phải ăn nhiều thuốc các loại.

	Cũng thật may Bạch Tượng cái này 1 phái chẳng qua là nhất mạch đơn truyền, nhiều nhất sẽ không vượt qua 2 người đệ tử, là lấy trăm ngàn năm qua tích lũy dưới, ngược lại là đủ cung ứng Bạch Tượng cần tài nguyên.

	Nhưng cũng nhiều nhất để cho Bạch Tượng đột phá đến bão đan cảnh giới, tất cả nội tình liền phải tiêu hao hầu như không còn, mà ở hôm nay cái này linh khí mỏng manh trong hoàn cảnh, còn muốn thu thập Tề hậu nhân đủ để đột phá bão đan tài nguyên cũng là nói vớ vẩn!

	"Ùm! Ùm!"

	Bắc Phong lăn lộn thân khí huyết vô cùng cường đại, trong ngày thường Bắc Phong không nhúc nhích khá tốt, bây giờ động một cái dùng toàn lực dưới, cường đại tim giống như một hớp cổ vậy!

	Ngực thật cao nhô lên, theo Bắc Phong hô hấp nhất khởi nhất phục, giống như ở lạp phong tương vậy!

	"Hống!"

	Hồi lâu, Bắc Phong cả người đều tựa như tôm luộc tử vậy, lăn lộn thân đỏ bừng, nhưng lại không có bất kỳ nhiệt lượng tản mát ra, Bắc Phong há mồm thét dài, một đạo như quả chùy giống vậy khí lưu từ Bắc Phong trong miệng khạc ra!

	Một cái lớn chừng quả đấm không biết tên loài chim vừa vặn từ khẩu khí này lưu trước đi qua, đang đập cánh chim một lần, rồi sau đó đột nhiên vỡ ra, một vùng cái lông chim bay lượn trên không trung.

	Cùng lúc đó, Bắc Phong quanh thân mồ hôi giọt lớn giọt lớn ngay tức thì nổi lên, làm ướt Bắc Phong áo quần.Chương 386: Không có 1 quyền không có thể giải quyết sự việc! 
 Converter Dzung Kiều cầu khen thưởng 

	Lam Linh sơn chỗ sâu, một ngôi biệt thự bị núi xanh nước trong bọc ở trong.

	Từng hạt tròn người ôm cây lớn liên miên bất tuyệt, những thứ này chỉ là vì xanh hoá cây cối đã là so khác biệt thự trên núi cây cối lớn hơn gấp mấy lần tới.

	Từng buội to cở miệng chén xanh lơ màu xanh lá cây dây leo quấn quanh ở ở giữa rừng, càng làm cho ngọn núi này xuất hiện chút âm u cảm giác.

	Một cái rộng lớn con đường trải xây ở núi ở giữa, thẳng tới đỉnh núi, rậm rạp tàng cây đầu hạ mảng lớn xanh lá * hai bên đường cỏ dại cũng đem con đường che cản hơn nửa.

	Bắc Phong đoàn người đang thưởng thức phong phú bữa ăn tối, mỗi một món ăn đối với võ giả mà nói đều là vật đại bổ.

	Bạch Tượng là ăn kinh khủng, mang trên mặt hàm cười.

	"Quả nhiên, đi theo ông chủ có thịt ăn, cái đó lão già chết bằm để cho hắn cùng đi còn không vui."

	Bạch Tượng yên lặng suy nghĩ, lúc này lão đầu tử ở chỗ này, lối ăn hẳn so mình còn khoa trương đi.

	Bắc Phong cũng là trong lòng mừng rỡ, Bạch Tượng đã rời đi mấy năm, nhưng lại giống như hôm qua, thời gian thật là quá nhanh.

	"Bạch Tượng, sau này có đánh như vậy coi là?"

	Bắc Phong trầm mặc một chút, chậm rãi mở miệng hỏi trước.

	"Dự định à, ta dự định chính là trở nên mạnh mẽ, mạnh cũng không có ta một quyền không có thể giải quyết người và vật, nếu như có, vậy thì lại cho hắn một quyền! Sau đó cưới một vợ, sinh đứa bé."

	Bạch Tượng suy nghĩ một chút, sau đó nghiêm túc nói.

	"Hụ hụ hụ!"

	Bắc Phong uống trong chén canh, nghe Bạch Tượng trước một câu Bắc Phong còn thật hài lòng, nhưng nghe đến sau một câu nói Bắc Phong thiếu chút nữa đem trong miệng canh phun ra ngoài.

	"Cái này. . . Cái này dự định rất tốt rất cường đại!"

	Bắc Phong khóe miệng co quắp, Bạch Tượng tên nầy, thật gặp qua những cường giả kia, phỏng đoán cũng chưa có hưng phấn như vậy liền đi.

	Bão đan võ giả mới tính là chân chánh nhảy vào võ giả cửa, còn như tiên thiên tông sư các loại bất quá là trúc cơ thôi.

	Chỉ có cơ sở vững chắc, mới có thể ở võ đạo đi xa hơn!

	Bắc Phong cũng không tốt đánh kích Bạch Tượng cái này cường đại lý tưởng, phải biết Bắc Phong cho dù có thả câu hệ thống cũng không dám nói có thể một quyền liền nằm xuống tất cả mọi người.

	Càng mạnh mẽ, càng có thể rõ ràng tự thân nhỏ bé, bão đan võ giả cũng chỉ có thể trên Trái Đất cái này một vũng nước cạn trong nhảy nhót nhảy nhót, ra cái này một vùng nước cạn cái hố, bão đan võ giả cũng chính là một cái gà yếu.

	"Bạch Tượng, võ đạo không có cuối, mà sức người có hạn, đang đột phá bão đan, tốt nhất là buông tha một mặt."

	Lấy Bắc Phong lúc này cảnh giới, chẳng qua là hơi vừa thấy, cũng biết Bạch Tượng đồng thời đi luyện thể cùng luyện khí một đạo, hơn nữa tu vi đều là không thấp!

	Chẳng qua là tiên thiên hậu kỳ, nhưng coi như là giả đan võ giả ở Bạch Tượng trong tay cũng không nhất định có thể trở lui toàn thân.

	"Nhưng mà lão đầu tử nói chúng ta cái này nhất mạch chính là hẳn đồng thời tu hành luyện khí cùng luyện thể một đạo."

	Bạch Tượng có chút mê muội, không biết nên nghe ai.

	"Ở bão đan trước coi như là trúc cơ, mà trúc cơ sau đó chính thức tu hành, một con đường có thể đi xa hơn."

	Bắc Phong nói nghiêm túc trước.

	Luyện thể cùng luyện khí đồng tu, yêu cầu tài nguyên cũng không phải là một thêm một đơn giản như vậy, hơn nữa đồng tu luyện khí cùng luyện thể nơi tốn hao thời gian cũng là hơn nữa lâu dài!

	Một khi luyện thể hoặc là luyện khí trong này một con đường xảy ra vấn đề, như vậy một con đường khác cũng sẽ chịu ảnh hưởng.

	Đổi một người Bắc Phong mới không có vậy tâm tư đi từ từ khuyên, chẳng qua là Bạch Tượng bất đồng, từ mình còn yếu giờ liền một mực ở bên cạnh mình.

	" Ừ, ta sẽ nghiêm túc suy tính."

	Bạch Tượng nghiêm túc gật đầu một cái.

	"Nhưng là cũng không nên quá tận lực, đi theo mình bản tâm, trong lòng đang suy nghĩ gì, liền đi làm cái gì."

	Bắc Phong suy nghĩ một chút, cũng không tốt trực tiếp xóa bỏ Bạch Tượng suy nghĩ của mình.

	Bạch Tượng gật đầu một cái, trơ mắt nhìn Bắc Phong, làm nhìn Bắc Phong không có lời sau đó, lại bắt đầu cùng thức ăn chiến đấu.

	Vì Bạch Tượng chọn xong gian phòng sau đó, Bắc Phong nằm xuống liền ngủ.

	Từng cổ một tinh lực từ từ thỏng xuống, cái này từng cổ một tinh lực cũng so lúc mới bắt đầu vai u thịt bắp không thiếu.

	Bắc Phong không có đi cố ý tu hành tiểu Hắc thiên phương pháp hô hấp, làm nhìn phía trên ghi lại lúc đó, Bắc Phong cũng đã biết cái này phương pháp hô hấp không phải một sớm một chiều là có thể tu thành.

	Tại chưa có nhiều tài nguyên dưới, cái này phương pháp hô hấp ngược lại là cần đại lượng thời gian, nói cách khác chỉ cần ngươi sống lâu, như vậy ngươi đều có thể đem công pháp này tu luyện thành công.

	Dĩ nhiên nếu như tinh khiếu rất đặc biệt thích hợp vậy một ngôi sao tinh lực, hay hoặc là có nhiều tài nguyên, ngược lại là có thể rút ngắn cái này thời gian.

	Hai cây do tinh thuần tinh lực hóa thành thần thụ ở Bắc Phong tinh khiếu trong đong đưa lôi, ở lớn tính tinh lực bồi bổ hạ sinh trưởng nhanh chóng.

	Mặc dù Bắc Phong chủ động tiếp đón tinh lực, hiệu quả sẽ tốt hơn, tiếp đón đến tinh lực cũng to lớn hơn, nhưng là luôn không khả năng cả ngày lẫn đêm cũng tu hành phương pháp hô hấp chứ ?

	Mà đến khi thần thụ bắt đầu thai nghén tinh thần lúc đó, lại là một cái quá trình chậm rãi, còn không bằng chỉ như vậy để cho tinh khiếu tự động tiếp đón tinh lực.

	Sáng sớm ngày thứ hai, Bắc Phong từ trong ngủ mê tỉnh lại, một đạo điện mang phá mắt ra, chừng ba tấc dài ngắn!

	Đây là tinh thần lực cường đại đến cực hạn biểu hiện, rất nhiều bão đan trên võ giả tinh thần lực cũng không nhất định có Bắc Phong mạnh mẽ.

	Chẳng qua là bây giờ Bắc Phong khắp mọi mặt cũng xu hướng với hoàn mỹ, lại muốn tăng lên tu vi, trừ phi lần nữa nghênh tới một lần lớn đột phá.

	Bắc Phong phỏng đoán một thân thuộc tính cùng đột phá đến bão đan võ giả mới có biến hóa lớn, vốn là đầy đủ thuộc tính năm sao cũng có một đoạn thời gian, nhưng là lần này đột phá đến tiên thiên hậu kỳ sau đó, Bắc Phong nhưng là cảm giác thuộc tính của mình mạnh là mạnh, nhưng là vẫn còn là không đạt tới chất biến trạng thái.

	Mà còn có thể gia tăng mình nội tình công pháp cũng chỉ có mình đánh bậy đánh bạ mới sáng tác đi ra ngoài tiểu Quang Minh đoán thể pháp.

	Chẳng qua là tiêu hao tài nguyên để cho Bắc Phong đau lòng, phương pháp hô hấp Tiểu Quang Minh cùng pháp thiên tướng địa chính là 2 đầu thao thiết, muốn gặp được hiệu quả, đầu nhập tài nguyên có thể để cho một cái TQ siêu cấp gia tộc lớn phá sản!

	Bắc Phong bắt đầu tu hành, mà bên kia Bạch Tượng cũng thật sớm đứng lên bắt đầu vận công, tối hôm qua ăn tiếp thức ăn hàm chứa năng lượng khổng lồ, đặc biệt là Bạch Tượng loại này luyện thể luyện khí đồng tu võ giả cũng là cần phải tiêu hao nhiều tư nguyên.

	Mà đây tầng ba yêu thú trong năng lượng ẩn chứa ở phía trước thiên cấp bậc lên liền là vượt qua liền bão đan cảnh giới, năng lượng tinh thuần vô cùng.

	Nhưng là Bạch Tượng đồng thời tu hành luyện thể cùng luyện khí tiêu hao tài nguyên cũng xa xa không bằng Bắc Phong tiêu hao, Bắc Phong nội tình thật sự là quá thâm hậu.

	Mà Bạch Tượng cũng là vui mừng không lo nghĩ, giống nhau năng lượng, ở Bắc Phong nơi này chỉ cần một món ngon món ngon liền có thể lấy được vào tay.

	Nhưng ở trong ngày thường, Bạch Tượng nhưng là phải ăn nhiều thuốc các loại.

	Cũng thật may Bạch Tượng cái này 1 phái chẳng qua là nhất mạch đơn truyền, nhiều nhất sẽ không vượt qua 2 người đệ tử, là lấy trăm ngàn năm qua tích lũy dưới, ngược lại là đủ cung ứng Bạch Tượng cần tài nguyên.

