Chương 965: Phản kích 
 Converter Dzung Kiều cầu phiếu 

	Đây cũng là Bắc Phong theo như lời, dựa lưng vào đại thế lực chỗ tốt, tầm mắt hơn nữa rộng rãi.

	Nếu là đổi thành tán tu, sợ rằng một cái không chú ý thiên tài địa bảo gần ngay trước mắt, cũng không có mạng đi hưởng thụ.

	Bắc Phong sáng tạo công pháp lúc kiến thức uyên bác cũng không chỉ ước chừng chẳng qua là nhìn công pháp, mà là các loại kỳ văn dị chí không chỗ nào không túi!

	Công pháp Bắc Phong có thể xem được chỉ có đến động hư cảnh, mà kỳ văn dị chí thì không có hạn chế.

	Là lấy Bắc Phong kiến thức rộng rãi vô cùng, đến Bắc Phong cảnh giới này, tinh thần vô cùng to lớn, thấy qua kỳ văn dị chí có thể nói là đã gặp qua là không quên được.

	Nắm cái này một viên cỏ cây kết tinh, Bắc Phong nhếch miệng lên, tâm tình hết sức không tệ, chỉ là một quả này cỏ cây tinh hoa cũng đủ để đền bù mình tất cả tổn thất!

	"Sống nhờ loại cỏ cây tinh quái tinh thần lực vô cùng to lớn, trân quý nhất hẳn là tinh thần kết tinh, chẳng qua là đáng tiếc, sợ rằng ở vẫn thạch tới người lúc liền bị kích phá."

	Bắc Phong tìm kiếm khắp nơi liền một phen, rồi sau đó có chút thương tiếc.

	Tinh thần cảnh giới so với cỏ cây tinh hoa hơn nữa trân quý, nguyên bản lấy đầu này sống nhờ loại cây yêu tinh thần lực ở sau khi chết mười đều có có thể ngưng tụ ra một quả tinh thần kết tinh, nhưng lúc này Bắc Phong tìm tìm khắp, cũng là không có kết quả.

	"Cũng đúng, ở bạo Thiên Tinh một chiêu này có thể nói là lấy mạng đổi mạng thuật dưới, vẫn có thể lưu lại một quả cỏ cây tinh hoa cũng coi là đầu này cây yêu bất phàm."

	Bắc Phong tự nói, lần nữa xác nhận không lậu sau đó, thân thể bay lên trời.

	Mà mấy trăm cây số ra, một đám Thanh Thiên vệ vừa đánh vừa lui, dọc theo đường đi lưu lại vô số yêu thú hài cốt.

	"Không được, bị cái này mười mấy đầu phong hoàng cảnh yêu thú củ dây dưa căn bản không trốn thoát!"

	Nghiêm Hư thở hổn hển, ngực không ngừng phập phồng, từng trận khổng lồ khí huyết tiết ra ngoài.

	"Coi như không đi được, cũng phải kéo xuống mấy đầu phong hoàng cảnh yêu thú chôn theo!"

	Một vị khác địa hoàng cũng không chịu nổi, nửa bên thân thể cũng bị đánh nát, hơi thở thấp, lúc này giống như một đầu bị thương độc lang, trong con ngươi tràn đầy hung ác.

	"Tất cả Thanh Thiên vệ phá vòng vây, bọn ta là các người cản ở phía sau!"

	Mấy vị địa hoàng gầm thét, đứng ở một đám Thanh Thiên vệ phía trước.

