Chương 58: Có lòng mãnh hổ! 
 Converter Dzung Kiều cầu khen thưởng 

	Sau khi nói xong Bắc Phong liền không có để ý tới bé gái, tiếp tục chuyện của mình.

	"Xì!"

	Một tiếng lưỡi dao sắc bén vào cơ thể thanh âm truyền tới, Bắc Phong động tác trong tay một lần, quay đầu nhìn cách đó không xa sợ hãi một màn!

	Bé gái đựng màu đỏ quần áo, trong tay cầm một cái không biết ai rơi xuống đạn hoàng đao, mặt đầy máu tươi, bé gái còn vui vẻ cười.

	Mặt đất một người đàn ông trên cổ xuất hiện một cái thật dài vết thương, đang ồ ồ chảy máu tươi.

	Chàng trai liều mạng lấy tay che vết thương, nhưng là phí công, trong miệng hoắc hoắc phát ra tiếng vang.

	"Bây giờ chỉ có mười một người đây."

	Bé gái cười ngọt ngào.

	May là lấy Bắc Phong tâm cảnh cũng không thể bình tĩnh, trong lòng khí lạnh toát ra!

	"Đáng chết! Ngươi cái này tiểu tiện nhân! Lại có thể giết anh em ta!"

	Trương Hổ tức giận rống to, nếu không phải vẫn không thể nhúc nhích, nếu không phải là nhào tới giết nàng không thể!

	Những người còn lại cũng rối rít rêu rao, đây là đánh bọn họ mặt à!

	Ai biết những thứ này trong ngày thường bị mình các người làm công cụ kiếm tiền đứa nhỏ ác như vậy!

	Rất nhiều người thậm chí liền gà cũng không làm dám giết, huống chi là người? !

	"Im miệng!"

	Bắc Phong nhướng mày một cái, mắng.

	Nhưng Trương Hổ các người không có chút nào nghe theo Bắc Phong ý, ngược lại càng ngày càng ồn ào.

	"Thật là không biết sống chết!"

	Bắc Phong cười lạnh, ý niệm động một cái câu thông thần hồn khế ước sách, quyết định cho Trương Hổ các người một cái khó quên dạy bảo!

	"À! Thật là đau à!"

	"Đau chết ta!"

	Trương Hổ các người ngay tức thì hét thảm lên, hai tay gắt gao ôm lấy đầu, cảm giác trong đầu có một cái trùng đang đang gặm ăn bọn họ não tủy vậy!

	Thậm chí không tiếc đập đầu xuống đất, trên đất dùng quả đấm đấm đánh.

	Ước chừng 3 phút thời gian, Bắc Phong liền mắt lạnh đứng xem nhìn mọi người thống khổ hình dáng, trong lòng không có chút ba động nào.

	"Tin tưởng đi qua lần này dạy bảo sau đó, bọn họ hẳn rõ ràng cái gì gọi là phục tòng đi."

	Bắc Phong cảm giác xong hết rồi, lập tức ý niệm câu thông thần hồn khế ước sách, ngưng đối với mọi người trừng phạt.

	Một đám người cả người đều bị mồ hôi cùng bụi bặm bọc, không nói được chật vật.

	Đầu cũng chảy máu tươi, có vài người tay khớp xương tay chỗ máu thịt mơ hồ.

	Ước chừng tốt mấy phút sau, mọi người mới tỉnh hồn lại, sắc mặt tái nhợt như tờ giấy, tinh thần uể oải không dao động.

	Nhìn Bắc Phong trong ánh mắt tràn đầy sợ hãi và oán hận!

	"Ngươi đối với chúng ta làm cái gì? !"

	Trương Hổ cắn răng nghiến lợi hỏi.

