Chương 566: Tằng gia nghị sự 
Converter Dzung Kiều cầu khen thưởng 

	Lữ Bố đoàn người nhanh chóng rời đi, không quá nửa giờ đã đến Tằng gia nhà bên ngoài.

	Tằng gia thành tựu thành Tam Xuyên đệ nhất gia tộc, quyền thế ngút trời, Tằng gia nhà liền ở trung tâm thành phố.

	Thành Tam Xuyên mặc dù chỉ là một cái thành nhỏ, làm người hài lòng miệng nhưng cũng không thiếu, không cần Trái Đất một đường thành phố kém, ở một mảnh trung tâm thành phố nhà chọc trời trong, Tằng gia phủ đệ tỏ ra phá lệ xuất chúng.

	Trung tâm thành phố tấc đất tấc vàng, có Tằng gia phủ đệ diện tích nhưng là không dưới ngàn mẫu, tộc nhân đông đảo, thậm chí còn nuôi mấy trăm võ giả.

	"Thật là lớn khí phái."

	Lữ Bố cười lạnh một tiếng, ở trung tâm thành phố như vậy một nơi nhà giá trị kinh người, hơn nữa không phải chỉ có tiền là có thể mua lại, phủ đệ cổ kính, các loại gác lửng lâm đứng ở trong đó, các loại cổ mộc chọc trời.

	"Đem những người này ném tới cửa."

	Lữ Bố ba người đi tới Tằng gia phủ đệ bên ngoài, vung tay lên.

	"Ừ!"

	Đi theo Lữ Bố sau lưng 2 bên ngoài hộ vệ đội võ giả gật đầu một cái, từ trong không gian giới chỉ lấy ra chừng mười cổ thi thể, hướng Tằng gia cửa ném đi!

	"Người nào!"

	"To gan!"

	Tằng gia trước cửa phủ đệ mới trồng một xếp cây liễu, 2 đầu Bạch Long tượng đá trông rất sống động, giá trị không rẻ, hai cái cửa phòng nhìn một xếp bóng đen hướng Tằng gia cửa đập tới, lúc này giận dữ, rối rít ra tay!

	"Ầm!"

	" Ầm!"

	"Phốc xuy!"

	Một chuỗi tiếng vang truyền tới, bất quá là hai cái cửa phòng mà thôi, phụ trách cho Tằng gia trông chừng cửa, tu vi bất quá là trăm năm cảnh tầng thứ hai mà thôi, nơi nào chống đỡ được hộ vệ đội võ giả.

	Chỉ gặp chừng mười cổ thi thể lấy tốc độ cực nhanh hướng Tằng gia cửa đập tới, hai vị cửa phòng tiến lên ngăn trở, ở tiếp xúc tới cái này chừng mười cổ thi thể ngay tức thì cũng cảm giác được một cổ kinh khủng lực lượng truyền tới, phun ra một ngụm máu tươi, trong ánh mắt tràn đầy hoảng sợ, lập tức thân bất do kỷ bị cái này cổ to lớn lực lượng mang về phía sau đập tới!

	Vừa dầy vừa nặng cửa trực tiếp chia năm xẻ bảy, hai vị cửa phòng hừ cũng không có hừ một tiếng, trở thành đông đảo trong thi thể một thành viên.

	"Đội trưởng, lực đạo dùng lớn một ít."

	2 cái hộ vệ đội thành viên sờ đầu, có chút ngượng ngùng cười một tiếng.

	"Được rồi, ta còn không biết 2 người các ngươi, đi thôi."

	Lữ Bố khóc cười không thể, cái này hai người thân vì trăm năm cảnh tầng thứ tư võ giả đối với thân thể mình lực lượng khống chế như một, làm sao sẽ xuất hiện như vậy tình huống, nhưng Lữ Bố cũng không nói gì nhiều, mang hai người rời đi.

	"Đã xảy ra chuyện gì!"

	"Người nào dám can đảm ở Tằng gia càn rỡ!"

	Ở Lữ Bố các người rời đi sau đó, ừ lớn Tằng gia bên trong phủ đệ nổ tung nồi, trong phủ bóng người đung đưa, không thiếu võ giả bay vút lên tới, làm thấy được cửa bên trong vậy chừng mười cổ thi thể sau đó, rối rít giận dữ.

	" Ầm phịch!"

	"Thiếu gia, xảy ra chuyện."

	Tằng gia phủ đệ nội viện, một võ giả vội vả đi tới một bên ngoài phòng, nhẹ nhàng gõ một cái cửa phòng, cung kính nói, rồi sau đó đứng ở ngoài cửa cúi thấp đầu.

	"Đã xảy ra chuyện gì, trời sập xuống không phải còn có cha ta chỉa vào sao? Cả buổi tối còn muốn không muốn người ngủ."

	Một đạo thanh âm bất mãn từ bên trong căn phòng vang lên.

	"Thiếu gia, gia chủ đã đang đợi ngài."

	Ngoài cửa võ giả nghe được bên trong căn phòng truyền tới thanh âm sau nhất thời khóe miệng co quắp, trong mắt lóe lên vẻ khinh bỉ.

	"Biết, phiền chết."

	Nội môn truyền tới chàng trai trẻ thanh âm, qua một lúc lâu, một chàng trai từ trong đó mở cửa phòng đi ra.

	Chàng trai sinh một bộ tốt cái xác, nhưng sắc mặt tái nhợt, khóe mắt hạ có một đạo đạo màu xanh, vừa thấy chính là chơi bời quá độ.

	Lúc này vẻ kiêu ngạo bất mãn, oán hận nói, "Chuyện gì xảy ra, lại không thể ngày mai nói sau sao?"

	Ngoài cửa chờ võ giả cung kính đi ở chàng trai sau lưng, mở miệng nói, "Ngay mới vừa rồi, chúng ta phái đi ra ngoài giám thị Lữ gia võ giả chết hết, còn bị người ném tới chúng ta nội môn."

	"Ừ ? Cũng bị giết? Còn dám đem người ném tới ta Tằng gia bên trong phủ đệ, đây là đối với ta Tằng gia khiêu khích sao? !"

	Chàng trai sững sốt một chút, đối với hẹp dài trong ánh mắt thoáng qua sắc bén, cả người hơi thở âm nhu ác độc.

	Sau lưng võ giả cảm giác được thanh niên biến hóa, nhất thời trong lòng run một cái, vị thiếu gia này gì cũng không được, duy chỉ có ác độc kia thủ đoạn làm cho lòng người kinh.

	Hai người nhanh chóng chạy tới Tằng gia đại sảnh nghị sự, lúc này bên trong đại sảnh đèn đuốc sáng choang, đã có không ít người ở bên trong, thấy vậy chàng trai chỉnh sửa một chút áo quần, cung kính đi vào, từng cái gặp qua mọi người tại đây, biểu hiện phong độ nhẹ nhàng.

	Tằng Lợi biết mình làm xằng làm bậy sức nguyên từ nơi nào, ừ lớn Tằng gia cũng không phải một khối thiết bản, bên ngoài phách lối ngang ngược cũng được đi, nhưng bên trong gia tộc Tằng Lợi cũng không dám càn rỡ, cha mình mặc dù là gia chủ, nhưng mình trong gia tộc làm bậy, vậy những thứ khác mạch người có thể sẽ không bỏ qua cơ hội này.

	"Lợi nhi tới, ngồi trước đi."

	Bên trong đại sảnh, thủ tọa chi lần trước người đàn ông trung niên không giận tự uy, nhìn con mình đi vào, trong ánh mắt thoáng qua cưng chìu, nhưng cái này cảm tình bất quá chớp mắt rồi biến mất, thay vào đó chính là chỉ tiếc rèn sắt không thành thép.

	Tằng Tam Khánh đối với mình đứa con trai này đã thất vọng, nhiều năm qua như vậy nhiều tài nguyên dùng ở trên người, bất quá mới tu hành đến trăm năm cảnh tầng thứ ba, mình bây giờ còn có bó lớn thời gian, chỉ cần có mình ở đây, con trai mình cũng có thể vinh hoa phú quý cả đời, có thể tưởng tượng muốn đón lấy ừ lớn Tằng gia nhưng là không thể nào.

	Không có đầy đủ thực lực, làm sao có thể đè xuống những thứ này bướng bỉnh bất tuần còn lại tộc nhân, lúc này Tằng Tam Khánh ý niệm chính là lớn tàu chơi phế, muốn luyện nữa cái tiểu hào, con trai mình vô duyên chức gia chủ, nhưng là mình cháu trai có thể!

	Mà Lữ Bất Hối xuất hiện ở Tằng Tam Khánh trong tầm mắt, người phụ nữ này thiên tư lớn lao, mà mình năm xưa đã từng một cái mật pháp, có thể để cho một cô gái tư chất cất giữ phần lớn gia trì ở phía sau đời trên mình, cái giá này chính là cô gái mười tháng mang thai sanh đứa trẻ ngay tức thì chết.
