Chương 428: Tinh lửa kiến 
 Converter Dzung Kiều cầu khen thưởng 

	Mà bên kia, Bắc Phong các người đi theo khóa sắt, đi tới một nơi vách núi phía trước.

	Khóa sắt cùng vách núi không biết chung một chỗ đã bao nhiêu năm, lúc này đã là cùng vách đá nối liền thành một thể.

	"Tranh!"

	Côn Luân thập nhị yêu thủ lãnh đứng dậy, trong tay chẳng biết lúc nào xuất hiện một mặt trăng tròn luân phiên, trên đó một tia một chút nào đường vân cũng tinh mỹ tuyệt luân, toàn bộ nhìn giống như là một kiện tác phẩm nghệ thuật vậy.

	Lúc này cái này trăng tròn luân phiên đang tản ra mũi nhọn kinh người, hắn trăng tròn luân phiên trung tâm chính là một cái giương cánh bay cao màu trắng bạc chim.

	"Vo ve!"

	Trăng tròn luân phiên nhẹ nhàng rung rung, ở Côn Luân thập nhị yêu thủ lãnh chỉ một cái dưới, ngay tức thì vạch qua không gian, xuất hiện ở vách đá phía trước!

	"Xì!"

	Như nóng đao cắt bơ, không phí nhiều sức liền cắt đi ra một con đường thông!

	"Đây là trong truyền thuyết Côn Luân hư!"

	"Không nghĩ tới món binh khí này lại là thật! Côn Luân trấn sơn chi bảo!"

	"Không tưởng tượng nổi, lại là dùng khống chế tinh thần vũ khí!"

	Một đám bão đan võ giả cũng coi là kiến thức rộng, nhưng là thần binh như vậy nhưng là hiếm thấy vừa gặp!

	"Thú vị, xem ra cũng giấu giếm rất sâu à."

	Bắc Phong chân mày cau lại, tự lẩm bẩm nói.

	Màu bạc trắng Côn Luân hư vô cùng sắc bén, Bắc Phong âm thầm quan sát dưới, phát hiện cái này Côn Luân hư phẩm chất biết rõ so mình bây giờ mau phải hoàn toàn dung hợp Phi Hồng kiếm cao hơn! Không hổ là Côn Luân từ xưa truyền lưu trấn sơn chi bảo!

	Côn Luân hư dễ như trở bàn tay ở thập nhị yêu thủ lãnh điều khiển dưới cắt hạ khối lớn khối đá lớn, bị khác bão đan võ giả ném ra động nói.

	Dần dần, động đạo trong nhiệt độ bắt đầu nóng bỏng, trong không khí tràn ngập đậm đà mùi lưu huỳnh, từng cơn nhiệt độ cao để cho trong lối đi dâng lên rung động.

	"Phốc thông!"

	Chừng mười giờ sau đó một lần cuối thật dầy vách đá bị Côn Luân hư đả thông, vào mắt một mảnh ánh đỏ.

	Lúc này một bộ vô cùng kinh người cảnh tượng nổi lên, mọi người bất ngờ là đứng ở dung nham phía dưới!

	Trên đầu hiện lên hồng quang chính là một tòa xem không thấy giới hạn dung nham hồ! Mà đây một mảnh dung nham hồ giống như là bị một cổ lực lượng thần bí nơi ràng buộc, lơ lửng ở đỉnh đầu của mọi người!

	Cái này mảnh không gian nhiệt độ cao hù chết người, người bình thường chỉ cần phải ở chỗ này nghỉ ngơi mấy phút, lập tức thì sẽ quen thuộc!

