Chương 460: Khủng bố hạ xuống 
 Converter Dzung Kiều cầu khen thưởng 

	"Ùm. Đổi mới nhanh nhất "

	Người nọ rơi vào trong nước sau đó, một hơi một tí, toàn thân chỗ hiểm cũng là trúng mấy phát, quả quyết không có sống tiếp đạo lý.

	"Bây giờ ta muốn không có ai sẽ rời đi liền đi."

	Cụ già thanh âm trầm ổn vang lên, những người này chẳng qua là tên trộm mộ mà thôi, chết thì chết, những người này trong tay mỗi người tối thiểu đều có mấy mạng người.

	"Hồ tỳ!"

	Quân Tử một tiếng rống to, Mạc Đạo Nhất cũng là mặt đầy vẻ giận dử, nhưng là thấy được một đám người không tiếng động họng súng điều quay lại, Mạc Đạo Nhất nhất thời vẫy tay, để cho Quân Tử lui ra.

	"Được rồi Quân Tử, không cần đi quản."

	Mạc Đạo Nhất trên mặt vẻ sợ hãi quét một cái sạch, để cho người hoài nghi mới vừa Mạc Đạo Nhất có phải hay không giả vờ.

	Mà cụ già đoàn người rõ ràng cũng cho rằng như thế, bị sợ thành như vậy, bây giờ lại một chút việc cũng không có, làm sao có thể.

	"A, không nhận sắp xếp sao?"

	Lưu Tử Tiết mặt lộ khinh thường, nhìn bằng nửa con mắt trước Mạc Đạo Nhất.

	"Đi thôi, tiếp tục tiến về trước, ta có dự cảm, lần này chúng ta nhất định có thể có đại phát hiện!"

	Một vị khác nghiên cứu thực vật thầy giáo già cũng là hưng phấn không thôi, suy nghĩ còn có thể hay không phát hiện nữa một ít thực vật trân quý, chẳng qua là Hạ Phương Hà giường hai bên thực vật cũng đủ toàn bộ học thuật giới nghiên cứu rất nhiều năm!

	"Lão Đường, không nên kích động như vậy, cẩn thận một hơi mà không lên tới."

	Cụ già lắc đầu một cái, có chút không biết làm sao.

	Đoàn người càng về phía trước, quỷ dị ùm thanh cũng càng lớn, đến cuối cùng, đoàn người cũng cảm giác mình tim đập cùng cái này ùm thanh nối liền thành một thể.

	Mạc Đạo Nhất mặt lộ khinh thường, cười đi, sau đó có các người khóc, mà Quân Tử cả người đem thân thể núp ở trong bóng tối, lạnh lùng nhìn chăm chú một đám người.

	Mạc Đạo Nhất không phải là không sợ, mà là làm xem thấy đồng bạn mình chết đi lúc cũng đã đã thấy ra, dù sao mình cũng không có dự định có thể còn sống đi ra ngoài.

	"Mau xem, bên này!"

	Lưu Tử Tiết bên cạnh người trung niên kinh hô lên, để cho mọi người nhìn về phía phía trước.

	"Đây là một nơi nhân công đào bới đi ra ngoài lối đi! Không có sai, quả nhiên chủ mộ liền ở trong đó!"

	Cụ già kích động, trên thuyền đèn pha soi ở trên vách động, có thể thấy được nhiều dấu vết, loại này dấu vết không phải nước chảy xâu mặc đi ra ngoài.

	Đoàn người đổi lại mũi thuyền, hướng khác một cái ngã ba đi lại gần.

	Đoàn người chân đạp đất đạp tới mặt đất lên, Mạc Đạo Nhất cùng Quân Tử hai người bị an bài ở phía trước, dẫu sao nghiệp thuật có chuyên về một môn, như vậy chú tâm an bài chủ mộ, kỳ chủ người tự nhiên sẽ không muốn có người tới quấy rầy, là lấy khẳng định khắp nơi đều là cơ quan.

	Mà mọi người tại đây chỉ có Quân Tử cùng Mạc Đạo Nhất là đặc biệt làm chuyến đi này, tự nhiên tinh thông các loại cơ quan, dò đường dĩ nhiên là để cho cái này hai người đi.

	"Nơi này sẽ không có cơ quan, trực tiếp đi thôi."

