Chương 724: Diệt bộ (1) 
 Converter Dzung Kiều cầu khen thưởng 

	"Không quá ta luôn cảm thấy có chút hoa không đến, đây chính là một viên quả Suối vàng à."

	Hai người hướng dãy núi bên kia bay đi, đột nhiên Bắc Phong nói một câu.

	"Ngươi nếu là có biện pháp, viên này quả Suối vàng có thể cho ngươi."

	Trục Lộc sững sốt một chút, rồi sau đó trực tiếp buông tay nói đến.

	" Được rồi, ngươi làm ta chưa nói."

	Bắc Phong khóe miệng co quắp, mình còn thật không có biện pháp thả lật nhiều như vậy cường giả.

	Quả Suối vàng giá trị là hai cái cực đoan, có thể còn không bằng một bụi cao cấp tăng tiến tu vi tiên dược.

	Cũng có thể giá trị ở tổ thuốc trong đều dựa vào phụ cận liệt.

	Mà đưa đến giá cả chênh lệch lớn như vậy nguyên nhân chính là ngoài ra 2 loại tổ thuốc phải chăng hiện thế.

	Ngoài ra 2 loại tổ thuốc là khác nhau Hoa bỉ ngạn, cùng với cỏ suối vàng!

	Một khi 3 loại tổ thuốc tụ tập, có thể luyện chế được suối vàng đan!

	Tên chữ mặc dù không cát lợi, nhưng hiệu quả kinh thiên!

	Có thể để cho người do chết chuyển kiếp, sống ra thứ hai đời!

	Không chỉ có như vậy, còn biết ra đời một loại đặc thù thể chất, suối vàng ma thể!

	Nhưng Thiên Mạc tinh dài như vậy trong lịch sử, chỉ có bốn người thành công qua!

	Mỗi một người đều là quân lâm một cái thời đại!

	Bị tôn vì suối vàng đại đế!

	Quả Suối vàng mặc dù thưa thớt, nhưng thỉnh thoảng còn có thể phải gặp, cỏ suối vàng cũng không sai biệt lắm.

	Khó được nhất nhưng là Hoa bỉ ngạn!

	Vô cùng thưa thớt!

	Bắc Phong lắc đầu một cái, không thèm nghĩ nữa, coi như gom đủ ba đại tổ thuốc, cũng cần cao cấp nhất luyện đan sư.

	Bắc Phong hai người không nói thêm gì nữa, toàn lực đi đường. Trên không trung lưu lại từng đạo sóng gợn.

	"Giấu phách, ngày hôm qua công tác còn không có làm xong, ngày hôm nay không có thức ăn."

	Cổ bộ lạc trong, nô lệ sinh hoạt trong khu vực, một đầu Hoang chỉ cao khí ngang hướng về phía một đầu già nua Hoang nói.

	Già nua Hoang cúi thấp đầu lô, không nói gì.

	Sau lưng ba cái đuôi trong có 2 cây đều là gãy lìa, giống vậy mười cây móng vuốt cũng là gãy lìa hơn nửa, trên thân thể rậm rạp chằng chịt đều là vết thương.

	"Thật đúng là một khối xương cứng, ta đây muốn xem xem ngươi cứng bao nhiêu."

	Cổ vũ vẻ kiêu ngạo âm ngoan, rồi sau đó một roi quất vào giấu phách trên mình!

	Trên roi tràn đầy chông, một roi đi xuống trực tiếp ở giấu phách trên mình cuốn đi liền mảng lớn máu thịt!

	Có thể kỳ quái là giấu phách vết thương trên người trong nhưng cũng không có nhiều ít máu tươi.

	"Thiếu gia, nhưng chớ đem lão này đánh chết, hắn nếu là chết, thiếu gia chỉ sợ cũng phải bị phạt nặng."

	"Biết, dài dòng."

	Cổ vũ sau lưng một đầu Hoang đứng ra, không yên lòng nói, cổ vũ lần nữa hung hăng cho giấu phách một roi mới không nhịn được vừa nói.

	"Lão gia, chỉ cần ngươi để cho Trục Lộc thay ta đổi máu, ngươi liền có thể không chịu những thứ này đau khổ."

	Cổ vũ nhìn té xuống đất giấu phách, không có phân nửa thương hại, ngược lại thì nổi nóng vô cùng.

	"Hụ hụ hụ, ngươi chết điều này lòng đi, Lộc nhi là sẽ không lại vì các người đổi máu."

	Giấu phách ho ra máu, rồi sau đó đột nhiên hướng cổ vũ nhào tới, móng vuốt sắc bén trực tiếp cắt ra cổ vũ ngực!

	"À!"

	"Đi chết!"

	Cổ vũ hoàn toàn không nghĩ tới giấu phách lại còn dám phản kích, tạm thời không bắt bẻ mình lại có thể bị thương tổn tới!

	Dưới sự tức giận năm móng trực tiếp chộp vào giấu phách đầu lâu trên!

