Chương 927: Da đầu tê dại 
 Converter Dzung Kiều cầu phiếu 

	Đất đai đang run rẩy, giống như động đất!

	Dãy núi trên mấy chục tấn nặng đá lăn xuống, tất cả dáng người khổng lồ yêu thú tụ tập.

	Trên bầu trời mảng lớn bụi mù nổi lên bốn phía, che khuất bầu trời.

	Nhìn một màn này, Bắc Phong đầu tiên là sững sốt một chút, rồi sau đó tức miệng mắng to!

	"Không phải đâu? Ta liền giết một con yêu thú, lại có thể liền có nhiều như vậy yêu thú tới truy đuổi mình!"

	Bắc Phong có chút sững sờ, rồi sau đó cảm thấy không đúng, những thứ yêu thú này có thể không giống như là ở truy đuổi mình, ngược lại thì giống như đang trốn khó khăn!

	Cái ý niệm này vừa xuất hiện ở Bắc Phong trong đầu, Bắc Phong theo bản năng liền muốn chối.

	Dạng gì tích trữ tại có thể để cho đếm lấy một trăm ngàn kế yêu thú hoảng chạy tùm lùm chạy trốn, chớ đừng nhắc tới trong đó còn có hơn ngàn con phong hoàng cảnh yêu thú.

	Nơi này linh khí trình độ đậm đà liền sánh bằng Nhân hoàng cảnh yêu thú cũng ra đời không được, đó là cái gì tồn tại lại có thể để cho những thứ này số lượng khổng lồ yêu thú chạy nạn?

	Cái vấn đề này không để cho Bắc Phong suy nghĩ nhiều, một khắc sau trong dãy núi xa xa vang lên một hồi động trời tiếng xào xạc!

	Giờ khắc này cái này xào xạt thanh âm che giấu xuống bầy thú thanh âm, vang khắp trời đất!

	Một đạo kim sắc nước lũ ngay tức thì cuốn tới, cao đến mấy chục trượng!

	Giống như sóng thần, ầm ầm bay qua điều này dãy núi nóc, rồi sau đó bắn tán loạn ra nhiều đóa màu vàng sậm đợt sóng!

	Vượt qua dãy núi sau đó, cái này vô biên vô tận màu vàng nước lũ ngay tức thì hướng dưới núi lan tràn!

	Vô số động tác chậm một bước yêu thú bị cái này màu vàng kim đợt sóng bao trùm, rồi sau đó văng lên mấy đóa màu vàng kim đợt sóng biến mất không gặp!

	"Đây là cái gì đồ chơi!"

	Bắc Phong cảm giác đầu óc ứ máu, da đầu tê dại, lấy Bắc Phong nhãn lực có thể thấy được vô số yêu thú bị cái này màu vàng sậm đợt sóng chiếm đoạt, lưu lại đầy đất xương trắng!

	Bắc Phong không nói hai lời, liền chuẩn bị bay lên trời!

	"Ùm!"

	Bắc Phong tung người nhảy một cái, thân thể giống như chim đại bàng, nhảy lên một cái mấy chục trượng cao, rồi sau đó hung hăng đập rơi trên mặt đất.

	Bắc Phong có chút ngẩn người, làm sao bay tới trước?

	Trước ngày sau võ giả liền có thể thời gian ngắn trệ không, đến Bắc Phong cảnh giới bực này, phi hành giống như bản năng, mà hôm nay Bắc Phong nhưng phát hiện mình không bay nổi!

	"Bốn phía tràn ngập một cổ đặc thù lực lượng, cầm giữ không gian, không thể phi hành, đáng chết!"

	Ầm thanh âm đang đến gần, Bắc Phong phản ứng lại, kỳ quái không thể từ đầu chí cuối không nhìn thấy một con yêu thú bay lên không.

	Bắc Phong khóe miệng co quắp, rồi sau đó không chút do dự liền bắt đầu hướng phương xa chạy nhanh.

	Cái này một chạy, Bắc Phong cũng là phát giác không đúng, quá chậm!

	Lấy mình tốc độ, cho dù là không thể phi hành, có thể tự thân cường đại khí lực là chống đỡ, Bắc Phong tốc độ giống vậy sẽ không chậm đi nơi nào!

	Nhưng hôm nay Bắc Phong bước ra một bước, lại có thể mới bước ra 100m chừng!

	Bắc Phong âm thầm mắng mẹ, đây là bẫy cha à, những thứ này màu vàng sậm con kiến thật đúng là biến thái, lấy mình hôm nay tốc độ, còn thật không có bao nhiêu hy vọng chạy đi.

	Sau lưng dáng người khổng lồ yêu thú thật nhanh đi bộ, cùng Bắc Phong giữa khoảng cách đang đến gần.

	Những thứ yêu thú này dáng người khổng lồ, thường thường bước ra một bước chính là mấy trăm mét!

	"Tám bước đuổi con ve!"

