Chương 493: Yêu thú phát rồ 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong bất đắc dĩ lắc đầu một cái, cũng không nói thêm nữa, mặc cho bọn họ đi.

	"Bây giờ là ở trong thành, cũng không có nguy hiểm gì, như vậy đi, chia hai nhóm người, một nhóm ăn cơm, một nhóm khác chờ một lát đóng gói hồi khách sạn ăn."

	Nhưng là Bắc Phong cũng không phải bất cận nhân tình, suy nghĩ một chút, mở miệng nói.

	"Đa tạ lão gia."

	Lữ Bố lần này không có từ chối, rồi sau đó nhanh chóng phân phó, rất nhanh sáu người ngồi ở Bắc Phong bên cạnh một bàn, cũng bắt đầu gọi thức ăn, mà Lữ Bố năm người chính là mang người bảo vệ ở Bắc Phong chung quanh.

	Ông chủ tốc độ rất nhanh, chẳng qua là một lúc thời gian, một chậu lớn tôm đuôi mắt hoa sen cùng thanh thiên ông liền múc đi lên.

	Tôm đuôi mắt hoa sen nhìn như có chút quái dị, giống như là tôm hùm cùng con cua kết hợp thể vậy, nhưng cái này loại tôm mùi vị ngon vô cùng, đặc biệt là tôm vàng, cửa vào nhỏ trợt, béo khỏe vô cùng, loại này tôm mỗi một cái đều có người lớn cỡ quả đấm, lực lớn vô cùng, coi như là cấp hai yêu thú, mặt đối với trên trái đất người bình thường cái này một cái tôm là có thể đánh mười.

	Mà khác một chậu chính là tám con nướng xong thanh thiên ông (không biết con gì), loại này yêu thú lấy quả hạch, hạt sương làm thức ăn, không cần quá nhiều gia vị vừa vặn có thể vượt trội thanh thiên ông thịt bản thân hương vị ngọt ngào.

	Một vò bách hoa nhưỡng chỉ có nặng nửa ký , giá bán nhưng là so trên bàn còn lại tất cả thức ăn cộng lại còn đắt hơn.

	Bách hoa nhưỡng là đặc biệt đào tạo một loại trăm năm cảnh tầng thứ hai Đại Hắc phong đào được trên trăm loại linh dược hoa phấn gây thành mật ong, tiến hành các loại rườm rà thứ tự làm việc cất tạo thành rượu.

	Một hớp xuống bụng, rượu nếu như đông, ôn hòa vô cùng, đầu lưỡi lần trước cổ mát mẽ tự nhiên hương vị truyền tới, rượu mùi thơm thẳng hướng trong lỗ mũi chui, giống như là bị hoa tươi vờn quanh, mỗi loại mùi vị phân biệt rõ ràng, như nụ hoa ở đầu lưỡi từng tầng một tách thả ra.

	Cuối cùng nuốt xuống cổ họng, mát mẽ rượu đột nhiên ở dạ dày bùng nổ, giống như dâng lên một ngọn lửa.

	Trong miệng mát mẽ, không có bất kỳ gay mũi mùi rượu.

	Bữa tiệc này Bắc Phong ăn rất hài lòng, mặc dù tiệm nhỏ, nhưng là tay nghề rất tốt, võ giả ăn mạnh rất lớn, loại này trăm năm cảnh tầng một yêu thú đối với Bắc Phong mà nói cần ăn rất nhiều mới có thể ăn no.

	Trở lại khách sạn, Bắc Phong ngồi xếp bằng, hôm nay Bắc Phong trong cơ thể mục nát tế bào đã toàn bộ thay đổi hoàn thành, bây giờ cầm kính hiển vi tới quan sát, liền có thể thấy được Bắc Phong trong cơ thể tế bào từng hạt tròn đầy đặn, rắn chắc, giống như một viên thành thục trái lựu ở giữa quả viên vậy.

	Khí huyết giống như vậy, kinh qua một đoạn thời gian điều chỉnh, uống nhiều thịt yêu thú vì thân thể cung cấp dinh dưỡng, cốt tủy tạo máu năng lực cũng tăng lên một lớn một khúc, mà nay nguyên bản thuộc về Lữ Khâm Thiên huyết dịch đã bị hoàn toàn trừ.

	Sinh mạng mới huyết dịch tràn đầy sức sống, mạnh mẽ, sềnh sệt như hống!

