Chương 423: Nhiều 1 người! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong đoàn người nhìn chằm chằm phía trước to lớn hòn đá, không có để ở trong lòng.

	"Ta tới."

	Một vị bão đan võ giả đi ra, thân hình suy nhược, nhưng cặp mắt nhưng là sáng ngời vô cùng.

	Vị này là tu hành Bát Cực quyền võ giả, văn có quá vô cùng an thiên hạ, võ có Bát Cực định càn khôn, Bát Cực quyền ý tứ chính là trong nháy mắt lực bộc phát, lấy điểm phá mặt, cả người trên dưới đều là vũ khí!

	Từ về điểm này mà nói, tu hành Bát Cực quyền võ giả nhiều hơn thiếu thiếu thân xác cũng so cùng cảnh giới mạnh hơn.

	"Keng!"

	Vị này bão đan võ giả lăn lộn thân chân khí bay lên, cả người như tiên người xuống trần, một đầu tóc đen thui ở sau ót bồng bềnh, một cùi chỏ hung hăng đập ở cái này trên một tảng đá to lớn, phát ra một đạo kim thiết va chạm tiếng.

	"Rắc rắc!"

	Ừ đá lớn hung hăng lúc lắc một cái, đá bề ngoài xuất hiện từng cái kẽ hở.

	"Oanh!"

	Ừ lớn hòn đá rối rít rụng, văng lên bụi mù.

	Bụi bậm lắng xuống sau đó, trong sân xuất hiện cảnh tượng cũng không phải mọi người tưởng tượng như vậy, cái này một cục đá to chẳng qua là mặt ngoài hòn đá rụng, bên trong vật chất nhưng là chút nào không tổn.

	"A, lớn như vậy một khối kim cương. . ."

	Nhìn cái này cục đá to hư hại bề ngoài, lộ ra trong đó hình dáng sau đó, tại chỗ bão đan võ giả đều là mắt lớn trừng mắt nhỏ, phái Bát Cực vị kia bão đan võ giả khóe miệng co quắp.

	Đây là một loại kỳ quan, một khối này kim cương thả vào ngoại giới đi, sợ rằng so những năm gần đây khai thác ra kim cương số lượng cộng lại còn nhiều hơn. . .

	Cái gì gọi là phú khả địch quốc? Đem khối này kim cương mang sau khi đi ra ngoài chính là phú khả địch quốc.

	Nhưng là mọi người tại đây nhưng đối với khối này kim cương không có hứng thú chút nào, nghĩ cũng là đánh như thế nào bể nó.

	Kim cương là tự nhiên giới độ cứng cao nhất vật phẩm, mà đây khối kim cương thể tích cũng quá lớn một chút, hoàn toàn là một cái chỉnh thể, không có chút nào kẽ hở, coi như là bão đan võ giả cũng phải nhức đầu.

	Mười mấy vị bão đan võ giả đứng ra, cùng chung phát lực, nhưng cũng chỉ là để cho khối này lớn vô cùng kim cương đung đưa, không có chút nào ý nhúc nhích.

	"Chó ba đầu, đi đi."

	Bắc Phong hướng về phía đi theo phía sau mình chó ba đầu phân phó.

	"Hống!"

	Chó ba đầu chậm rãi đi ra, mỗi một bước đạp xuống, thân hình chính là trở nên lớn một phần, đến lúc viên này lớn vô cùng kim cương trước lúc này thân thể đã đạt đến 10m cao, hai mươi lăm hai mươi sáu mét dài, cái này còn là bởi vì vì Bắc Phong các người chỗ ở dưới đất không gian có hạn duyên cớ.

	"Ôm trăng thức, toái không kích!"

	Chó ba đầu một tiếng gầm thét ở dưới đất không gian vang vọng, để cho đông đảo bão đan võ giả không nhịn được dùng chân khí che phủ lỗ tai.

	" Ầm!"

	Chó ba đầu móng vuốt hung hăng đập ở to lớn kim cương trên, một cổ cổ quỷ dị chấn động lực tràn ngập tiến vào viên kim cương này nội bộ, tiến hành phá xấu xa, từng tia kẽ hở bắt đầu xuất hiện ở to lớn kim cương nội bộ.

	"Gấu ưng kích!"

	Bắc Phong hai tay hai cái huyệt khiếu trong khí huyết bắt đầu chấn động đứng lên, một gấu một con ưng ở Bắc Phong tất cả mọi người hiện lên, ở đặc thù phương pháp phát lực dưới, Bắc Phong cái này công kích uy lực bắt đầu tăng lên!

	"Ngâm!"

	"Hống!"

	Ưng minh, gấu hống, tạo thành một đạo ngân hắc xen nhau ánh sáng, đập ở to lớn kim cương trên!

	"Rắc rắc!"

	" Ầm!"

	Ừ lớn kim cương đột nhiên sụp đổ, hóa thành vô số lớn chừng quả đấm đá vụn.

	"Được ! Không nghĩ tới đạo hữu Hình ý quyền đã luyện đến như vậy đến nước!"

	Hình ý môn một vị lão quyền sư đứng ra tán dương, Bắc Phong ngón này gấu ưng kích thật là cùng mình tu hành Hình ý quyền hoàn toàn bất đồng, uy lực so mình cường đại quá nhiều.

	"Cơ duyên xảo hợp dưới luyện thành thôi, không đáng nhắc tới."

	Bắc Phong lắc đầu một cái, không có đi sâu vào nói chuyện với nhau ý.

	"Ha ha, đây chính là con trai ta!"

	Tần Vô Pháp trong lòng cũng là lớn bị chấn động, một kích này uy lực mình cũng ngăn cản không xuống, nhưng là nội tâm nhưng là tràn đầy kiêu ngạo, rất muốn lớn tiếng nói cho tất cả mọi người.

	Phía trước còn chưa biết đi thông nơi nào lối đi, giống như một con cự thú há mồm ra, chờ mọi người tự chui đầu vào lưới.

	"Không nhiều! Tiếng bước chân nhiều một người!"

	Đen thui dưới đất trong lối đi, đoàn người đang đi đường, nhưng Bắc Phong nhưng là ngừng lại kêu lên lối ra!

	Đông đảo bão đan võ giả đầu tiên là sững sốt một chút, theo phía sau sắc đại biến, rối rít cảnh giác.

	Trong lối đi yên lặng không tiếng động, thậm chí ngay cả tiếng hô hấp đều nghe không gặp.

	"Tìm được, chết!"

	Chẳng qua là ngắn ngủi một giây đồng hồ, Bắc Phong tinh thần lực càn quét toàn trường, ngay tức thì phát hiện không nhiều, thân thể giống như đại bàng giương cánh vậy, ngay tức thì hướng một cái phương vị nhào tới!

	Một đạo bất quá chừng 1m phương viên móng vuốt hư ảnh bao phủ ở Bắc Phong trên bàn tay phương, nhìn như giống như Bắc Phong bàn tay phát sinh dị biến, biến thành ưng trảo vậy!

	Ô màu vàng kim ưng trảo lên phụt ra phụt vô dài đến ba thước sắc bén ánh sáng, từng cổ một tốc độ cao xoay tròn khí lưu lượn quanh ở móng vuốt vùng lân cận!

	"Keng!"

	Vô cùng sắc bén ưng liệt thiên móng vuốt cũng không có thế như chẻ tre đem người trước mắt xé nát, ngược lại là ở trên người bắn tán loạn ra phim viễn tưởng chói mắt sao hoả!

	"Đạp đạp!"

	Bóng người lui về phía sau hai bước, lộ ra ngực một đạo không tới một cm độ sâu vết thương.

	"Đây là cương thi!"

	"Nguy hiểm thật, đầu này cương thi lại có thể không tiếng động ẩn núp tiến vào bọn ta trong, bọn ta còn không có phát hiện!"

	"Đây là kim thi! Đủ để xứng đôi bão đan võ giả!"

	Ôm một cái đan vũ người nhìn Bắc Phong cùng đạo nhân ảnh này sau khi giao thủ rối rít cả kinh thất sắc, đầu này cương thi thật sự là quá quỷ dị, ẩn núp năng lực lại có thể thiếu chút nữa lừa gạt được tất cả mọi người!

	Nhìn gắng gượng nhận chịu Bắc Phong một kích, lộ ra thân thể lăn lộn thân như vàng đúc thành bóng người, mọi người đã rõ ràng đây là chuyện gì xảy ra.

	Lập tức đông đảo bão đan võ giả rối rít bắt đầu hướng đầu này cương thi đánh chết đi, đánh đầu này cương thi lảo đảo lui về phía sau.

	Đầu này cương thi lực lớn vô cùng, hơn nữa lực phòng ngự kinh người, gắng gượng nhận chịu nhiều như vậy đạo công kích, cũng không có gì đáng ngại.

	"Hống!"

	Lúc trước không biết như thế nào bị ẩn núp ở trong người thi khí ầm ầm bộc phát ra, để cho người nôn mửa.

	"Đốt tiên!"

	Xích viêm cốc chưởng môn rút ra một cái màu đỏ thẫm tám mặt hán kiếm, trên thân kiếm tản ra hơi nóng cuồn cuộn, một đạo biển lửa ở một huơi kiếm nháy mắt tạo thành, bao gồm đầu này cương thi, đốt cháy tản mát đi ra ngoài thi khí.

