Chương 44: Chứng đạo lúc! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Phốc!"

	Đông Hoàng Thái một đám người hóa thân ở một kích này dưới, rối rít bị thương nặng, máu nhuộm bầu trời mênh mông!

	Thời kỳ toàn thịnh Dực Tổ, thực lực quá khủng bố, trước còn có thể cùng hắn dây dưa Đông Hoàng Thái một ba người, rối rít bị thương!

	Kiêng kỵ nhìn một cái giữa không trung xanh lơ đồng kính tử, Dực Tổ từng bước một hướng rơi trên mặt đất ba người đi tới.

	"Ta mấy trăm ngàn năm khổ công sáng nay toàn hủy, liền lấy ngươi chờ không mục nát căn nguyên tới bồi thường đi!"

	Dực Tổ trên mặt vô cùng lạnh lùng, trong lòng tràn đầy hận ý.

	Cái này ba người hóa thân bên trong, ẩn chứa không ít không mục nát căn nguyên, đủ để đền bù mình cái này mấy trăm ngàn năm thời gian.

	Đạt được cái này ba người không mục nát căn nguyên, không sai biệt lắm có thể để cho Dực Tổ hoàn thành một chi không mục nát.

	Cũng coi là đối với mình bồi thường.

	Chém chết cái này ba người, sau đó lập tức mang Bất Diệt tinh rời đi.

	Chẳng qua là Dực Tổ vẫn là có chút chưa hết giận!

	Mấy trăm ngàn năm thời gian, mới chịu hoàn toàn đem Nguyệt Thiền thân thể luyện hóa, kết quả bởi vì làm cho này ba người đến, không để cho mình phải không buông tha.

	Một khi buông tha, trước làm hết thảy, đều là uỗng phí, Nguyệt Thiền thân thể bên trong không mục nát căn nguyên lại sẽ con rùa lùi về.

	Muốn lần nữa luyện hóa, lại cần đại lượng thời gian.

	Cũng may có trước mắt cái này ba tôn hóa thân bên trong không mục nát căn nguyên đền bù từ tổn thất của mình, còn như thời gian, mấy trăm ngàn năm đối với bất hủ cảnh mà nói, trong nháy mắt trong nháy mắt thôi.

	Đông Hoàng Thái một đám người hóa thân không có buông tha, rối rít bắt đầu liều mạng, các loại tuyệt thế sát chiêu, đạo thuật bùng nổ.

	Đáng tiếc nhưng đều bị Dực Tổ tan biến!

	"Chết!"

	Dực Tổ gầm thét, chấn vỡ tinh thần, một tiếng rống to dưới, sóng âm mang theo cao nhất uy năng, Đông Hoàng Thái một thân thể trực tiếp ở giữa không trung nổ tung!

	Một món sáng chói không mục nát căn nguyên xuất hiện, thì phải phá không rời đi!

	"Còn muốn chạy?" Dực Tổ cười nhạt, vẽ đất làm tù, trực tiếp giam cầm trời đất, xòe bàn tay ra một nắm chặt cái này một món không mục nát căn nguyên!

