Chương 403: Diệt thành phố! 
 Converter Dzung Kiều cầu phiếu 

	Riêng thành lớn trong khói lửa nổi lên bốn phía, vô số tiếng kêu rên vang lên.

	Không thiếu trúc cơ kỳ tu sĩ toàn bộ tụ lại ở tám đạo trước cửa thành, đem hết toàn lực tấn công hộ thành đại trận, nhưng hơn mấy trăm ngàn người liên thủ, cũng chỉ là để cho màu lưu ly ánh sáng hơi đung đưa!

	Muốn phải phá cái này đại trận, không có một thời gian 2 ngày cũng không thể!

	Dẫu sao tòa đại trận này hao phí vô số tài nguyên, do tám vị Nguyên anh kỳ đại tu sĩ xây, vận chuyển tòa đại trận này cần tài nguyên cũng là kinh người, dẫu sao tòa đại trận này là vì ở thành lớn gặp phải diệt vong lúc mới có thể vận dụng!

	"À! Đây là cái gì!"

	"Chết!"

	"Đây là thứ quỷ gì!"

	"Càng ngày càng nhiều à, mau phóng hỏa đốt!"

	Nơi cửa thành, vô số tu sĩ cấp thấp cùng người phàm cũng phát ra tuyệt vọng kêu gào, mặt đất đột nhiên xông ra đếm không hết bộ rễ!

	"Ngọn lửa cháy mạnh đốt trời!"

	Một vị trúc cơ kỳ tu sĩ nhìn hướng mình nhào tới vô số bộ rễ, mặt liền biến sắc, ngay tức thì tay bóp pháp quyết, một đầu ba trượng lớn nhỏ chim muông từ phù không nổi lên, lăn lộn thân bị ngọn lửa bọc, giống như trong truyền thuyết Kim Ô!

	"Ngâm!"

	Một tiếng chim hót vang lên, ngọn lửa cháy mạnh ở giữa chim giống như có thần trí vậy, ngay tức thì hướng phía trước vô số rể cây bay đi!

	"Ầm!"

	Một đại đoàn ánh lửa chói mắt phóng lên cao, một cổ chích nhiệt khí lưu hướng bốn phía lan tràn ra.

	"Xích xích!"

