Chương 1077: Kéo con bê 
 Converter Dzung Kiều cầu phiếu 

	"Nói xong không thể ở đổi trong điện vận dụng lực lượng đâu ? Người này làm sao không có sao?"

	Đây là một cái đệ tử cũ tự nói, cũng nói ra lòng của mọi người sinh.

	"Còn có Bích Ngọc trưởng lão, đây chính là trưởng lão à, rồng thần thấy đầu không thấy đuôi, Đại chấp sự nhiều gặp, mà trưởng lão, từ ta nhập tông sau đó, cũng chưa có gặp qua mấy vị."

	Một tên đệ tử khác cũng là tràn đầy hâm mộ.

	Rất rõ ràng, mới vừa người nọ đã kinh động trưởng lão, không chỉ có không có sao, ngược lại là bị trưởng lão triệu kiến.

	"Đại cơ duyên à."

	Có đệ tử tràn đầy hâm mộ, tự lẩm bẩm.

	"Oanh!"

	"Đệ tử Chúc Chân, cầu gặp Bích Ngọc trưởng lão!"

	Một món khác hơi thở đột nhiên bay lên, đi đôi với một hồi vang khắp đại điện thanh âm.

	Chúc Chân sắc mặt có chút giãy giụa, nhưng cuối cùng nhất vẫn là không nhịn được thử một lần.

	Cứ việc thường ngày cũng không phải là không có đệ tử ở đổi trong điện vận dụng lực lượng mà gặp phải trừng phạt, nhưng lần này lại bất đồng, Bích Ngọc trưởng lão dường như nóng nảy rất tốt?

	Trước người nọ cũng không không có chuyện gì sao? Mình tuổi còn trẻ, cũng đã tu hành đến Thiên hoàng cảnh, vạn nhất Bích Ngọc trưởng lão động lòng yêu tài, thu mình làm đồ đệ đâu ?

	Nhất niệm cập thử, Chúc Chân quyết định đọ sức 1 phen.

	"To gan!"

	"Không xong không có đúng không!"

	Mấy đạo tràn đầy tức giận thanh âm vang lên, đếm tôn chuẩn đế sắc mặt đen nhánh như đáy nồi, không nói hai lời, trực tiếp động thủ!

	"Rắc rắc!"

	"Phốc!"

	Chỉ là một vị trong đó chuẩn đế tùy ý ra tay, ngay tức thì sẽ để cho Chúc Chân không cách nào chống cự, thân thể bay rớt ra ngoài, người ở giữa không trung, huyết dịch từ trong miệng phun vẩy ra.

	"Biết rõ cố phạm, giao cho hình phạt điện xử lý!"

	Một vị chuẩn đế lạnh giọng vừa nói.

	"Hụ hụ hụ, đệ tử không phục!"

	Chúc Chân trợn tròn mắt, cái này đặc biệt không theo như chiêu thức ra bài à.

	"Có gì không phục!"

	Một vị chuẩn đế trên cao nhìn xuống, lạnh nhạt nhìn về phía Chúc Chân, nhàn nhạt mở miệng vừa nói.

	"Đệ tử không phục, vì sao trước người nọ không có sao, mà ta liền phải bị trừng phạt, trừ phi trước người kia cũng cùng chung trừng phạt!"

	Chúc Chân cũng là không đếm xỉa đến, trực tiếp mở miệng vừa nói, dù sao chống đối chuẩn đế cũng không có chuyện gì.

