Chương 654: Trăm hoa mật 
 Converter Dzung Kiều cầu khen thưởng  

	Chung quanh hơn ngàn chỉ ong mật dị chủng vây quanh, nhưng là nhưng không làm gì được Bắc Phong.

	Những thứ này ong mật dị chủng giống như âm hồn vậy, phi hành không có chút nào thanh âm.

	"Tê!"

	Một đạo kim thiết giao kích thanh âm từ vách đá sau tổ ong bên trong truyền tới.

	Thanh âm the thé, thanh âm cực lớn, thậm chí ngắn ngủi áp chế thác nước tiếng nước chảy!

	Mười con so tầm thường ong mật dị chủng lớn hơn một vòng màu tím kim ong mật từ lối ra chui ra, lạnh như băng tầm mắt rơi vào Bắc Phong trên mình.

	Cái này mười con ong mật mỗi một cái đều có ngón tay cái chừng lớn nhỏ, thân thể nho nhỏ trong hàm chứa kinh khủng khí huyết năng lượng!

	Trên lý thuyết mà nói, sinh vật dáng người càng nhỏ, để dành khí huyết cũng biết càng thiếu.

	Nhưng là bây giờ rõ ràng bị cái này ong mật dị chủng phá vỡ!

	Bất quá ngón tay cái trong thân thể nhưng chứa một tôn ngàn năm vương lực lượng, có thể nói khủng bố!

	Bất kể là tốc độ vẫn là lực lượng, cũng so thông thường ngàn năm vương còn mạnh hơn ra một đoạn!

	"Lại còn có ngàn năm vương cảnh giới ong mật dị chủng!"

	Bắc Phong có chút kinh ngạc, thật là không thể tưởng tượng nổi sinh vật.

	Nhỏ như vậy thân thể nhưng có thể chứa một tôn ngàn năm vương khí huyết.

	"Bất quá còn chưa đủ à! Nếu là số lượng phá bách vẫn có thể cho ta mang đến một chút phiền toái, vượt ngàn ta không nói hai lời, xoay người rời đi, nhưng vẻn vẹn chỉ là mười chỉ ong mật dị chủng, còn chưa đủ!"

	Bắc Phong lộ ra nụ cười, đưa tay hư không nắm chặt!

	"Ầm!"

	Kinh khủng hơi thở từ Bắc Phong trong cơ thể dâng lên, lấy Bắc Phong làm trung tâm, mắt thường có thể thấy được rung động hướng bốn phương tám hướng thổi lất phất!

	Phía trên đỉnh đầu to lớn bộc bố trí cũng là run lên, giống như là xuất hiện sát na đọng lại.

	Còn như vậy một ít vây quanh ở Bắc Phong bên người trăm năm cảnh ong mật dị chủng, lại là không chịu nổi, trực tiếp bị cái này một cổ mãnh liệt khí lưu thổi lất phất đi ra ngoài, ngã choáng váng quay cuồng.

	Một mực do khí huyết ngưng tụ mà thành đỏ như màu máu tinh thể vậy bàn tay vô căn cứ xuất hiện, hướng mười con ngàn năm vương cảnh giới ong mật dị chủng trấn áp đi!

	"Tê!"

	Mười chỉ ong mật dị chủng cũng không lui lại, trực tiếp nháy mắt tức thì tăng tốc độ, bằng vào kinh khủng thân xác cùng tốc độ gắng gượng đụng vào cái này một cái khí huyết ngưng kết mà thành trên lòng bàn tay!

	Khí huyết bàn tay chu vi 1m lớn nhỏ, so sánh với bất quá ngón tay cái tả hữu ong mật dị chủng giống như là phiến con ruồi vậy.

	"Đinh đinh đinh!"

	Ra Bắc Phong dự liệu, mình khí huyết ngưng tụ mà thành bàn tay cũng không có lập tức trấn áp cái này mười con ong mật, mà là bị cái này mười con màu vàng tím ong mật gắng gượng tạc xuyên!

	Thế đi không chỉ ong mật dị chủng lấy so viên đạn còn nhanh nhiều lắm tốc độ hướng Bắc Phong vọt tới.

	" Mở !"

	Bắc Phong có chút kinh ngạc, nhưng cũng không để ý, ở mười chỉ ong mật dị chủng vọt tới trước người mình, Bắc Phong thống nhất ngón trỏ cùng ngón giữa, điểm vào ngực mình vậy một mảnh đường vân lên.

	Chẳng qua là nháy mắt, một cái bất quá 1m đường kính ngăm đen không gian lối đi hiện lên Bắc Phong trước người.

	Kinh khủng hấp lực từ Bắc Phong trước người cái này một cái không gian trong lối đi truyền tới.

	Rồi sau đó trực tiếp không để ý mười con ong mật giãy giụa, đem mười chỉ ong mật dị chủng thu vào nơi ngực sinh ra vậy một mảnh trong không gian.

	"Thu!"

	Suy nghĩ một chút, dứt khoát một không làm, hai không nghỉ, trực tiếp đem bay lượn khắp nơi hơn ngàn con ong mật tất cả đều thu vào mình trong cơ thể.

	Tâm thần chìm vào nơi ngực vậy một mảnh trong không gian, vô số ong mật dị chủng giống như không nghĩ ra con ruồi vậy khắp nơi bay loạn.

	Nhưng là nhưng thủy chung chỉ có thể ở nơi này một mảnh chu vi mấy chục ngàn thước khu vực hoạt động.

	Bắc Phong trong cơ thể cái này một mảnh không gian giống như là một khối thuộc địa vậy. 

	Trôi lơ lửng ở mãi mãi không đổi trong tinh không, một khối này khu vực ra, liền trực tiếp là một mảnh hư không.

	Lúc này chỗ này chu vi mấy chục ngàn thước trong không gian còn tỏ ra có chút tĩnh mịch.

	Chỉ có một khối rộng lớn đất đai, cùng với một nơi ao nước, trong ao nước một bụi màu vàng kim hoa sen đang hơi chập chờn.

	Một buội này hoa sen trời sanh xuất hiện, bây giờ cũng không quá chỉ sinh trưởng 2 mảnh lá sen, khoảng cách nở hoa còn kém xa.

	Ao nước bên cạnh, một bụi thần dị thiên đế trúc sinh trưởng.

	Bộ rễ chỗ trực tiếp là phá vỡ không gian, cắm rễ tiến vào cao tầng thứ không gian, từ trong đó hấp thu phẩm chất cao linh khí chống đỡ mình sinh trưởng.

	Còn có chính là Bắc Phong mới vừa rồi thu tiến vào một đám ong mật dị chủng.

