Chương 30: Đánh chết! 
 Converter Dzung Kiều cầu khen thưởng 

	Trần Á cũng là cặp mắt co rúc một cái, nghĩ đến một cái khả năng.

	"Đám người này không thể nào tự dưng nhô ra, như vậy phù hợp bọn họ gây án thủ pháp cũng chỉ có ba tháng trước Hoài Nam bên kia tên cướp!

	Lại có thể chạy đến Thanh Thành tới!"

	Trần Á yên lặng nghĩ đến, cái này một nhóm người ở ba tháng trước một liền gây án mười hai khởi!

	Mỗi một lần đều có người chết, thủ đoạn rất cay, phản trinh sát năng lực rất đặc biệt mạnh, lại có thể tạm thời không biết tìm không tới mấy người.

	Một tên cướp cầm một miệng túi màu đen, từng cái đi tới trước mặt mọi người.

	Mọi người thấy lóe hàn quang lưỡi đao hướng về phía mình, cũng không dám phản kháng, rối rít đem mình bóp tiền các loại ném vào.

	Bắc Phong không nói lời nào, những người này liền vậy chàng trai cầm súng nguy hiểm rất lớn, yên lặng chờ cơ hội.

	Bắc Phong không thích đem tự thân vận mệnh giao cho một đám tên cướp trên mình.

	"Ngươi còn dám cất giấu? !"

	Một tên cướp nhìn một chàng trai thần sắc có chút không đúng, bắt lại chàng trai tay, trong tay bất ngờ nắm một cái tiền mặt, còn có một viên chiếc nhẫn kim cương.

	Lập tức chàng trai cầm súng xông lên thì cho một báng súng, đập chàng trai gào thét liền liền.

	"Không được tâm tồn may mắn, chờ một chút toàn bộ cho ta cởi hết quần áo kiểm tra, ai dám cất giấu cũng chưa có như vậy buông lỏng!"

	Tên cướp liều lĩnh người cười lớn, ánh mắt ở mấy cái cô gái trẻ tuổi trên mình quét.

	"Bá!"

	Trong hành khách cô gái một chút sắc mặt cũng liếc, đây không phải là phải bị tất cả mọi người thấy hết sao?

	Một ít nhát gan cô gái đã không nhịn được nhỏ giọng khóc ồ lên.

	"Người khác khóc ta có thể hiểu, đặc biệt ngươi khóc cái gì? Người khác chịu xem ngươi ngươi cũng hẳn đi thắp hương."

	Tên cướp nhìn một cái trọng lượng ngoài 100kg cô gái, một mặt chê nói.

	"Ừ ?"

	Cô gái sững sốt một chút, đúng vậy, mình khóc cái quái gì à.

	"Đến ngươi, em gái nhỏ, nhanh lên một chút đem tiền cũng giao ra, đợi một hồi anh tái hảo hảo tìm tòi một chút, xem xem ngươi có hay không cất giấu."

	Tên cướp nhìn Lâm Giai trong mắt nóng như lửa, không có hảo ý nói.

	Lâm Giai cũng không dám phản kháng, lập tức sợ hãi nhìn tên cướp, đàng hoàng đem tiền bỏ vào túi.

	"Thằng nhóc , bố xem ngươi rất lâu rồi, nhanh lên một chút đem tiền bỏ vào tới!"

	Tên cướp nhìn vẻ mặt lạnh nhạt Bắc Phong, hung thần ác sát nói.

	"Ta sợ ngươi không tiếp nổi."

	Bắc Phong lạnh nhạt nói.

	"Thằng nhóc giỏi, anh Hai, đặc biệt nơi này có một đâm đầu, ngươi tới dạy một chút hắn làm người."

	Tên cướp sững sốt một chút, thật đúng là không có sợ chết à, quay đầu hướng về phía cầm súng tên cướp nói, mình xoay người đi đi người kế tiếp.

	"Thằng nhóc , lấy ra ta xem xem nặng bao nhiêu!"

	Cầm súng tên cướp thần sắc không tốt, cầm súng đi tới.

	"Vậy ngươi tiếp đi!"

