Chương 293: Khiếp sợ! 
 Converter Dzung Kiều cầu phiếu 

	Bốn người ngay tức thì hướng Bắc Phong nhào tới, muốn trước giải quyết Bắc Phong.

	Còn như phía sau lấy được quả băng sương sau đó làm sao chia, đến lúc đó bốn người lại bằng bản lãnh của mình.

	Bắc Phong tinh thần lực thời thời khắc khắc cũng phát ra bên ngoài, tùy thời bốn người đến có chút đột ngột, nhưng là Bắc Phong nhưng đã sớm cảm giác được, lập tức liền muốn phản kích.

	"Dừng tay!"

	Tần Vô Pháp thanh âm vang khắp toàn bộ đại điện.

	Vốn là Tần Vô Pháp là chuẩn bị dùng quả băng sương tới vì Tần gia tranh thủ một vài chỗ tốt, nhưng là không nghĩ tới Bắc Phong lại đột nhiên xuất hiện!

	"Ừ ?"

	Bốn người dừng bước, nhìn về phía Tần Vô Pháp, muốn nghe một chút Tần Vô Pháp chuẩn bị làm gì.

	"Thả hắn, quả băng sương các người cầm đi."

	Tần Vô Pháp đem quả băng sương để dưới đất, trong lòng tràn đầy thất lạc.

	Đối với Bắc Phong, Tần Vô Pháp cũng không biết là tình cảm gì, hoặc giả là áy náy càng nhiều hơn một chút đi, thấy được bốn người muốn trước giải quyết Bắc Phong lúc này Tần Vô Pháp ngồi không yên.

	"Ha ha, rất tốt, quả băng sương chúng ta muốn, bỏ mặc chúng ta cuối cùng ai lấy được quả băng sương, chúng ta đều thiếu nợ ngươi Tần gia một cái ân huệ."

	Võ giả giám sát bộ một vị giả đan cảnh giới võ giả gật đầu một cái, Tần gia như thế nào đi nữa cũng có bão đan thần nhân trên đời, trừ phi có đem ngoài ra ba người giết chết thực lực, nếu không Tần Vô Pháp sẽ không có sinh mạng chi buồn.

	Ai cũng không dám đánh chết Tần Vô Pháp, bởi vì vì ai cũng không dám bảo đảm ngoài ra không có tranh đoạt đến quả băng sương người có thể hay không ghi hận trong lòng, đem cái này thứ nhất tin tức thọt đến Tần gia.

	Một vị nổi điên bão đan thần nhân chiến lực kinh người, hoàn toàn có thể đem một cái siêu cấp gia tộc lớn từ thần đàn lên kéo xuống!

	Không cần đánh chết đối phương bão đan thần nhân, chỉ cần đem đối phương gia tộc tất cả trẻ tuổi đồng lứa giết tuyệt!

	Chỉ còn lại một cái bão đan thần nhân, gia tộc này cũng thì xong rồi.

	"Nhưng là, người này hẳn phải chết không thể nghi ngờ! Nếu không thời khắc mấu chốt hắn đột nhiên đi ra hái đào, bọn ta há chẳng phải là vì người khác làm đồ cưới?"

	Y Tranh lạnh giọng nói.

	Còn lại ba người cũng là ý tưởng giống nhau, từ xưa đến nay, lật thuyền trong mương loại chuyện này cũng không thiếu, ở trên người người khác phát sinh, mọi người cũng làm cười nói, nhưng không người nguyện ý ở trên người mình phát sinh!

	"Hắn là con trai ta! Các người dám giết hắn, ta Tần gia cùng các ngươi không chết không nghỉ!"

	Tần Vô Pháp tức giận nói, trong miệng máu tươi không được chảy ra.

	"Ừ ?"

	Bốn người gương mặt dòm ngó, lần này khó làm à, Tần Vô Pháp tuyệt đối là nghiêm túc, tên nầy xem ra là không thể giết.

	"Các người cứ như vậy tự tin ăn chắc ta sao?"

	Bắc Phong ngược lại là thành bên ngoài sân người, lúc này Bắc Phong nhiều hứng thú nói nói.

	Trừ bão đan thần nhân ra, còn lại người, bản thân có sợ gì chi!

	"Bỏ mặc! Mặc dù không thể giết hắn, nhưng đánh trọng thương tóm lại không có vấn đề!"

	Y Tranh trước tiên động thủ trước, một quyền hướng Bắc Phong đánh tới!

	Quyền còn chưa tới, nhưng là quyền phong nhưng như nạo xương giống như cương đao, một kích dưới Y Tranh ước chừng vận dụng chín thành lực lượng!

	"Tới tốt!"

	Bắc Phong không sợ chút nào, lăn lộn thân khí huyết như núi lửa bùng nổ vậy phún ra ngoài, sau lưng gấu ngựa dị tượng càng là tràn đầy chèn ép!

	"Ầm!"

	Một lớn một nhỏ hai cái quả đấm đối với đụng nhau, Bắc Phong chỉ cảm thấy đối diện truyền tới một cổ khổng lồ tinh thuần lực lượng, nhìn như uy vũ gấu ngựa dị tượng ở vừa tiếp xúc lúc ngay tức thì tan tành!

	"Phốc!"

	Bắc Phong phun ra một ngụm máu tươi, liên tiếp lui về phía sau chừng mười bước, ở trên sàn nhà lưu lại mười mấy dấu vết mờ mờ.

	"Quả nhiên không sử dụng phi kiếm, mình chiến lực lại có thể cùng giả đan cảnh giới chênh lệch lớn như vậy sao?"

	Bắc Phong không nghĩ tới giả đan cảnh giới lại có thể như thế mạnh, mình cả người chiến lực sẽ không yếu cùng tiên thiên đỉnh cấp nhiều ít, nhưng dựa theo bây giờ tình huống tới xem, nhiều nhất mười mấy chiêu mình cũng sẽ bị đánh chết!

	Mà Y Tranh cũng là sững sờ, rõ ràng chẳng qua là cảnh giới tiên thiên, nhưng có thể chống đỡ mình một quyền, hơn nữa chẳng qua là ói một búng máu thì không có sao?

	Ở mình theo dự đoán, một quyền này cũng đủ để cho Bắc Phong người bị thương nặng, nhưng bây giờ nhìn lại đối phương nhưng còn không có mất đi sức chiến đấu!

	Y Tranh trên mặt có chút không nén giận được, lập tức vận dụng 100% lực, ngay tức thì xuất hiện ở Bắc Phong trước người, một chưởng từ trên trời hạ xuống!

	Một đạo do thiên địa linh khí hình thành cự chưởng hướng Bắc Phong đè xuống, ngón này chưởng chiều rộng năm ba gạo, lòng bàn tay đường vân đều là vô cùng rõ ràng!

	Bắc Phong không yếu thế chút nào, Hình ý quyền thúc giục phát đến mức tận cùng, sau lưng gấu ngựa dị tượng giống như sống lại vậy!

	Một quyền hướng về phía đè xuống cự chưởng đánh, quyền phong tựa như muốn xé bầu trời vậy!

	Nhưng lực lượng giữa chênh lệch không phải như thế dễ dàng triệt tiêu, Bắc Phong thấp người xuống, dưới chân vừa dầy vừa nặng màu đen sàn nhà ngay tức thì hiện đầy kẽ hở, trầm xuống một đoạn!

	"Hụ hụ hụ!"

	Bắc Phong ho ra máu, nhưng cuối cùng là chặn lại, chẳng qua là mình khí huyết chập chờn không nghỉ, ở trong người xông ngang đánh thẳng!

	"Luyện thể tiên thiên! Các người Tần gia thật đúng là không luyến tiếc bỏ tiền vốn à!"

	Y Tranh lạnh giọng nói, đồng thời trong lòng dâng lên một tia sát ý!

