Chương 45: Nhớ thù Dực Tổ  
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi đang cười cái gì?"

	Một giọng nói phảng phất gần trong gang tấc, vang vọng ở Bắc Phong bên tai, để cho Bắc Phong đột nhiên phục hồi tinh thần lại.

	Nghe gặp cái này một giọng nói, Bắc Phong người run một cái, như mèo vậy, trực tiếp xù lông.

	Từng cây một tóc gáy nổ lên, một cổ lạnh lẻo từ trong đầu xuyên qua toàn thân.

	Thầm chửi mình một tiếng, ánh mắt nhìn về phía trong sân.

	Bắc Phong trong đầu nổi lên lau một cái tâm trạng khác thường, nhưng rất nhanh liền bị Bắc Phong nơi xóa đi.

	Thầm nói mình khinh thường, nhưng điều này cũng không có thể trách Bắc Phong.

	Thật sự là khi biết được đột phá tới bất hủ cảnh cơ duyên, Bắc Phong có chút tình khó khăn tự kiềm chế.

	Có người hướng văn đạo tịch có thể chết vậy!

	Bắc Phong cũng không muốn chết, còn muốn văn đạo sau đó, tiếp đi xuống.

	Cứ việc không có như vậy cực đoan, nhưng là Bắc Phong biết được đột phá tới bất hủ cảnh cơ duyên, cũng là tâm cảnh có chút chập chờn.

	Là lấy lại có thể rơi vào mình trầm tư chính giữa.

	Khi phục hồi tinh thần lại, vừa vặn thấy được Dực Tổ chém chết đạo gia người hóa thân, Đông Hoàng Thái một ba người hóa thân hoàn toàn tan biến.

	Ba cọng không mục nát căn nguyên hội tụ ở Dực Tổ trong tay, không ngừng biến ảo, thế gian vạn vật, từng cái hiện lên, có tinh thần diễn biến.

	Cái này ba cọng không mục nát căn nguyên, vậy quả thật đủ để sản sinh ra tới ba ngôi sao!

	Dực Tổ cùng Bắc Phong đối mặt, có chút kinh ngạc.

	Là tự cầm không động đao, vẫn là người trước mắt này nhẹ nhàng?

	Đối mặt chém giết ba tôn bất hủ cảnh hóa thân mình, người này lại còn đang cười!

	Chẳng lẽ uy danh của mình đã yên lặng sao?

	Dực Tổ quanh thân từng luồng huyết dịch lượn lờ, thân ở với vô biên trong biển máu.

	Bắc Phong lui về phía sau hai bước, nhìn về phía sau lưng đồng xanh cảnh mặt.

	"Đừng xem, dù là bất hủ cảnh, ở ta dưới quấy nhiễu, cũng không khả năng nhanh như vậy hạ xuống, giao ra ngươi thế giới bây giờ tọa độ, bổn tôn có thể tha ngươi một mạng."

	Dực Tổ dĩ nhiên nhìn thấy Bắc Phong động tác nhỏ, không thèm để ý chút nào.

	Dực Tổ nhưng mà người tàn nhẫn, một đường từ nhỏ yếu đi tới, chém chết vô số sinh linh, từng bước một chứng đạo.

	Có thể nói là hung uy ngút trời!

	Mình vội vàng luyện hóa Nguyệt Thiền thân thể, không có đi tan biến còn lại thế giới, tàn sát một cái chủng tộc, bọn họ cũng hẳn cầu thần bái phật, mộ tổ tiên bốc khói xanh.

	Nhưng không có nghĩ tới, mình lại bị còn lại bất hủ cảnh để mắt tới.

	Đơn giản là vô cùng nhục nhã, chớ đừng nhắc tới hư mình chuyện tốt.

	Cái này làm cho Dực Tổ cảnh cảnh với trong lòng!

	Bây giờ mình không phải là đối thủ, đối phương thế giới bây giờ trong, có ít nhất ba tôn bất hủ cảnh.

	Nhưng bây giờ không phải là đối thủ, sau này thời gian còn dài, ai biết được!

	Một khi cùng mình đem Nguyệt Thiền trong cơ thể không mục nát căn nguyên luyện hóa, cộng thêm bây giờ được ba cọng không mục nát căn nguyên, Dực Tổ có mười phần chắc chắn, có thể đem trừ đầu lâu ra còn lại năm chỗ không mục nát!

	Một khi hoàn thành, đó chính là tạo thành một cái tiểu chu thiên, ở bất hủ cảnh trong, cũng là cường giả!

	Khi đó, một chục ba, có lẽ không đánh lại, nhưng tự vệ nên vấn đề không lớn.

	Được ve sầu đối phương thế giới bây giờ tọa độ, Dực Tổ càng là có thể nhằm vào chỗ này thế giới.

	Ví dụ như lấy dưới quyền vô tận Dực tộc, là mình xung phong xông trận.

	Hay hoặc giả là ở nơi này ba tôn bất hủ cảnh tách ra lúc đó, trực tiếp đánh lén, đem trấn áp!

	Bắc Phong trong lòng trầm xuống, xem Dực Tổ cái này một bộ dáng, không có sợ hãi, hiển nhiên như hắn theo như lời, Đông Hoàng Thái một đám người bản thể không có qua nhanh như vậy tới.

	Đã như vậy, vậy cũng nên mình lưu, lưu lại nữa, Bắc Phong cũng không nhận là ước chừng dựa vào một quả đồng xanh cảnh, liền có thể chống đỡ một tôn bất hủ cảnh!

	Vừa mới chuẩn bị mặc niệm trở về, nhưng một khắc sau, trên mặt kiếng vòng xoáy bắt đầu tiêu tán!

	Hỗn độn thần lôi tan biến, nặng như vạn quân hỗn độn khí ở một khắc bạo động lực!

	Mặt kiếng bắt đầu bể tan tành!

	Lộ ra bị mặt kiếng che giấu một cái hư không lối đi!

	"Không thể nào! Làm sao sẽ nhanh như vậy!"

	Dực Tổ sững sốt một chút, sắc mặt đại biến!

	Đơn giản là ngoài dự liệu!

	Dựa theo Dực tộc phỏng đoán, đối phương tối thiểu còn cần nửa khắc đồng hồ mới có thể hạ xuống!

	Như bất hủ cảnh như vậy tồn tại, muốn hạ xuống, tự nhiên rất đơn giản.

	Nhưng nếu là phủ xuống địa phương, có một tôn bất hủ cảnh quấy nhiễu, như vậy phủ xuống cái này thời gian thì sẽ kéo dài!

	Bắc Phong thần sắc quái dị nhìn Dực tộc, mới vừa vẫn là không có sợ hãi, bây giờ cái này mặt hốt hoảng nhỏ hình dáng, đơn giản là mạnh nhất phản manh kém!

	Dực Tổ nhìn không thể đi tìm Bắc Phong phiền toái, có cái này đồng xanh cảnh bảo vệ, Dực Tổ còn thật không có thời gian ngắn đem đánh vỡ, chém chết Bắc Phong năng lực.

	Nguyên bản Dực Tổ còn có đầy đủ thời gian, nửa khắc đồng hồ thời gian, đủ để cho một tôn bất hủ cảnh đi xa vô số khoảng cách, hơn nữa xóa sạch mình dấu vết.

	Nhưng bây giờ xảy ra chuyện không may, đối phương tới quá nhanh!

	Không đi nữa, liền không có cơ hội!

	Cần gì phải ở nơi này trên người lãng phí thời gian.

	Một hớp răng nhọn thiếu chút nữa cắn nát, điên cuồng tâm trạng sắp chìm ngập Dực Tổ lý trí.

	Lúc nào đường đường một tôn bất hủ cảnh, lại có thể như vậy chật vật, bị đuổi giống như là một cái chó nhà có tang vậy!

	Dực Tổ trong lòng ngầm tối tăm đem cái này ba tôn bất hủ cảnh hơi thở nhớ, đủ để cho Dực Tổ lần kế gặp mặt lúc đem nhận ra!

	Nhưng bây giờ mình vẫn phải là cụp đuôi làm người, không đi không được.

	"Hống!"

	Dực Tổ gầm thét, Bất Diệt tinh run rẩy!

	Ở Dực Tổ thực lực kinh khủng hạ, Bất Diệt tinh bị rung chuyển, hơn một nửa tinh thể bắt đầu tan vỡ!

	Lần này sau đó, còn sót lại Bất Diệt tinh sẽ bị đánh rớt phẩm cấp, từ cao nhất tinh thần rơi xuống tới siêu cấp tinh thần, hơn nữa bể tan tành quá nghiêm trọng, sẽ theo thời gian trôi qua, mà không ngừng suy yếu, cái này một cái quá trình là không thể nghịch chuyển.

	Băng liệt một nửa Bất Diệt tinh tinh thể, Dực Tổ mục tiêu chính là tinh thần chỗ sâu một câu kia Nguyệt Thiền thân thể!

	Một cụ thể tích không thể so với cỡ nhỏ tinh thần kém đi nơi nào Nguyệt Thiền thân thể hiện ra

	Đồng thể như ngọc thạch điêu khắc mà thành, trắng noãn dịu dàng, tản ra nhàn nhạt màu bạc ánh trăng.

	Nguyệt Thiền quyền rúc vào một chỗ, bản thể như một tôn phái nữ hóa loại hình người sinh vật, chẳng qua là quanh thân sinh trưởng từng cái bạch tuộc vậy đâm tủa, dài đến hàng tỷ bên trong!

	Dù là chết đi không biết nhiều ít vạn năm, xuất hiện giờ khắc này, vẫn là tản ra uy áp kinh khủng!

	Thần thánh vô cùng!

	Chí cao huyết mạch lực tạo thành áp chế hết thảy sinh mệnh lực trận, đủ để nghiền ép thần ma!

	Dực Tổ gầm thét, bản thể không thể so với Nguyệt Thiền nhỏ đi nơi nào.

	Nguyệt Thiền uy áp, có lẽ đủ để trấn Sát thần ma cảnh, nhưng coi như là Nguyệt Thiền còn sống, thuộc về thời kỳ toàn thịnh, thực lực vậy sát cánh tổ mạnh không đi nơi nào.

	Hai mươi bốn cao nhất sinh vật cũng không phải là đều là chiến lực kinh thiên hạng người.

	Trong đó có lấy chiến lực mạnh mẽ tồn tại, cũng có lấy phụ trợ tồn tại!

	Thậm chí còn có như dạ nha như vậy, tràn đầy quỷ dị, không rõ hóa thân tồn tại.

