"Thế nào?" Patrick nhìn đối diện đi tới bác sĩ trên mặt nghiêm túc biểu tình, trong lòng có chút khẩn trương.

	"Rất kỳ quái..." Bác sĩ cúi đầu nhìn một chút văn kiện trong tay, tựa hồ gặp vấn đề nan giải gì.

	"Mặc dù xem ra không hề có một chút vấn đề." Patrick hít một hơi thật sâu, "Không sao, Powell, ta biết hắn năm ngoái bị thương nặng bao nhiêu!"

	"Nặng bao nhiêu?" Ăn mặc blouse trắng Powell ngoẹo đầu từ bàn làm việc đống kia văn kiện phía dưới cùng nhảy ra tài liệu, "Bốn sợi dây chằng trước toàn bộ gãy lìa?"

	"Dạ."

	"Đầu gối xương bánh chè gân bắp thịt gãy lìa?"

	"Ai..."

	"Xương mác gãy xương? Hơn nữa mắt cá chân phải nghiêm trọng trật khớp?"

	"Đúng thế."

	Powell lần nữa đem tầm mắt chuyển tới trong tay hóa đơn bên trên, thở dài đưa tới, "Nhưng là hoàn toàn không có phát hiện những thứ này dấu hiệu... Là nước Anh bệnh viện nào, ta cảm thấy Best cũng có thể đi cáo bọn họ..."

	"Hoàn toàn không có! ?" Patrick thanh âm bén nhọn, khó có thể tin đoạt lấy hóa đơn tỉ mỉ nhìn lần, "Làm sao có thể? Làm sao có thể..."

	Powell nhún nhún vai, "Không có gì không thể nào, Milan phòng thí nghiệm liền náo qua chuyện như vậy, trên thực tế, hiện đại y học đối thân thể của nhân loại ảo diệu thăm dò cho đến ngày nay cũng chỉ tiến hành một phần rất nhỏ."

	Patrick vuốt huyệt Thái dương đi tới lui mấy bước, đột nhiên nói: "Ta nhớ ra rồi... Hắn mới tới Barcelona thời điểm, nói ở trong nước tiếp thụ qua Trung y trị liệu."

	"Trung y?" Powell lâm vào trầm tư.

	"Nhưng là uống một chút rễ cỏ vỏ cây nấu đi ra nước canh là có thể trị bệnh? Hay là loại này bắp thịt cùng xương cốt thương?" Patrick khó có thể tưởng tượng.

	"Không không không, Trung y không chỉ có riêng là uống canh nước." Làm đã từng đến Trung Quốc trao đổi phỏng vấn trứ danh bác sĩ, Powell cười nói: "Trên thực tế Trung y đối xương cốt thương thế rất có thủ đoạn..."

	Patrick trầm mặc một hồi, dương dương trong tay hóa đơn, "Nhưng bất kể như thế nào, đây là chuyện tốt."

	"Dĩ nhiên, nếu như ngươi không yên tâm, có thể ngoài ra tìm hai nhà bệnh viện kiểm tra, cho dù là Madrid HM bệnh viện cũng được."

	Madrid HM bệnh viện là Real Madrid quan phương chỉ định kiểm tra sức khoẻ bệnh viện.

	"Không được, chẳng lẽ ta còn không tin được ngươi." Patrick cười rời đi.

	Xuống lầu sau Patrick không chút do dự đi mua hai tấm đi trước Madrid vé phi cơ...

	Nửa tháng sau, Madrid HM bệnh viện kết quả kiểm tra đi ra, Patrick cầm kiểm tra số liệu đơn không ngừng lắc đầu, "Rốt cuộc là năm ngoái kiểm tra lỗi... Hay là bởi vì ngươi tìm trong đó y?"

	Tôn Ngô nhún nhún vai, mũi chân đá đá trên đất Nhị Cáp, chậc chậc, cái này thẻ khôi phục chấn thương hiệu quả thật là tiêu chuẩn a!

	Nhất định phải đi theo Barcelona lấy bỏ trốn Kristen ma thủ Nhị Cáp xem ra có chút dương dương đắc ý, hơn một năm, bản thân cuối cùng thể hiện ra hệ thống giá trị, thật là không dễ dàng a!

	Tốt một trận trầm mặc về sau, Patrick mới phục hồi tinh thần lại, quay đầu hỏi: "Best, kế tiếp có tính toán gì?"

	"Dài đến hơn nửa năm rời đi sân bóng, huấn luyện, ta bây giờ trạng thái thân thể rất kém cỏi, cho nên..." Tôn Ngô sớm liền nghĩ rõ, muốn trong thời gian ngắn trở lại sân bóng bên trên, cái này rất khó, thậm chí ký hợp đồng cũng rất khó.

	"Cho nên cần Patrick thúc thúc giúp làm một phần cặn kẽ khôi phục kế hoạch huấn luyện, cũng cung cấp thích hợp nơi chốn." Tôn Ngô vậy thao thao bất tuyệt, "Đồng thời, ta hi vọng Patrick thúc thúc có thể tìm được có thể để cho ta đi thử huấn câu lạc bộ..."

	"Kế hoạch huấn luyện không thành vấn đề, nơi chốn đang ở La Masia là được, vừa đúng ngươi cũng rất quen, gác cửa hay là lão Philip, ngươi cùng hắn quan hệ không tệ." Patrick nói đến đây chần chờ một hồi, mới nói: "Nhưng là lấy tình trạng của ngươi bây giờ, thử huấn thông qua độ khó rất lớn..."

	Đối với lần này Tôn Ngô cũng rất bất đắc dĩ, năm ngoái cho là sẽ hoàn toàn rời đi sân bóng, cho nên... Phía sau trong hơn nửa năm Tôn Ngô ở nhà trọn vẹn phô bày hắn kiếp trước rèn luyện ra được tay kia tốt tay nghề nấu nướng, mỗi ngày chạy bộ, phòng thể dục rèn luyện hết thảy ngừng lại.

	Chuyên nghiệp bóng đá vận động viên đối tố chất thân thể yêu cầu rất cao, mà hôm nay Tôn Ngô rõ ràng không cách nào đạt tiêu chuẩn.

	"Không cần gấp gáp, thử huấn nửa năm sau bắt đầu cũng tới kịp." Tôn Ngô cười nói: "Bây giờ là tháng sáu, ba đến thời gian bốn tháng, đủ ta khôi phục."

	Patrick rõ ràng có chút do dự, thấp giọng nói: "Nhưng là ngươi muốn có chút chuẩn bị tâm tư..."

	"Hả?"

	"Mặc dù Best cái tên này đã không ai nhấc lên, nhưng là ngươi năm ngoái ở Golden Boy bình chọn trong là tên thứ tư, ở nhân sĩ chuyên nghiệp trong hay là có sức ảnh hưởng..."

	"Cho nên, nếu như ta trở lại, cho dù bệnh viện cơ cấu cung cấp hoàn toàn khôi phục báo cáo, những thứ kia câu lạc bộ cũng rất có thể đem ta chận ngoài cửa, thậm chí sẽ không cho ta cung cấp thử huấn cơ hội, cho dù ký ta chi phí vô cùng vô cùng thấp." Tôn Ngô sắc mặt bình tĩnh.

