Tohsaka Tokiomi không xuất hiện, Duke quyền đương hắn được ahe giết chết, nếu là không chết chỉ có thể nói với Matou Kariya tiếng xin lỗi rồi, liếm chó khổ bức thuộc tính nhất định không còn gì cả.

	"Nha, đúng rồi "

	Duke mới vừa muốn nói chuyện, đã bị xông tới trước mặt đạn bắn phá đánh gãy.

	Là Emiya Kiritsugu, đường kính 9 mm trở xuống súng tiểu liên, uy lực không lớn, lại cực kỳ thích hợp tại khoảng cách gần mà lại không gian trống trải sử dụng.

	Oành! Oành! Oành —

	Duke trong người (thân trúng) đi bắn ra, đạn va chạm ở trên người hắn, phát ra bạo đậu y hệt tiếng vang, vụn vặt lẻ tẻ bắn ra rơi bốn phía. Thẳng đến Emiya Kiritsugu dừng lại xạ kích, hắn mới bất đắc dĩ mở ra tay, tiếp tục nói: "Bên kia người theo muốn kết thúc chiến đấu, còn có không lâu sau, vừa vặn bắt các ngươi đuổi một ít thời gian."

	Cheng!

	Thanh thúy thân kiếm tiếng ngâm khẽ, Kotomine Kirei đối với Duke ném mạnh hai cái hắc khóa, loại vũ khí này nhìn như như gần người sử dụng trường kiếm, nhưng thật ra là chuyên dụng vũ khí dùng để ném. Thân kiếm lấy ma lực làm tài liệu biên chế, chỉ cần mang theo chuôi kiếm là được, nếu như tâm rất lớn, trong lồng ngực ước lượng thượng trên trăm cái cũng là có thể.

	Duke cùng nổi lên hai ngón, tướng cấp tốc phóng tới hai cái hắc khóa kẹp lấy, hướng lên trên khoảng không ném đi, rơi xuống lúc nắm chặt chuôi kiếm, tướng hai cái hắc khóa trong khe hở.

	"Nếu như chỉ là loại trình độ này công kích, vậy thì không phải là giết thời gian, mà là lãng phí thời gian rồi." Duke ánh mắt quét qua, cuồng bạo khí thế đè xuống, trong mắt ý vị rất rõ ràng.

	Có thể tới điểm dáng dấp giống như công kích sao?

	Kotomine Kirei đứng mũi chịu sào, bị khí thế bức bách lui về phía sau, hắn am hiểu nhất là gần người vật lộn, nhưng hôm nay không được, tự biết cận chiến cùng chịu chết không khác biệt gì, lựa chọn bên trong khoảng cách phóng hắc khóa.

	Một tay hai cái, tổng cộng cầm bốn cái hắc khóa bày ra tư thế, tại Duke lực áp bách dưới, hắn siêu trình độ phát huy, một giây bên trong hai tay liên tục hoàn thành tám lần phóng.

	Lách cách vang lên giòn giã âm thanh dừng lại, tám thanh hắc khóa toàn bộ được Duke quét ra, làm hiển nhiên, Kotomine Kirei là phụ trách dẫn dắt sự chú ý mồi nhử, quyết phân thắng thua phát ra là Emiya Kiritsugu.

	Oành!

	Một tiếng đột ngột tiếng súng, màu vàng đạn thốt nhiên lóe lên, bỗng nhiên đánh trúng được Duke nắm tại trong lòng bàn tay.

	Liếc nhìn biến hình đầu đạn, Duke chân mày cau lại, phổ thông đầu đạn, không phải khởi nguyên bắn ra. Không đoán sai, đây là Emiya Kiritsugu nhất quán phong cách, trước tiên để cho kẻ địch lơ là bất cẩn, lại làm một đòn trí mạng.

	Bất quá có thể bị tóm lấy đầu đạn, thật có thể đưa đến mê hoặc hiệu quả sao?

	Nói ra khởi nguyên bắn ra, không thể không nhấc lên một câu, Emiya đại hiệp mặc dù bị xếp vào Hoành Tẩu Tứ Thiên Vương, dựa vào chính là khởi nguyên bắn ra giành chính quyền.

	Nói đơn giản một cái khởi nguyên bắn ra nguyên lý, chuyên tấn công Ma thuật sư trong cơ thể ma thuật mạch kín tính chất đặc biệt đạn dược!

	Nếu như thanh Ma thuật sư ma thuật mạch kín tỉ dụ thành điện cao thế lưu về tuyến lời nói, như vậy khởi nguyên bắn ra chính là một giọt nước. Dẫn điện chất lỏng bám vào tại chặt chẽ điện khí mạch kín thượng, kết cục không cần nói cũng biết, đường ngắn dẫn đến điện lưu phá hoại mạch kín bản thân, tạo thành hoàn toàn trục trặc.

	Đồng lý, khởi nguyên bắn ra sẽ khiến cho ma thuật mạch kín đường ngắn!

	Muốn tránh khỏi khởi nguyên bắn ra tạo thành tổn hại, nhất định phải tại không dựa vào bất kỳ ma thuật dưới tình huống, dùng vật lý thủ đoạn phòng ngự đạn. Vì bù đắp một cái nhược điểm, Emiya Kiritsugu sử dụng mới bắt đầu tốc độ cực mạnh người cạnh tranh súng ngắn, đầu đạn là lực xuyên thấu khủng bố săn bắn chuyên dụng đạn. Hai người kết hợp, vật lý năng lực phá hoại bạo biểu, trừ phi ngồi xe bọc thép, bằng không tuyệt đối không cách nào tránh khỏi bị thương.

	Đáng tiếc, mỗ mặt người da so với xe bọc thép còn dày hơn thượng ba phần!

	Trở về đề tài chính, Duke không thể không lần nữa cảm khái, kẻ xuyên việt mạnh nhất Bàn Tay Vàng  chính là đối nội dung vở kịch biết rõ, lại chuẩn xác một điểm chính là đối nhân vật trong vở kịch tính cách hiểu rõ.

	Mượn dùng lane danh ngôn, Emiya Kiritsugu cùng Kotomine Kirei ở trước mặt hắn, dường như trần truồng quả thể.

	Một bên khác, Emiya Kiritsugu bỗng nhiên nhíu mày, Duke so với hắn tưởng tượng bên trong càng thêm phiền phức, từ vừa mới bắt đầu đối phương sẽ không có sử dụng tới ma lực, thuần túy là dùng sức mạnh của thân thể đỡ lấy hoặc bắn ra đạn, dưới tình huống này, cho dù sử dụng lên nguyên bắn ra, cũng không cách nào tạo thành xứng đáng sát thương.

	Khởi nguyên bắn ra đối Emiya Kiritsugu đầy đủ trân quý, hắn được gọi là 'Ma thuật sư sát thủ', cũng chính bởi vì những này nhìn như phổ thông đạn.

	Tại Chính Nghĩa chấp hành con đường thượng, Emiya Kiritsugu chưa từng lãng phí qua một viên khởi nguyên bắn ra, một phát một cái Ma thuật sư, có người nói đánh nổ chén thánh cũng dễ như ăn cháo.

	Cấp tốc lắp đạn, lần này Emiya Kiritsugu đổi lại khởi nguyên bắn ra, chỉ cần mệnh trung một viên, hết thảy đều sắp kết thúc. Dù cho kẻ địch thực lực khủng bố, nhưng thành công cùng xác suất thất bại đều là 50%, Emiya Kiritsugu chính là như vậy tự tin nam nhân.

	Duke nhếch miệng lên, ánh mắt đảo qua Emiya Kiritsugu, trận chiến này hắn không chuẩn bị sử dụng ma lực, rất chờ mong Emiya Kiritsugu có biện pháp gì trở mình. Thân hình trong nháy mắt biến mất ở nguyên chỗ, xuất hiện lần nữa đã đi tới Kotomine Kirei trước mặt, người sau cảm giác chưa đuổi kịp, chỉ có thể vội vàng chồng chất hai tay chặn ở trước người.

	Oanh! !

	Một tiếng đạn pháo nổ tung nổ vang, Kotomine Kirei được trọng quyền oanh kích, thân hình trực tiếp bay ngược ra ngoài, đập đứt một cây đại thụ mới dừng lại.

	Duke nghi hoặc nhìn xem quả đấm của mình, rõ ràng không có đụng gãy mười cây, cái này không khoa học!

