Chương 53: Bán nhân mã tù trưởng

	Ngày ấy, Vethan thành ngoại thành bầu trời cũng không yên tĩnh.

	Kia là một mảnh khoáng thạch khu mỏ quặng bên ngoài phiên chợ nhỏ, cũng là nhiều nhận không ra người giao dịch ước định mà thành giao dịch địa chỉ.

	Dù sao, nơi này cách thành khu xa xôi, chung quanh cũng chỉ có một cái cũ nát lâu lều khu, tới lui đều sẽ lưu lại vết tích, mai phục rất khó lấy đạt thành, có thể hữu hiệu tránh cho bị đen ăn đen.

	Đương nhiên, ngay cả như vậy, nơi này vẫn như cũ có cái loạn táng mộ phần, chuyên môn dùng để mai táng những cái kia tự cho là an toàn lại tại vẫn như cũ nằm tại cái này thằng xui xẻo.

	Nơi này cư dân, càng là đã thành thói quen không nhìn giao dịch song phương ra tay đánh nhau cảnh sắc.

	Mà giờ khắc này, lại một lần giao dịch không có đàm khép, song phương trực tiếp gây nên xung đột, như cứng rắn muốn tìm ra chút khác biệt, chỉ có thể nói lần này xung đột quy cách tương đối cao. . . .

	Bị thương thượng cổ Hồng Long tại kêu rên, phần bụng thông suốt lớn cửa sổ đang không ngừng nhỏ máu, mà cánh của nó, lại bị đen như mực tơ nhện cuốn lấy đến sít sao, căn bản là không có cách triển khai.

	"Muốn ăn, nhưng cha không cho phép. . ."

	Giữ lại quỷ dị nọc độc to lớn bát túc nhện quấn lấy nàng, nọc độc không ngừng tê liệt thân thể của nàng, choáng đầu hoa mắt phía dưới, căn bản là không có cách rời đi mặt đất.

	"Korinsepp! Lại sợ hãi rụt rè, hiệp nghị liền hết hiệu lực. Chúng ta vương quyền phái sẽ đối ngươi trả thù đến cùng. Hoặc là, ngươi cảm thấy ngươi lực lượng bên trên so ra mà vượt Adams, mưu lược bên trên so ra mà vượt Reinhardt, có thể cùng chúng ta trực tiếp khai chiến. Tin hay không không cần trở lại Ciro, về sau mười hai chấp chính quan cũng chỉ thừa mười chấp chính quan!"

	Giữa không trung lam tinh cốt long gào thét, để hai vị ngay tại sợ hãi rụt rè vong linh chấp chính quan ngoan hạ quyết tâm.

	"Hoang Hủ Nghĩ Nguyên!"

	Theo Kiến Vương Ramsdon gầm thét, thuộc về riêng mình hắn Tâm Tượng Thế Giới bị khởi động, toàn bộ thế giới bị đổi thành, thụ thương rất nặng Long Hậu Moril bị ngạnh sinh sinh kéo vào kia một mảnh hư thối bình nguyên phía trên.

	"Chi chi." "Từng tia từng tia." Tiếng vang quỷ dị tại bình nguyên hạ nhúc nhích, để người bản năng cảm giác uy hiếp.

	Mà về sau, cái này đến cái khác tổ kiến bị mở ra, màu nâu cự hình kiến binh từ đó mà ra, chỉ nhìn cá thể, bọn hắn cũng không cường đại, nhưng kia vô tận số lượng, mới là nhất làm cho người sợ hãi.

	Hoang nguyên dưới mặt đất đã bị đào rỗng, từng cái trống rỗng hạ, là cổ lão con kiến hình thái dị tộc vương quốc, mà theo bọn chúng vương giả triệu hoán, vô số kiến lính mở ra mình hang động. Bọn hắn là vương giả trước người binh sĩ cùng tôi tớ, chỉ là lần này màu xanh biếc trong con mắt thiêu đốt quỷ hỏa, cho thấy bọn hắn cũng là vong linh quân đoàn một viên.

	Ramsdon thân trước là thượng cổ Trùng tộc chi vương, mà khi nó hài cốt bị phục sinh thành vong linh về sau, hắn vương quốc, cũng theo đó khôi phục.

	Mặc dù quá xa xưa tuế nguyệt để nhục thể của hắn đã sớm mục nát không chịu nổi, thực lực giảm lớn, nhưng nó vô tận con dân, vẫn như cũ là niềm kiêu ngạo của hắn.

	Kiến lính các chiến sĩ giơ lên cổ quái trường mâu cùng mộc thuẫn, hô hào khẩu hiệu, khởi xướng vô vị công kích, như ngọn núi lớn nhỏ cự hình tượng kiến chính là bọn hắn chiến tranh cự thú, kiến bay các sĩ quan mang theo dịch axit túi độc bom, bắt đầu tử vong oanh tạc, mà đứng tại sau cùng kiến chúa nhóm, thì bắt đầu phóng thích tại đã thất lạc trong lịch sử hắc ám vu thuật.

	Cường đại Long Hậu lâm vào bầy kiến vây đánh bên trong, nàng giẫm chết một cái, lại tới mười cái, nàng một ngụm long tức phun chết mấy trăm kiến bay, nhưng lại lập tức có tới mấy ngàn, kia đáng ghét tử vong nguyền rủa cùng hắc ám ma pháp càng là trí mạng mà nguy hiểm.

	Không có một cái vong linh chấp chính quan là dễ đối phó, cá thể chiến lực yếu kém Ramsdon, lại có được cực mạnh Tâm Tượng Thế Giới, chỉ là cái này tên là "Hoang Hủ Nghĩ Nguyên" cường lực Tâm Tượng Thế Giới đối với hắn tiêu hao quá lớn, bình thường không dám sử dụng, mới khiến cho hắn xếp hạng hơi thấp.

	"Hừ! Dựa vào Tâm Tượng Thế Giới ăn cơm ngu xuẩn, như Adams không có cuốn lấy Long Hậu, nàng còn có thể bay lượn, đầu tiên liền sẽ liều mạng thụ thương cưỡng ép đánh chết ngươi. Ngu xuẩn, cá thể thực lực mới là căn bản."

	Caria hoàn toàn chính xác thực sự nói thật, Vong Linh Quân Chủ cùng long tộc loại này mạnh chiến chủng tộc, bởi vì thiên phú cường đại dị thường, ngược lại hạn chế tại mình con đường khai quật, thiên phú chiến lực kinh người đồng thời, cũng thường thường đại biểu cho hậu thiên học tập kỹ xảo cảnh giới hơi thấp, nhưng đối bọn hắn đến nói, đối mặt yếu ớt phàm nhân, vẻn vẹn chỉ cần mình nhục thể liền đủ.

	Thậm chí tại bộ phận cực đoan chủ nghĩa người trong mắt, phàm nhân nhất định phải thông qua tu hành đạt tới cùng bọn hắn một trận chiến độ cao, ngược lại chứng minh bản thân cường đại cùng cao quý, như cần lực lượng, chỉ cần từ thời gian cùng trong huyết mạch tranh thủ liền đủ rồi, tu hành cùng học tập loại sự tình này, cùng mình không quan hệ.

	Đương nhiên, giống Einmyths như thế, mặc dù là thượng cổ Hồng Long, nhưng lại đồng thời tại hỏa diễm, không khí hai đại ma pháp lĩnh vực đạt tới đáng sợ cảnh giới, cũng không phải số ít.

	Nhưng tiểu Hồng như thế dù sao cũng là phe thiểu số, dựa vào thân thể tiền vốn ăn cơm, ngủ giấc thẳng, chờ lấy thời gian để cho mình tiến hóa, mới là thường gặp long tộc, không ít long tộc thậm chí không có mình Linh Hồn Huy Ấn, nhưng chỉ vẻn vẹn liều mạng đáng sợ nhục thể điều kiện cùng cơ sở năng lực (thuộc tính cơ sở), xé nát mấy cái Truyền Kỳ chiến sĩ cũng không phải việc khó.

	Vong Linh Quân Chủ phương diện, không ít trời sinh cường đại Vong Linh Quân Chủ cũng là như thế hành vi, mà A Đương, càng là hoàn toàn không có cảnh giới có thể nói quái vật, nhưng chính là nhân loại Bán Thần đối mặt hắn cũng nhất định phải cẩn thận từng li từng tí.

	Tốt a, chúng ta Caria đại nhân, là sẽ không thừa nhận nàng bởi vì căn bản không có Tâm Tượng Thế Giới, phi thường ghen tị cái này cường lực Tâm Tượng Thế Giới, nhất là cái này Tâm Tượng Thế Giới càng từng chiếm được người nào đó tán thưởng cùng đại chúng tán thành.

	"Hừ, cái gì tiếp cận nhất vong linh đại đế cảnh giới Tâm Tượng Thế Giới. Đơn giản là bởi vì cùng đại đế là đồng loại hình Tâm Tượng Thế Giới, mới bị xem trọng hai phần mà thôi. Chỉ có thể duy trì ba phút Tâm Tượng Thế Giới có cái gì dùng, ngươi nhìn, nhanh như vậy liền hiển lộ nguyên hình đi."

	Phía dưới chiến cuộc lại lần nữa phát sinh biến hóa, há mồm thở dốc Ramsdon rốt cục duy trì không ngừng Tâm Tượng Thế Giới, tại cái này hư giả thế giới phai màu vỡ vụn đồng thời, đầy người thương tích Long Hậu bắt đầu phản công.

	Mà Korinsepp lại ngăn tại Ramsdon trước mặt, cá thể vật lộn thực lực cực mạnh hắn, vừa vặn có thể bổ túc Kiến Vương nhược điểm, ngày xưa bọn hắn đều là như thế cộng tác, nhưng lần này, từ trên bầu trời đột nhiên mà hàng bóng đen đến xem, nhưng không có hắn cơ hội xuất thủ.

	"Đi chết!"

	Caria lao xuống, một ngụm trí mạng lân Độc Long hơi thở xuống dưới, đại địa hóa thành màu xanh biển lửa, loại độc diễm này dị thường ác độc, dính lên trực tiếp chui xương mà đốt, cho dù là Moril, đối mặt nguy hiểm biển lửa, cũng chỉ có tránh lui.

	Mà nàng tránh né, lại cho A Đương cơ hội, đại biểu trói buộc nhện hình thái tại một trận vặn vẹo bên trong hóa thành màu xanh sẫm miệng rộng quái, kia toàn bộ thân thể liền chỉ còn lại há miệng dị dạng cự quái, dùng ếch xanh thức bắp chân nhảy lên, mở ra đủ để thôn phệ sơn lĩnh huyết bồn đại khẩu, thế mà dự định trực tiếp nuốt mất Long Hậu!

	". . . . Đây không phải ăn, là công kích!" Vì mỹ thực, A Đương khó được khai khiếu.

	Nguy cơ sớm tối, Long Hậu nhìn mình còn bị tơ nhện quấn quanh ăn mòn hai cánh một lần cuối cùng, đem thân thể uốn éo, thế mà lấy quỷ dị tư thái tại không trung rút lui mấy phần.

	"A a a a. . . . . Ngao ngao ngao! !" Ngay cả như vậy, một giây sau, long huyết cùng kêu thảm đồng loạt bay tứ tung, Long Hậu lọt vào trọng thương.

	A Đương kia miệng vừa hạ xuống, hai mảnh Long Dực trực tiếp thanh lý, nhưng Long Hậu lại cười.

	"Lần này. . . . Cuối cùng có thể cất cánh."

	Nhẫn tâm Long Hậu lại là chủ động tráng sĩ chặt tay, đem cánh đưa cho A Đương, mà đã mất đi tơ nhện bên trên trói buộc ma lực về sau, nàng lại có năng lực phi hành, mặc dù đã mất đi hai cánh phụ trợ sẽ khó hơn một chút, nhưng long tộc bay lượn không chỉ có riêng dựa vào hai cánh.

	Còn lại ma lực toàn bộ dùng cho bay lượn, vô hình gió kéo lấy Long Hậu thụ thương siêu trọng thân thể, đem nàng đi lên bỗng nhiên đẩy đưa.

	Không tiếc đại giới phía dưới, tốc độ kia thế mà so ngày xưa tốc độ cao nhất còn nhanh hơn, dù cho không có hai cánh phụ trợ, đối với tại trong Long tộc đều am hiểu nhất bay lượn kỹ xảo Hồng Long đến nói, vứt bỏ lấy trì độn chậm chạp lấy xưng cốt long, cũng không phải là việc khó.

	Nàng bàn tính là đánh cực tốt, nhưng. . .

	"Ouch! Ai như thế không có đạo đức công cộng, buộc con mắt bay loạn nha! !"

