Chương 529: Tu La tràng

	". . . Nữ thần, không biết ngài độ thiện cảm sắp xếp thứ mấy?"

	【  hừ, ta thế nhưng là ẩn tàng nhân vật, vẻn vẹn bốn chu mục liền muốn công lược ta? Ngay cả route đều không có mở khả năng! 】

	". . . . Phốc, nói cách khác độ thiện cảm 0 rồi? Không, hẳn là không có xuất hiện tại hảo cảm liệt biểu bên trên, đây chẳng lẽ là không có coi ngươi là nữ nhân một loại khác giải thích?"

	【  không, càng là mấy chu mục mới có thể công lược nhân vật càng là cường lực, ngươi nhìn bên kia cái kia hai chu mục Yandere, chậc chậc chậc, Roland hắn thật là sống nên, tưởng rằng ẩn tàng nhân vật liền rất đặc biệt, đều không có suy tính một chút đối phương có phải là đặc biệt đến Yandere. . . 】

*Một số game có thể chơi lại nhiều lần, mỗi lần gọi là một chu mục, khi chơi lại những lần tiếp theo có thể mở các route cốt truyện khác mà chơi lần đầu không có.

	Trong đầu phảng phất phòng khách châm chọc khiêu khích làm phảng phất giống như không nghe thấy, đám người kia cười nhạo ta đã không phải là một ngày hai ngày, trên bầu trời ngay tại tụ tập tử vong chi lực u linh mới là trước mắt trọng điểm. . .

	"Xoạt! Đau nhức đau nhức đau nhức!"

	Theo kia dây leo nắm chặt, toàn thân xương cốt lại đều không ngừng rung động, suy nghĩ cái gì trở thành hi vọng xa vời.

	Tốt a, ta thừa nhận phía sau cái kia chính mắt lom lom nhìn chằm chằm ta nữ nhân điên mới là trọng điểm, nữ thần đại nhân cùng Miêu đại tỷ, có rảnh rỗi trò chuyện trước mau cứu ta đi.

	Ma nữ ma tính mỹ mạo giống như quá khứ, mang theo một chút tự nhiên quăn xoắn màu xanh lá tóc dài theo gió phiêu khởi, huyết hồng song đồng như băng tinh mỹ lệ. . . Điều kiện tiên quyết là coi nhẹ kia dây leo tóc dài đã tại xé rách da của ta, mà cái kia như thủy tinh thấu triệt trong hai con ngươi là không che giấu chút nào sát ý.

	"Cái kia, có thể hay không buông lỏng một điểm. . ."

	Kiều diễm môi đỏ có chút vạch ra một cái đường cong, nhẹ nhàng tại bên tai ta thổi hơi.

	"Không , được, nha."

	Thơm ngọt khí tức làm bên tai sau ngứa một chút, đầu lưỡi thế mà còn mập mờ bên tai ở giữa nhẹ nhàng liếm một cái, rất là băng lãnh, tựa hồ có chút mập mờ, đương nhiên, điều kiện tiên quyết là xem nhẹ kia càng ngày càng gấp dây leo. Xương cốt tiếng càng ngày càng lớn kêu thảm.

	"Ai biết thả ra ngươi về sau, lại sẽ. . . ."

	Mập mờ lời nói ngọt lịm, tựa như ở trong lòng tha ngứa. Nhưng một loáng sau, toàn thân trên dưới đều vang lên đồng dạng giòn vang.

	"Răng rắc!"

	Không lưu tình chút nào xương cốt giòn vang. Để ta rất là nóng lòng, mà cùng càng nguy hiểm hơn lại là thế mà không cảm giác được cảm giác đau, chỉ sợ chuyện này chỉ có thể thuyết minh những cái kia đáng chết xúc tu đã bắt đầu tiếp quản hệ thần kinh.

	Mà khi ta còn tại cố gắng mệnh lệnh chân ngón cái di động thời điểm, phía sau xem thường thì thầm lại đột nhiên chuyển đổi thành nghiêm khắc chất vấn.

	". . . . . Nói, chạy đến cái kia tặc miêu nơi nào đây!"

	Bên tai lại khôi phục tri giác, thế mà tại khẽ liếm. . . . Liếm, cắn, thật cắn!

	"Đau nhức!"

	Uy uy uy. Ngươi nói liền nói, nói chuyện làm cái gì, ngươi đang nhấm nuốt kia nửa cái đẫm máu lỗ tai, chẳng lẽ là của ta. . . Mặc dù rất cảm tạ ngươi nháy mắt giúp ta lại bóp một cái ra gắn đi, cũng biết ngươi nắm giữ nghịch thiên sinh mệnh sáng tạo quyền hạn, nhưng có thể hay không đừng kinh sợ như vậy, sẽ làm cơn ác mộng a!

	"Tuyệt cảnh a!"

	Lúc này, cái mạng nhỏ của mình đã tại bên bờ nguy hiểm, cái kia trên bầu trời phiền phức đã không tính là gì.

	"Hơn một năm trước còn không có hung tàn như vậy đen như vậy. . . ."

	"Bị một cái nam nhân thoải mái cưới một lần hay là hai lần vẫn rất có khác biệt. Đúng không? Thân yêu."

	Hiện tại nhục thân là đối phương sáng tạo, cách gần như vậy. Ngay cả thân thể đều không thể khống chế, thế mà ngay cả ý nghĩ đều có chút tiết ra ngoài.

