Chương 313: Chân tướng

	Cự nhân cùng long tộc, đại khái là thế này vẫn tại hoạt động tối cao lão chủng tộc.

	Khi hai vị nữ thần vẫn như cũ bảo trì hòa thuận thời điểm, các nàng kỳ vọng thế giới này cũng không như vậy hoang phế, trật tự cùng hỗn độn song trọng ảnh hưởng phía dưới, mới có rất nhiều chủng tộc sinh ra.

	Thời kỳ Thượng Cổ chuyện cũ đã biến thành một đống nát trướng, vô số truyền thuyết cùng sử thi lưu truyền đến hiện tại đã biến thành chỉ có thể nghe một chút mà thôi tiểu thuyết, nhưng ít ra hoàng kim chi dân trung kim tinh linh, kim chúc long tộc, thiên sứ, Titan cự nhân, là lúc ấy thế giới chủ nhân, cũng là đời thứ nhất Thánh chiến người thắng.

	Nhưng thời gian là vô tình nhất, mất đi vương miện quân vương hậu duệ thường thường lẫn vào còn không bằng phổ thông bình dân.

	Năm đó đời thứ nhất hoàng kim chủng tộc đều lẫn vào chẳng ra sao cả, Kim tinh linh bị mình tộc duệ thượng vị tinh linh lật đổ, hiện có con nào có tính không còn rất khó nói, thiên sứ hậu duệ trở thành chư thần thân thuộc, Titan cự nhân chỉ còn lại truyền thuyết cùng di tích.

	Thời đại biến thiên, chỉ sợ có rất ít người nhớ kỹ, khi hoàng kim chủng tộc nhóm rốt cục đảm đương không nổi chiến tranh đau đớn, hoặc là cứ thế biến mất tại trong lịch sử, hoặc là lánh đời ẩn cư thời điểm, đời thứ hai Thánh chiến trụ cột là sa đọa cự nhân cùng thượng vị tinh linh bên trong nguyệt tinh linh.

	Mà tại bị Kim tinh linh xem như phản đồ nguyệt tinh linh cũng mất đi tinh linh tộc quyền khống chế tuyệt đối về sau, thậm chí toàn bộ tinh linh chủng tộc đều mất đi với cái thế giới này thống trị địa vị về sau, bọn hắn đối thủ cũng không dễ chịu, không có Titan cự nhân tuyệt đối thống trị, đám cự nhân tại Thánh chiến bên trong chia ra thành hai bộ phận, tại chiến tranh dài dằng dặc bên trong lưu quang một giọt máu cuối cùng, đến bây giờ, mất đi đại bộ phận trí năng đám cự nhân cũng thành rải rác bộ lạc.

	Dân gian cũng có truyền thuyết. Có chút Cự Nhân tộc duệ vì tránh né Trí Tuệ Chi Thần nhược trí nguyền rủa, rất thẳng thắn rời đi vị diện này, bây giờ tại cái nào đó vị diện thành lập chỉ thuộc về cự nhân quốc gia.

	Nhưng trong hiện thực cự nhân. Trừ cực thiểu số tộc duệ còn có trí lực bên ngoài, đại bộ phận cự nhân đã cùng dã thú không thể nghi ngờ, một khi xuất hiện tại nhân khẩu dày đặc chỗ, chỉ sợ sẽ là chờ lấy bị bộ tộc có trí tuệ phái ra quân đội tiến hành vây quét.

	Có thể nói, làm đã từng chủ lưu chủng tộc, Cự Nhân tộc là lẫn vào thảm nhất.

	Nhưng ta từ Aier chỗ đó đạt được một chút tiếp cận chân thực tư liệu, Cự Nhân tộc suy sụp. Chỉ có một nguyên nhân —— Titan cự nhân không tại.

	Cái này như là một tổ chức kết cấu đế quốc, đột nhiên không có quân vương. Mà từng cái thực quyền người hết lần này tới lần khác lại ai cũng không phục ai, tại tăng thêm ngoại tộc (ác ma) không ngừng dụ hoặc, lại thêm cự nhân ngạo mạn bản thân, sùng bái vũ lực thiên tính. Không phân liệt ngược lại kỳ quái.

	Như vậy, vấn đề căn bản nhất, chính là ở cái thế giới này, có thể làm cho đủ để khiêu chiến chư thần đời thứ nhất Titan cự nhân biến mất. . . Nghĩ như thế nào cũng chỉ có thần minh, mà từ toàn bộ cự nhân nhất tộc gặp nguyền rủa đến xem, đám cự nhân thật đúng là không lấy thần minh thích.

	Trong đó mờ ám cùng quá khứ rất khó khảo cứu, khảo cứu cũng không nhiều lắm ý nghĩa, dù sao trong truyền thuyết kia Trí Tuệ Chi Thần cũng không biết là đời thứ mấy Chủ Thần, nhưng từ thần danh đều biến mất nguyền rủa vẫn như cũ còn có hiệu quả đến xem. Năm đó tuyệt đối là đệ nhất đẳng cường lực Chủ Thần.

	Nhưng nếu là có một ngày Titan cự nhân trở về, bọn hắn như xua tan cự nhân nhất tộc trên người nguyền rủa, một lần nữa để từng cái phân liệt Cự Nhân bộ lạc tập hợp. Chỉ sợ cũng việc vui lớn.

	"Bọn hắn là phản đồ, mưu phản người, ý đồ thí thần giả, là tất cả thần minh địch nhân."

	Nói đến cái kia viễn cổ Titan chi vương, Aier lúc ấy cũng khó được nghiêm túc một chút, mà nói tới bọn hắn bây giờ ở nơi nào thời điểm. Chính là Aier biểu thị mình cũng không rõ, dù sao năm đó hắn cũng không có tham dự trong đó.

	Mà từ "Lịch sử" "Tiến công cự nhân" Expansion pack đến xem. Bọn hắn trở về ngày tựa hồ không xa, tại kia đoạn kịch bản bên trong, trở về Titan không chút do dự hướng Thánh chiến song phương tuyên chiến, Titan cá thể thực lực nghiền ép chư sinh, kia đánh gọi một cái náo nhiệt.

	"Bọn hắn sớm muộn sẽ trở lại, nhưng là trận này Thánh chiến trở về khả năng không cao."

	"Không, lần này Thánh chiến bọn hắn nhất định sẽ tới."

	Aier lúc ấy còn nói rất khẳng định, ta lại không chút do dự bỏ đi hắn may mắn, ta hiện tại còn nhớ rõ phải đối mặt Titan chi vương lúc tên kia khó được phiền não, ta càng lại biết, lấy kia "Tiến công cự nhân" làm chứng, các Titan sẽ không bỏ qua lần này thịnh yến.

	Nhưng ở kia đoạn "Lịch sử" bên trong, cái này hiển nhiên là khá thấp nội dung, dù sao loại đồ chơi này vừa đến, giai đoạn trước những cái kia "Người chơi" căn bản là không có cách thu thập.

	Cho dù bọn họ đã nhất định đến, ta cũng không ngờ đến, sẽ như thế nhanh chóng, nhưng nếu là đem chuyện đã qua lý một lần, bọn hắn đến thời gian điểm sớm, nói đến còn cùng ta có chút quan hệ.

	"Bởi vì Thổ nguyên tố vị diện dị biến, bốn nguyên tố không gian đã bắt đầu sụp đổ, Titan giải trừ hóa đá chỉ là vấn đề thời gian!"

	Nguyên tố tương sinh tương khắc, là thế giới này cơ bản nhất tạo thành quy luật, mà thế giới này lợi hại nhất phong ấn, chính là mô phỏng nguyên tố tự thân tuần hoàn phong ấn pháp trận, chỉ cần cái này phong ấn khởi động, bốn nguyên tố bắt đầu tuần hoàn, vậy liền phảng phất một cái không có ra miệng thế giới chân thật.

	Mà cái này phong ấn nguyên lý, chính là bắt chước Ashe sáng thế, từ trên lý luận đến nói, nếu là xây dựng ở thế giới này tạo dựng tồn tại, là không thể nào có cao hơn nguyên lý này phong ấn thuật pháp tồn tại.

	Mà cái này phong ấn hiển nhiên so với chúng ta chế tạo hàng lởm còn cao cấp hơn, nó rút dùng bốn nguyên tố chi lực là bốn cái nguyên tố vị diện, tạo thành giả tượng không gian là thật sự thế giới, dù cho thương hải tang điền, dù cho nguyên tố vị diện chủ nhân thay đổi, chỉ cần bốn nguyên tố vị diện vẫn tồn tại như cũ, cái kia phong ấn không gian vẫn như cũ sẽ đưa đến tác dụng.

