Chương 9:. The Elder Scrolls Skeever

	Triệu hoán kết quả đã hiển hiện.

	Adrian có chút nhíu mày: "Đại bàng má trắng?"

	Ngay tại trước mặt trên mặt bàn, cái này thuộc về hắn chim cắt chính nghiêng cái đầu nhỏ, nháy màu hổ phách con mắt an tĩnh nhìn xem hắn, dường như chờ đợi chỉ lệnh, vỗ cường kiện cánh, tùy thời có thể nhanh chóng bay ra ngoài.

	Ở trong game nó có thể điều tra địa hình hoặc theo dõi mục tiêu, là thích khách tốt nhất đồng bạn.

	"Dát?" Đại bàng má trắng nghiêng đầu phát ra kêu khẽ.

	"Bay đi!"

	Adrian lại tại trong lòng cho nó chỉ lệnh.

	Song phương tâm hữu linh tê, cái này Đại bàng má trắng trong nháy mắt quạt hương bồ cánh, hóa thành một đạo bóng đen xông ra bên cạnh cửa sổ, triển khai cường tráng cánh hướng lên không bay đi, cũng thuần thục khống chế lấy chân trời bên trong gió nhẹ, trên không trung sướng ý bay lượn.

	"Dát —— "

	Kéo dài ưng minh xuất hiện tại sở sự vụ trên không, nó đã hóa thành điểm nhỏ nhỏ bé không thể nhận ra.

	Mà liền tại Adrian mắt trái võng mạc bên trên xuất hiện cảnh sắc.

	Thuận tâm linh liên hệ mà truyền về hình tượng.

	Cái này Đại bàng má trắng từ nhỏ hẹp trong phòng bay ra ngoài, thuận gió bay ở vũng bùn trấn trên không 200m chỗ, đem cái này vốn là tính không được lớn thành trấn, từ phòng ốc nhà kho đến sở sự vụ chờ đều nhìn rõ rõ ràng ràng.

	Nhờ vào Mắt ưng thị lực siêu phàm, ngay cả trên đường phố người đều có thể quan sát cẩn thận.

	Tỷ như ngay tại Tảo thối bang tổng bộ không xa.

	Đồng dạng là một tòa sở sự vụ, lầu 3 gian phòng chỗ cửa sổ, một vị ăn mặc thể tuổi trẻ phu nhân chính nằm sấp bệ cửa sổ, hướng phía phía dưới ngay tại rời đi viện lạc xe ngựa ngoắc cáo biệt, sắc mặt che kín đỏ ửng, dường như không bỏ.

	Nhưng ngay tại Mắt ưng bên trong còn có thể phát hiện nàng váy đến nơi hông, sau lưng còn có cái tráng hán tại run run.

	"Hoạt sắc sinh hương."

	Adrian cười nhạo lấy cắt đứt thị giác liên hệ.

	Kẻ có tiền thối nát sinh hoạt thôi, đây cũng không phải là hiếm thấy, nhất là những cái kia giàu có các thương nhân càng là như vậy.

	Đương nhiên, tại một ít quý tộc trong sinh hoạt cũng có thể nhìn thấy, nhưng phần lớn là chút tân tấn quý tộc, chân chính có lịch sử nội tình quý tộc, vẫn là nhiều lấy cứng nhắc cùng thủ cựu vì truyền thống, như thế làm loạn, chỉ có thể làm bẩn quý tộc huyết thống cùng vinh quang.

	Chân chính tín ngưỡng trật tự cùng quý tộc chi thần quý tộc là bài xích loại này loạn muốn hành vi.

	Nên thần giáo nghĩa cũng đối tương tự hành vi biểu thị khiển trách.

	Mà làm như vậy cũng nhiều là Tà Thần tín đồ.

