"Băng Lam Ti."

	Từ Phi kích động, "Ta rốt cuộc tìm được."

Hắn cẩn thận từng li từng tí chụp vào gốc kia tiểu Thảo.

	Nhưng mà liền ở trong nháy mắt này, cả phòng rất nhỏ run run, cái kia băng tinh mật thất vách tường, thế mà biến thành một đầu xấu xí cự quái làn da, tứ phía vách tường, đúng là nó thân thể hóa thành mà thành!

	"Không tốt."

	Mọi người sắc mặt đại biến.

	Hoàn cảnh thuật ngụy trang!

	Đây là băng tinh biến sắc long năng lực, cái này xấu xí băng tinh quái vật, lại có băng tinh biến sắc long huyết mạch gen!

	"Oanh!"

	Một quyền rơi xuống.

	"Cẩn thận."

	Chu Linh một tiếng kinh hô.

	Xoát!

	Một mặt lơ lửng băng tinh kính ngăn tại không trung.

	Oanh!

	Băng tinh cự quái một quyền nện xuống, cái kia mặt nháy mắt vỡ vụn, vẻn vẹn có thể trì hoãn một cái chớp mắt, mà như vậy một cái chớp mắt, để Từ Phi kịp phản ứng, một cái lộn chạy ra ngoài.

	Oanh!

	Mặt đất băng liệt.

	Thế mà bị ngạnh sinh sinh ném ra một cái lỗ thủng.

	"Tê dại."

	Từ Phi kinh ra một thân mồ hôi lạnh, vừa rồi trong nháy mắt đó, nếu như không phải Chu Linh phản ứng nhanh, hắn rất có thể đã chết ở chỗ này, này cẩu nhật đồ vật.

	"Chỉ là cấp E biến dị thú. . ."

	Từ Phi lên cơn giận dữ.

	Oanh!

	Từ Phi bạo tẩu.

	Từng quyền mang theo nồng đậm hỏa diễm quang huy rơi xuống, đem băng tinh cự quái trên thân đánh ra từng cái to lớn cái hố, cuối cùng bị Từ Phi sống sờ sờ đánh chết! Một cái cấp E biến dị thú, còn không phải thuần chiến đấu loại hình, lại dám mai phục hắn? Mà mấu chốt nhất chính là, hắn còn kém chút mắc lừa.

	Đáng hận!

	Từ Phi lại hung hăng đạp một cước, băng tinh cự quái hóa thành một bãi chất lỏng biến mất.

	Cảnh giác nhìn một chút chung quanh.

	Từ Phi lúc này mới cẩn thận từng li từng tí đem gốc kia quý giá tiểu Thảo thu được sớm đã chuẩn bị kỹ càng trong hộp, mấy người lúc này mới thở phào nhẹ nhõm, chuyến này nhiệm vụ, hoàn thành.

	"Đi."

	Từ Phi gật gật đầu.

