Chắc Map lại được mở, sẽ là hàng loạt 'Thần' do Phi Nguyệt 'sản xuất' VS "Hàng fake của Thần' như Main.
============================
Dodian nhanh chóng cắt ra vết thương, từ bên trong lấy ra huyết dịch tập trung vào Lôi đình lự kính bên trong phân tích, rất nhanh liền phát hiện trong máu cuối cùng quang cảnh xuất hiện biến hóa, viên cầu bên ngoài vờn quanh bốn viên cầu bốn màu ở trong màu xanh lam tiểu cầu trên, vờn quanh một vòng nhàn nhạt vòng nhỏ.

	Này liền coi như là nắm giữ Ma ngân sức mạnh?

	Dodian trong lòng vừa vui lại chờ mong, hoạt động ngón tay, như dĩ vãng như vậy khống chế Ma ngân sức mạnh, trong cơ thể máu tươi truyền vào, kéo căng ngón tay kinh mạch, chỉ một thoáng, ngón tay gian nổi lên màu đá trắng, trong nháy mắt càng hóa thành một con thạch chưởng!

	Thật sự xong rồi!

	Dodian suýt chút nữa kích động đến nhảy lên, hắn đã rất lâu không có hưng phấn đến như vậy khó có thể tự tin rồi!

	Thí nghiệm bị xác minh, nói hắn như vậy suy đoán là chính xác, thân thể của hắn... Có thể chứa đựng nhiều loại Ma ngân gien!

	Hưng phấn qua đi, Dodian rất nhanh nghĩ đến trước kia Cát Liệt giả Ma ngân, lúc này kích thích ra lưỡi dao sắc bén Cát Liệt, không có bất kỳ trở ngại, từ phần lưng của hắn kéo dài ra một cái gai nhọn sắc bén, hắn lại thử đem hoá đá bàn tay tiến hành lưỡi dao sắc bén Cát Liệt hóa, một màn kỳ dị xuất hiện, cánh tay của hắn hóa thành thạch sắc lưỡi dao sắc bén Cát Liệt, như một cái chất liệu đá liêm đao!

	Ma ngân sức mạnh chồng chất! !

	Dodian trợn to hai mắt, khó có thể tin mà nhìn về phía lưỡi dao sắc hóa bằng đá cánh tay, cảm giác cả người đều sắp muốn hoá đá, này quá khó mà tin nổi, hắn trước tiên nghĩ đến đó là kết quả như thế này chỗ kéo dài ra khủng khiếp độ khả thi!

	Hồi lâu, Dodian mới chậm rãi phục hồi tinh thần lại, vẫn như cũ có chút khó có thể thích ứng, không thể nào tiếp thu được thực tế như vậy, hắn đột nhiên cảm giác thấy chính mình như đang nằm mơ, cảm giác này lại như từ một người bình thường, đột nhiên thu được sức mạnh của thần như thế!

	Không sai, tuy rằng trước hắn thể chất không yếu, cũng vô cùng dũng mãnh, nhưng là vẻn vẹn chỉ là nhất lưu cấp bậc, khoảng cách bảy vương như vậy hàng đầu tồn tại nhưng chênh lệch rất lớn, hơn nữa rất khó bù đắp, dù sao Cực Băng trùng vương Hiếm thấy độ, có thể so với Gilgamesh như vậy năm sao Ma vật Truyền kỳ càng hiếm thấy.

	Nhưng mà.

	Vào giờ phút này, lưỡi dao sắc hóa bằng đá cánh tay nhưng mang cho hắn to lớn hi vọng, cùng với vô hạn khả năng!

	Ma ngân năng lực chồng chất, cùng với Ma ngân năng lực nhiều thứ hấp thu! Này đều mang ý nghĩa, Borrow suy đoán bị chứng thực, hắn chỗ lý tưởng bên trong Thần, bị Phi Nguyệt cho sáng tạo đi ra!

	Tập hợp lượng lớn Ma ngân năng lực, đem Ma ngân năng lực chồng chất, nhiều phương diện năng lực tất cả đều đạt đến đỉnh điểm, không có khuyết điểm, không có thiếu sót, đây cơ hồ là lý tưởng bên trong hoàn mỹ sinh vật mẫu!

	Hay là, tiến hóa điểm cuối, đã là như thế.

