(*): Name Gia tộc Stan Đinh chương trước, mình sửa lại thành name Standine.

================
Hắc Pháp sư bị Dodian lời nói sợ đến run run một cái, "Tìm, tìm Phù thủy vương? Lẽ nào ngài muốn cái kia tam đại Thần khí? !"

	Dodian không tỏ rõ ý kiến, "Dẫn đường, thuận tiện cho ta nói một chút Phù thủy vương sự tình."

	Hắc Pháp sư thấy Dodian tựa hồ là thật lòng, sắc mặt lập tức thay đổi, liền vội vàng tiến lên, hạ thấp giọng tới gần nói: "Đại nhân, chuyện này không phải chuyện nhỏ, chúng ta vẫn là lại thương lượng một chút đi, coi như là ta cầu ngươi."

	Dodian ngửi như không nghe thấy, nhanh chân về phía trước.

	Hắc Pháp sư có chút lo lắng, đi sát đằng sau ở bên cạnh hắn, hạ thấp giọng nhanh chóng nói rằng: "Đại nhân, Phù thủy vương hành tung khó dò, coi như là ta cũng không biết hắn ở nơi nào, chúng ta không tìm được hắn, ngài nếu như muốn cái kia tam đại Thần khí lời nói, ta ngược lại thật ra có biện pháp khác, cũng có thể thỏa mãn nhu cầu của ngài."

	"Ồ?" Dodian ánh mắt hơi động, "Nói nghe một chút."

	Hắc Pháp sư thở phào nhẹ nhõm, vội vàng nói: "Đại nhân ngài muốn cái kia tam đại Thần khí, hẳn là dùng để làm Thuật phù thủy hoặc là cái gì đi, chúng ta hoàn toàn có thể dùng cái khác tương đồng công năng binh khí phù thủy thay thế, chỉ là hiệu quả nghiêng nhược một điểm thôi."

	"Nói thí dụ như?" Dodian cau mày.

	Hắc Pháp sư thấp giọng nói: "Theo ta được biết, này tam đại Thần khí đều từng xuất hiện hàng super fake, từng có người tham khảo tam đại Thần khí hiệu năng, muốn tái tạo tam đại Thần khí, tuy rằng cuối cùng hiệu năng không cách nào cùng tam đại Thần khí cùng sánh vai, nhưng cũng coi như là hàng đầu binh khí phù thủy, chúng nó tên phân biệt là Cặp mắt Thần ánh sáng, Ma kính vạn năng, cùng với Thần châu nhiếp hồn! Hơn nữa, ngoại trừ này ba cái hàng super fake ở ngoài, còn có vài món hàng đầu binh khí phù thủy, hiệu quả cùng Cặp mắt chúng thần gần như, thuộc về bản nâng cấp kính hiển vi, chỉ là giá cả đắt giá, đều vật có kỳ chủ, không ở trên thị trường bán ra thôi."

	"Ngươi có biết những này binh khí phù thủy chủ nhân?" Dodian lập tức hỏi.

	Hắc Pháp sư gật gù, thấp giọng nói: "Đại nhân cùng của nó đi tìm Phù thủy vương, còn không bằng trước tiên tìm những người này, nếu như trong tay bọn họ binh khí phù thủy không cách nào thỏa mãn đại nhân ngài, chúng ta lại đi tìm Phù thủy vương cũng không muộn, ngài nói là chứ?"

	Dodian khẽ gật đầu, này ngược lại không tệ, nếu không có vạn bất đắc dĩ, hắn cũng không muốn đi trêu chọc Phù thủy vương như vậy khó gặm xương cứng, nhưng hắn nhất định phải mau chóng biết rõ thân thể của chính mình tình hình, nếu như có thể sống sót lời nói, hắn liền đến dành thời gian đi tìm tìm Halysa, để tránh khỏi nàng một mình du đãng đến Hố ma hoặc là đế quốc khu vực phụ cận, tuy rằng thực lực của nàng từ lâu là trung vị Vực Sâu Cất Bước giả, đủ để hoành hành ở Vực Sâu khu vực, nhưng Hố ma vùng đất trung tâm, nhưng có không ít đủ để uy hiếp đến thượng vị Vực Sâu tồn tại, tỷ như bọn họ lúc trước chém giết cực hàn Băng long.

	Thấy Dodian đồng ý, Hắc Pháp sư trong lòng buông lỏng, thầm hô nguy hiểm thật, cuối cùng cũng coi như là đem Dodian khuyên bảo ở, nếu như Dodian thật dự định đi tìm Phù thủy vương, hắn hơn nửa muốn trở thành bia đỡ đạn.

	"Nơi đây không tiện nghị luận, đại nhân, chúng ta đi ra ngoài trước chứ?" Hắc Pháp sư nhìn một chút xung quanh không ngừng trải qua đồng hành phù thủy, hướng về Dodian thấp giọng nói rằng.

	Dodian liếc mắt nhìn hắn, gật gù, theo hắn rời đi hắc điếm.

	Bên ngoài màn đêm bao phủ, ánh sao tô điểm, bóng đêm đặc biệt yên tĩnh.

	Dodian cùng Hắc Pháp sư ở phụ cận trong tửu điếm tô một cái phòng, vào cửa sau, Dodian tùy ý ngồi ở khách sạn trên ghế salông, hướng về Hắc Pháp sư nói: "Nói đi."

	Hắc Pháp sư ho nhẹ một tiếng, đi tới Dodian đối diện sô pha ghế trên ngồi xuống, "Cái kia tam đại Thần khí hàng super fake, Ma kính vạn năng cùng Thần châu nhiếp hồn nắm giữ ở tám đại lãnh chúa trong tay, Cặp mắt Thần ánh sáng nắm giữ ở Hội nghị Phù thủy Phó chủ tịch trong tay, ba vị này đều là không dễ chọc tồn tại, đặc biệt là hội nghị Phó chủ tịch, quanh năm ít giao du với bên ngoài, tự thân là một vị Vực Sâu cao thủ, hơn nữa giáo học sinh bên trong, còn có hai vị đều bước vào Vực Sâu, có người nói Phó chủ tịch thực lực, so với tám đại lãnh chúa càng ngang tàng rất nhiều."

	Dodian khẽ cau mày, tam đại Thần khí bên trong hắn để ý nhất đó là Cặp mắt chúng thần, đây là kính hiển vi siêu cấp bản nâng cấp, lẽ ra có thể nhìn thấy phân tử phương diện, thậm chí là khoa khắc phương diện.

	Hắc Pháp sư lén lút liếc mắt nhìn Dodian vẻ mặt, lập tức nói: "Đại nhân, ngoại trừ này tam đại Thần khí hàng super fake ở ngoài, còn có hai cái đỉnh cấp binh khí phù thủy, đồng dạng có quan sát thế giới vi mô năng lực, hơn nữa so với kính hiển vi càng mạnh hơn, phân biệt là Phá diệt pháp nhãn, Lôi đình lự kính! Có người nói, Lôi đình lự kính có thể nhìn thấy điện năng vận động quá trình, phi thường thần kỳ."

