Thanh niên đánh giá Dodian, trong lòng có chút nghi hoặc, hắn từ Dodian trên thân nhìn không ra bất kỳ sát ý cùng địch ý, tựa hồ lúc trước truy kích đều là ảo giác, nhìn từ ngoài, Dodian tuyệt đối là tộc nhân của hắn không thể nghi ngờ, tóc đen mắt đen, màu da cũng nhất trí, mà lại hắn biết, tiếng nói của bọn họ tương đối phức tạp, những này dị tộc rất khó học được, coi như học xong, khẩu âm không thuần, cũng sẽ bị liếc mắt nhìn ra.

	Nhưng Dodian khẩu âm lại hết sức hồn nhiên, xem xét chính là điển hình người cùng tộc.

	Chẳng lẽ là phái đến dị tộc đi gián điệp? Thế nhưng là vì sao lại công kích chúng ta?

	Thanh niên trong lòng nghi hoặc không hiểu, nghe được Dodian về sau, lắc đầu nói: "Chúng ta cùng những này dị tộc khác biệt, thân thể tóc da, thụ cha mẹ, há có thể khiến cái này không rõ lai lịch dơ bẩn côn trùng ký sinh? Thứ này coi như có thể cho nhân loại chúng ta mang đến sức mạnh, chung quy là vật ngoài thân! Mà lại nghe chuyên gia nói, thứ này là thanh kiếm hai lưỡi, chờ ký sinh thân thể thành thục về sau, liền sẽ đem thân thể cướp đi, cho nên con đường này điểm cuối cùng, không phải hi vọng, là hủy diệt!"

	Dodian trong mắt lóe lên một vẻ kinh ngạc, không nghĩ tới cái này tại trong vách là bí mật cấm kỵ sự tình, tại bọn hắn nơi này thế mà tùy tiện một người cũng biết.

	"Chỗ lấy các ngươi không có Ma ngân chiến sĩ, toàn bộ nhờ những robot này?" Dodian hỏi.

	Thanh niên sắc mặt có mấy phần kiêu ngạo, "Đương nhiên, những robot này là khoa học kỹ thuật kết tinh, chúng ta phong thư chính là khoa học kỹ thuật sức mạnh, mà không phải một chút bàng môn tà đạo!"

	"Trong vách có đứng đầu Vương giả tọa trấn, chỉ dựa vào loại trình độ này Robot, hẳn là còn không cách nào uy hiếp được bọn hắn đi, các ngươi nơi này còn có cao cấp hơn Robot? Hoặc là mạnh mẽ hơn vũ khí nóng?" Dodian mắt lộ ra suy tư, hướng hắn hỏi.

	"Đương nhiên, đây chỉ là cấp thấp nhất Robot chiến tranh, cấp Thằn lằn xanh, chúng ta còn có Robot Thần long, cùng mạnh mẽ nhất Robot Chiến thần!" Thanh niên mặt mũi tràn đầy kiêu ngạo, nói đến đây, đột nhiên tỉnh ngộ, mình cũng bất tri bất giác nói nhiều như vậy, cũng may những này không phải cái gì bí mật quan trọng, sớm đã bị những này trong vách người biết được, trong lòng của hắn ngầm nhẹ nhàng thở ra, hạ quyết tâm, không nói thêm lời.

	"Ngươi là tộc nhân ta, vì cái gì xuất hiện tại trong vách, lại vì cái gì có Ma ngân ký sinh thể nội?" Thanh niên quay tới hỏi thăm Dodian, điều tra thân phận của hắn.

	"Ta tự có thân phận của ta, ngươi còn không có tư cách biết." Dodian mỉm cười, nói lời không chút khách khí, nhưng biểu lộ lại là mây trôi nước chảy, "Không nên đánh dò xét thân phận của ta, ngươi một mực trả lời vấn đề của ta là được."

	Thanh niên nao nao, trong lòng nổi giận, bỗng nhiên nheo mắt, "Chẳng lẽ hắn thật là tộc ta phái qua gián điệp? Nếu như là gián điệp, làm sao lại đối với tộc ta sự tình mờ mịt không biết, kỳ quái, chẳng lẽ là tộc ta di dân? Không đúng, những cái kia di dân sớm đã quên đi tộc ta ngôn ngữ, hắn làm sao còn nhớ rõ? Không đúng không đúng..."

	"Vừa nghe ngươi nâng lên chuyên gia hai chữ, xem ra các ngươi lịch sử hẳn là ghi chép rất nhiều thời đại trước sự tình a?" Dodian hướng hắn hỏi.

	Thanh niên từ trong trầm tư tỉnh táo lại, cau mày nói: "Tại không biết thân phận của ngươi trước, những này ta không cách nào nói cho ngươi!"

	"Cần gì chứ?" Dodian lắc đầu, khẽ thở dài. Sau một khắc, lưỡi dao bằng đuôi đầy sắc bén từ phía sau vòng qua Cự Ma Robot phần gáy, ngả vào thanh niên gương mặt một bên, sát khí ngập trời từ Dodian trên thân bộc phát, để thanh niên cảm giác toàn thân lông tơ run rẩy, tựa hồ bên người ngồi một đầu mãnh hổ khát máu, chung quanh tất cả đều là biển máu. Dù là trải qua huấn luyện, trải qua to to nhỏ nhỏ hơn mười lần chiến trường, cũng bị bất thình lình sát ý kinh đến sắc mặt trắng bệch, răng run lên.

	"Ngươi..." Hắn sợ hãi nhìn xem Dodian, trước một khắc hắn còn cảm thấy mình có lẽ có thể sống sót, nhưng giờ khắc này lại cảm thấy, mình như bị mãnh hổ ngậm tại bên miệng, lúc nào cũng có thể sẽ chết đi.

	Mà liên quan tới Dodian thân phận đủ loại suy đoán, giờ phút này cũng tất cả đều đánh tan.

	"Ta hỏi, ngươi đáp." Dodian ánh mắt thâm trầm nhìn chăm chú hắn nói.

	Thanh niên cắn răng, "Muốn giết cứ giết, ta không sẽ phản bội dân tộc của ta!"

	"Thật sao, ngươi có thê tử không, nghĩ nghĩ thê tử của ngươi, hài tử, cha mẹ của ngươi, bằng hữu của ngươi..." Dodian lẳng lặng mà nhìn xem hắn, "Chết ở đây sẽ mất đi giá trị, không ai sẽ nhớ kỹ ngươi, coi như ngươi ương ngạnh đến cùng, ta cũng có thể lại tìm tìm người khác, ngươi có thể mạnh miệng, không có nghĩa là người khác miệng cũng cứng rắn, chắc chắn sẽ có người trung thành với gia đình của mình, bỏ được hi sinh, ngươi nhẫn tâm để cha mẹ ngươi không nhìn thấy thi thể của ngươi?"

	Thanh niên ngây người, kinh ngạc nhìn nói không ra lời, hắn còn chưa cưới, nhưng Dodian nâng lên phụ mẫu, lại đánh trúng nội tâm của hắn, nghĩ đến kia hai tấm ký ức chỗ sâu nện vững chắc bình thường gương mặt, cùng kia trong mắt mong đợi, hắn không nhịn được muốn rơi lệ.

	"Trung thành với gia đình, mới có thể trung thành với dân tộc, ngươi chống cự cùng chết không có chút giá trị, không có chút ý nghĩa nào, coi như ngươi nói cho ta, cũng không có nghĩa là ngươi phản bội, bởi vì những này ta sớm muộn đều sẽ biết." Dodian tiếp tục nói, thanh âm bình thản, nhưng giống ma âm chui vào thanh niên trong tai, dần dần hướng dẫn.

	Thanh niên ngơ ngác ngồi tại Robot trên vai, chậm rãi trong mắt tỉnh táo lại, hắn hít một hơi thật sâu, "Ngươi nói không sai , đáng tiếc..." Hắn cười thảm nói: "Ta Hoa Hạ cổ quốc cho tới bây giờ chỉ có chiến sĩ chiến tử, không có chiến sĩ đầu hàng!"

	Nói xong, trong tay không biết từ chỗ nào móc ra môt cây chủy thủ, bỗng nhiên hướng yết hầu đâm tới.

	Cổ tay bỗng nhiên bẻ gãy, chủy thủ rơi xuống đất.

	Dodian đứng tại thanh niên trước mặt, ở trên cao nhìn xuống, lẳng lặng mà nhìn xem hắn, "Không có sự cho phép của ta, ngươi sao dám chấm dứt tính mạng của mình?"

	Thanh niên ngơ ngẩn, sau một khắc tay gãy kịch liệt đau nhức để hắn thảm kêu đi ra, ôm lấy tay gãy đau nhức gào rống.

(Truyện được Convert bởi ronkute đầy đẹp trai, nguồn truyen.tangthuvien.vn_Các bạn hãy tặng Phiếu Đề Cử để ủng hộ tinh thần cho Cvter)

	"Ngươi cũng đã biết, kết quả khi làm sai." Dodian đem bờ vai của hắn nhấc lên, đưa đến Robot trước trên mặt đất, "Ta có thể từ những người khác nơi đó biết được thân phận của ngươi, tìm đến cha mẹ của ngươi, bằng hữu, người yêu của ngươi, mối tình đầu của ngươi, bất kỳ người nào có quan hệ với ngươi! Ta có thể để bọn hắn nếm tận đau đớn mà chết, cũng có thể để bọn hắn nhận hết khuất nhục, như chó còn sống, muốn chết không xong!"

	Nói xong, cúi người xuống, đem hắn tay gãy vết thương nắm, ngón tay cường độ lúc nặng lúc nhẹ.

	Thanh niên phát ra tiếng kêu thảm, đau đến đầu đầy mồ hôi lạnh, hắn hoảng sợ nhìn xem Dodian, Dodian để hắn tràn ngập tức giận, lại tràn ngập sợ hãi, thét to: "Ngươi là ma quỷ, ti tiện ma quỷ!"

	"Huấn luyện viên của ngươi dạy ngươi anh dũng chịu chết, vì nước hi sinh, nhưng cha mẹ của ngươi dưỡng dục ngươi nhiều năm như vậy, ngươi dùng cái gì báo đáp bọn hắn? Bọn hắn đối ngươi dạy bảo, ngươi nhưng nghe? Ngươi thà rằng nghe một nửa trên đường gặp bên trên huấn luyện viên nói với ngươi lời nói, cũng không nghe cha mẹ mình, là ngươi hại chết bọn hắn..." Dodian nói tiếp, ngôn từ càng phát ra bén nhọn, giống châm đồng dạng đâm vào thanh niên trong tai.

	Cùng lúc đó, Dodian đồng tử bên trong kim quang lấp lóe, đem thanh niên thân thể cấu tạo hoàn toàn nắm giữ, ngón tay hóa thành lưỡi dao Cát Liệt, đầu ngón tay đốt hỏa diễm thiêu đốt, nướng cháy bàn tay của hắn xương cốt, lại tại cánh tay của hắn thần kinh bên trên không ngừng đâm tới, đau khổ kịch liệt để thanh niên tại chỗ hôn mê, nhưng bị Dodian một bàn tay phiến tỉnh, lại rất nhanh hôn mê đi.

	Dodian lặp đi lặp lại đem hắn gõ tỉnh, thực hiện ngôn ngữ cùng thân thể song trọng tra tấn.

	Sau hai giờ, Dodian từ bị đánh mở Cự Ma Robot bên trong nhảy vào đến thanh niên điều khiển Cự Ma Robot bên trong, trên mặt đất chỉ để lại đầy mặt đất cháy đen vết tích, là thanh niên thi thể.Thanh niên đánh giá Dodian, trong lòng có chút nghi hoặc, hắn từ Dodian trên thân nhìn không ra bất kỳ sát ý cùng địch ý, tựa hồ lúc trước truy kích đều là ảo giác, nhìn từ ngoài, Dodian tuyệt đối là tộc nhân của hắn không thể nghi ngờ, tóc đen mắt đen, màu da cũng nhất trí, mà lại hắn biết, tiếng nói của bọn họ tương đối phức tạp, những này dị tộc rất khó học được, coi như học xong, khẩu âm không thuần, cũng sẽ bị liếc mắt nhìn ra.

	Nhưng Dodian khẩu âm lại hết sức hồn nhiên, xem xét chính là điển hình người cùng tộc.

	Chẳng lẽ là phái đến dị tộc đi gián điệp? Thế nhưng là vì sao lại công kích chúng ta?

	Thanh niên trong lòng nghi hoặc không hiểu, nghe được Dodian về sau, lắc đầu nói: "Chúng ta cùng những này dị tộc khác biệt, thân thể tóc da, thụ cha mẹ, há có thể khiến cái này không rõ lai lịch dơ bẩn côn trùng ký sinh? Thứ này coi như có thể cho nhân loại chúng ta mang đến sức mạnh, chung quy là vật ngoài thân! Mà lại nghe chuyên gia nói, thứ này là thanh kiếm hai lưỡi, chờ ký sinh thân thể thành thục về sau, liền sẽ đem thân thể cướp đi, cho nên con đường này điểm cuối cùng, không phải hi vọng, là hủy diệt!"

	Dodian trong mắt lóe lên một vẻ kinh ngạc, không nghĩ tới cái này tại trong vách là bí mật cấm kỵ sự tình, tại bọn hắn nơi này thế mà tùy tiện một người cũng biết.

	"Chỗ lấy các ngươi không có Ma ngân chiến sĩ, toàn bộ nhờ những robot này?" Dodian hỏi.

	Thanh niên sắc mặt có mấy phần kiêu ngạo, "Đương nhiên, những robot này là khoa học kỹ thuật kết tinh, chúng ta phong thư chính là khoa học kỹ thuật sức mạnh, mà không phải một chút bàng môn tà đạo!"

	"Trong vách có đứng đầu Vương giả tọa trấn, chỉ dựa vào loại trình độ này Robot, hẳn là còn không cách nào uy hiếp được bọn hắn đi, các ngươi nơi này còn có cao cấp hơn Robot? Hoặc là mạnh mẽ hơn vũ khí nóng?" Dodian mắt lộ ra suy tư, hướng hắn hỏi.

	"Đương nhiên, đây chỉ là cấp thấp nhất Robot chiến tranh, cấp Thằn lằn xanh, chúng ta còn có Robot Thần long, cùng mạnh mẽ nhất Robot Chiến thần!" Thanh niên mặt mũi tràn đầy kiêu ngạo, nói đến đây, đột nhiên tỉnh ngộ, mình cũng bất tri bất giác nói nhiều như vậy, cũng may những này không phải cái gì bí mật quan trọng, sớm đã bị những này trong vách người biết được, trong lòng của hắn ngầm nhẹ nhàng thở ra, hạ quyết tâm, không nói thêm lời.

	"Ngươi là tộc nhân ta, vì cái gì xuất hiện tại trong vách, lại vì cái gì có Ma ngân ký sinh thể nội?" Thanh niên quay tới hỏi thăm Dodian, điều tra thân phận của hắn.

	"Ta tự có thân phận của ta, ngươi còn không có tư cách biết." Dodian mỉm cười, nói lời không chút khách khí, nhưng biểu lộ lại là mây trôi nước chảy, "Không nên đánh dò xét thân phận của ta, ngươi một mực trả lời vấn đề của ta là được."

	Thanh niên nao nao, trong lòng nổi giận, bỗng nhiên nheo mắt, "Chẳng lẽ hắn thật là tộc ta phái qua gián điệp? Nếu như là gián điệp, làm sao lại đối với tộc ta sự tình mờ mịt không biết, kỳ quái, chẳng lẽ là tộc ta di dân? Không đúng, những cái kia di dân sớm đã quên đi tộc ta ngôn ngữ, hắn làm sao còn nhớ rõ? Không đúng không đúng..."

	"Vừa nghe ngươi nâng lên chuyên gia hai chữ, xem ra các ngươi lịch sử hẳn là ghi chép rất nhiều thời đại trước sự tình a?" Dodian hướng hắn hỏi.

	Thanh niên từ trong trầm tư tỉnh táo lại, cau mày nói: "Tại không biết thân phận của ngươi trước, những này ta không cách nào nói cho ngươi!"

	"Cần gì chứ?" Dodian lắc đầu, khẽ thở dài. Sau một khắc, lưỡi dao bằng đuôi đầy sắc bén từ phía sau vòng qua Cự Ma Robot phần gáy, ngả vào thanh niên gương mặt một bên, sát khí ngập trời từ Dodian trên thân bộc phát, để thanh niên cảm giác toàn thân lông tơ run rẩy, tựa hồ bên người ngồi một đầu mãnh hổ khát máu, chung quanh tất cả đều là biển máu. Dù là trải qua huấn luyện, trải qua to to nhỏ nhỏ hơn mười lần chiến trường, cũng bị bất thình lình sát ý kinh đến sắc mặt trắng bệch, răng run lên.

	"Ngươi..." Hắn sợ hãi nhìn xem Dodian, trước một khắc hắn còn cảm thấy mình có lẽ có thể sống sót, nhưng giờ khắc này lại cảm thấy, mình như bị mãnh hổ ngậm tại bên miệng, lúc nào cũng có thể sẽ chết đi.

	Mà liên quan tới Dodian thân phận đủ loại suy đoán, giờ phút này cũng tất cả đều đánh tan.

	"Ta hỏi, ngươi đáp." Dodian ánh mắt thâm trầm nhìn chăm chú hắn nói.

	Thanh niên cắn răng, "Muốn giết cứ giết, ta không sẽ phản bội dân tộc của ta!"

	"Thật sao, ngươi có thê tử không, nghĩ nghĩ thê tử của ngươi, hài tử, cha mẹ của ngươi, bằng hữu của ngươi..." Dodian lẳng lặng mà nhìn xem hắn, "Chết ở đây sẽ mất đi giá trị, không ai sẽ nhớ kỹ ngươi, coi như ngươi ương ngạnh đến cùng, ta cũng có thể lại tìm tìm người khác, ngươi có thể mạnh miệng, không có nghĩa là người khác miệng cũng cứng rắn, chắc chắn sẽ có người trung thành với gia đình của mình, bỏ được hi sinh, ngươi nhẫn tâm để cha mẹ ngươi không nhìn thấy thi thể của ngươi?"

	Thanh niên ngây người, kinh ngạc nhìn nói không ra lời, hắn còn chưa cưới, nhưng Dodian nâng lên phụ mẫu, lại đánh trúng nội tâm của hắn, nghĩ đến kia hai tấm ký ức chỗ sâu nện vững chắc bình thường gương mặt, cùng kia trong mắt mong đợi, hắn không nhịn được muốn rơi lệ.

	"Trung thành với gia đình, mới có thể trung thành với dân tộc, ngươi chống cự cùng chết không có chút giá trị, không có chút ý nghĩa nào, coi như ngươi nói cho ta, cũng không có nghĩa là ngươi phản bội, bởi vì những này ta sớm muộn đều sẽ biết." Dodian tiếp tục nói, thanh âm bình thản, nhưng giống ma âm chui vào thanh niên trong tai, dần dần hướng dẫn.

	Thanh niên ngơ ngác ngồi tại Robot trên vai, chậm rãi trong mắt tỉnh táo lại, hắn hít một hơi thật sâu, "Ngươi nói không sai , đáng tiếc..." Hắn cười thảm nói: "Ta Hoa Hạ cổ quốc cho tới bây giờ chỉ có chiến sĩ chiến tử, không có chiến sĩ đầu hàng!"

	Nói xong, trong tay không biết từ chỗ nào móc ra môt cây chủy thủ, bỗng nhiên hướng yết hầu đâm tới.

	Cổ tay bỗng nhiên bẻ gãy, chủy thủ rơi xuống đất.

	Dodian đứng tại thanh niên trước mặt, ở trên cao nhìn xuống, lẳng lặng mà nhìn xem hắn, "Không có sự cho phép của ta, ngươi sao dám chấm dứt tính mạng của mình?"

	Thanh niên ngơ ngẩn, sau một khắc tay gãy kịch liệt đau nhức để hắn thảm kêu đi ra, ôm lấy tay gãy đau nhức gào rống.

(Truyện được Convert bởi ronkute đầy đẹp trai, nguồn truyen.tangthuvien.vn_Các bạn hãy tặng Phiếu Đề Cử để ủng hộ tinh thần cho Cvter)

	"Ngươi cũng đã biết, kết quả khi làm sai." Dodian đem bờ vai của hắn nhấc lên, đưa đến Robot trước trên mặt đất, "Ta có thể từ những người khác nơi đó biết được thân phận của ngươi, tìm đến cha mẹ của ngươi, bằng hữu, người yêu của ngươi, mối tình đầu của ngươi, bất kỳ người nào có quan hệ với ngươi! Ta có thể để bọn hắn nếm tận đau đớn mà chết, cũng có thể để bọn hắn nhận hết khuất nhục, như chó còn sống, muốn chết không xong!"

	Nói xong, cúi người xuống, đem hắn tay gãy vết thương nắm, ngón tay cường độ lúc nặng lúc nhẹ.

	Thanh niên phát ra tiếng kêu thảm, đau đến đầu đầy mồ hôi lạnh, hắn hoảng sợ nhìn xem Dodian, Dodian để hắn tràn ngập tức giận, lại tràn ngập sợ hãi, thét to: "Ngươi là ma quỷ, ti tiện ma quỷ!"

	"Huấn luyện viên của ngươi dạy ngươi anh dũng chịu chết, vì nước hi sinh, nhưng cha mẹ của ngươi dưỡng dục ngươi nhiều năm như vậy, ngươi dùng cái gì báo đáp bọn hắn? Bọn hắn đối ngươi dạy bảo, ngươi nhưng nghe? Ngươi thà rằng nghe một nửa trên đường gặp bên trên huấn luyện viên nói với ngươi lời nói, cũng không nghe cha mẹ mình, là ngươi hại chết bọn hắn..." Dodian nói tiếp, ngôn từ càng phát ra bén nhọn, giống châm đồng dạng đâm vào thanh niên trong tai.

	Cùng lúc đó, Dodian đồng tử bên trong kim quang lấp lóe, đem thanh niên thân thể cấu tạo hoàn toàn nắm giữ, ngón tay hóa thành lưỡi dao Cát Liệt, đầu ngón tay đốt hỏa diễm thiêu đốt, nướng cháy bàn tay của hắn xương cốt, lại tại cánh tay của hắn thần kinh bên trên không ngừng đâm tới, đau khổ kịch liệt để thanh niên tại chỗ hôn mê, nhưng bị Dodian một bàn tay phiến tỉnh, lại rất nhanh hôn mê đi.

	Dodian lặp đi lặp lại đem hắn gõ tỉnh, thực hiện ngôn ngữ cùng thân thể song trọng tra tấn.

	Sau hai giờ, Dodian từ bị đánh mở Cự Ma Robot bên trong nhảy vào đến thanh niên điều khiển Cự Ma Robot bên trong, trên mặt đất chỉ để lại đầy mặt đất cháy đen vết tích, là thanh niên thi thể.Thanh niên đánh giá Dodian, trong lòng có chút nghi hoặc, hắn từ Dodian trên thân nhìn không ra bất kỳ sát ý cùng địch ý, tựa hồ lúc trước truy kích đều là ảo giác, nhìn từ ngoài, Dodian tuyệt đối là tộc nhân của hắn không thể nghi ngờ, tóc đen mắt đen, màu da cũng nhất trí, mà lại hắn biết, tiếng nói của bọn họ tương đối phức tạp, những này dị tộc rất khó học được, coi như học xong, khẩu âm không thuần, cũng sẽ bị liếc mắt nhìn ra.

	Nhưng Dodian khẩu âm lại hết sức hồn nhiên, xem xét chính là điển hình người cùng tộc.

	Chẳng lẽ là phái đến dị tộc đi gián điệp? Thế nhưng là vì sao lại công kích chúng ta?

	Thanh niên trong lòng nghi hoặc không hiểu, nghe được Dodian về sau, lắc đầu nói: "Chúng ta cùng những này dị tộc khác biệt, thân thể tóc da, thụ cha mẹ, há có thể khiến cái này không rõ lai lịch dơ bẩn côn trùng ký sinh? Thứ này coi như có thể cho nhân loại chúng ta mang đến sức mạnh, chung quy là vật ngoài thân! Mà lại nghe chuyên gia nói, thứ này là thanh kiếm hai lưỡi, chờ ký sinh thân thể thành thục về sau, liền sẽ đem thân thể cướp đi, cho nên con đường này điểm cuối cùng, không phải hi vọng, là hủy diệt!"

	Dodian trong mắt lóe lên một vẻ kinh ngạc, không nghĩ tới cái này tại trong vách là bí mật cấm kỵ sự tình, tại bọn hắn nơi này thế mà tùy tiện một người cũng biết.

	"Chỗ lấy các ngươi không có Ma ngân chiến sĩ, toàn bộ nhờ những robot này?" Dodian hỏi.

	Thanh niên sắc mặt có mấy phần kiêu ngạo, "Đương nhiên, những robot này là khoa học kỹ thuật kết tinh, chúng ta phong thư chính là khoa học kỹ thuật sức mạnh, mà không phải một chút bàng môn tà đạo!"

	"Trong vách có đứng đầu Vương giả tọa trấn, chỉ dựa vào loại trình độ này Robot, hẳn là còn không cách nào uy hiếp được bọn hắn đi, các ngươi nơi này còn có cao cấp hơn Robot? Hoặc là mạnh mẽ hơn vũ khí nóng?" Dodian mắt lộ ra suy tư, hướng hắn hỏi.

	"Đương nhiên, đây chỉ là cấp thấp nhất Robot chiến tranh, cấp Thằn lằn xanh, chúng ta còn có Robot Thần long, cùng mạnh mẽ nhất Robot Chiến thần!" Thanh niên mặt mũi tràn đầy kiêu ngạo, nói đến đây, đột nhiên tỉnh ngộ, mình cũng bất tri bất giác nói nhiều như vậy, cũng may những này không phải cái gì bí mật quan trọng, sớm đã bị những này trong vách người biết được, trong lòng của hắn ngầm nhẹ nhàng thở ra, hạ quyết tâm, không nói thêm lời.

	"Ngươi là tộc nhân ta, vì cái gì xuất hiện tại trong vách, lại vì cái gì có Ma ngân ký sinh thể nội?" Thanh niên quay tới hỏi thăm Dodian, điều tra thân phận của hắn.

	"Ta tự có thân phận của ta, ngươi còn không có tư cách biết." Dodian mỉm cười, nói lời không chút khách khí, nhưng biểu lộ lại là mây trôi nước chảy, "Không nên đánh dò xét thân phận của ta, ngươi một mực trả lời vấn đề của ta là được."

	Thanh niên nao nao, trong lòng nổi giận, bỗng nhiên nheo mắt, "Chẳng lẽ hắn thật là tộc ta phái qua gián điệp? Nếu như là gián điệp, làm sao lại đối với tộc ta sự tình mờ mịt không biết, kỳ quái, chẳng lẽ là tộc ta di dân? Không đúng, những cái kia di dân sớm đã quên đi tộc ta ngôn ngữ, hắn làm sao còn nhớ rõ? Không đúng không đúng..."

	"Vừa nghe ngươi nâng lên chuyên gia hai chữ, xem ra các ngươi lịch sử hẳn là ghi chép rất nhiều thời đại trước sự tình a?" Dodian hướng hắn hỏi.

	Thanh niên từ trong trầm tư tỉnh táo lại, cau mày nói: "Tại không biết thân phận của ngươi trước, những này ta không cách nào nói cho ngươi!"

	"Cần gì chứ?" Dodian lắc đầu, khẽ thở dài. Sau một khắc, lưỡi dao bằng đuôi đầy sắc bén từ phía sau vòng qua Cự Ma Robot phần gáy, ngả vào thanh niên gương mặt một bên, sát khí ngập trời từ Dodian trên thân bộc phát, để thanh niên cảm giác toàn thân lông tơ run rẩy, tựa hồ bên người ngồi một đầu mãnh hổ khát máu, chung quanh tất cả đều là biển máu. Dù là trải qua huấn luyện, trải qua to to nhỏ nhỏ hơn mười lần chiến trường, cũng bị bất thình lình sát ý kinh đến sắc mặt trắng bệch, răng run lên.

