Mà liền tại Thương Giang đại thắng thời điểm, tại một bên khác, Thanh Châu phủ Bình Nguyên Quận bên trong, một gian bày đầy lấy các loại mộc điêu trong cửa hàng, một vị thân mang hoa lệ, mặt mũi tràn đầy ngạo khí công tử ca mang theo mấy tên gia đinh đến nơi này, nhìn lên trước mắt một vị tướng mạo, mặc phổ thông nam tử trẻ tuổi, nhẹ nhàng tại bàn bên trên buông xuống một chồng Kim Phiếu, âm thanh lạnh lùng nói: "Số tiền này, đầy đủ ngươi mở một trăm ở giữa cửa hàng, đầy đủ ngươi nửa đời không lo, lập tức rời đi Bình Nguyên, ngươi không có tư cách xứng được với muội muội ta, muội muội ta cũng sẽ không gặp lại ngươi "

	Nghe được lời nói, nam tử nắm tay chắt chẽ một nắm, sáng tỏ ánh mắt ở trong để lộ ra hàn mang.

	"Ngươi nói bậy, Duyệt nhi tỷ tỷ mới sẽ không rời đi thăng đại ca" bên cạnh một vị đáng yêu tiểu nữ hài lập tức lao đến, thần sắc phẫn nộ nói.

	Hoa y công tử khinh thường cười một tiếng, nói: "Đó là bởi vì các ngươi không biết muội muội ta thân phận, Phùng Thăng, cho dù ngươi đang cố gắng, tại chăm chỉ, cửa hàng sinh ý cho dù tốt, ngươi cũng không có khả năng phối ta bên trên muội muội, thậm chí ngay cả cạnh góc đều đụng không lên "

	"Đây là ý tứ của ngươi, không phải duyệt tỷ tỷ ý tứ" tiểu nữ hài tức giận nói.

	"Nào đó ý tứ, chính là lệnh muội ý tứ" hoa y công tử cao ngạo nói.

	"Thật sao?"

	Theo một đạo băng lãnh nữ tiếng vang lên về sau, chỉ thấy một vị thân mang màu trắng cung trang, váy mang sa, dung mạo siêu phàm thoát tục, tựa như như thiên nữ hạ phàm nữ tử mang theo hai tên nha hoàn đi đến, lúc này mặt của nàng lạnh dọa người, cho người ta một loại khó thể thực hiện cảm giác, như Nhất Chi Mai hoa, không sợ hàn ý ngạo nghễ.

	"Muội muội "

	"Duyệt "

	Hoa y công tử giật mình, mà trong tiệm nam tử xác thực lộ ra vẻ kích động.

	"Thăng ca, ngươi không có sao chứ!" Nữ tử sắc mặt nháy mắt một bên, ôn nhu giống như nước .

	"Không có việc gì" Phùng Thăng khe khẽ lắc đầu.

	"Cái gì không có việc gì, duyệt tỷ tỷ, ngươi người huynh trưởng này quá phách lối, một mực đang nhục nhã thăng ca ca" tiểu nữ hài xác thực bất bình .

	"Ninh Nhi im ngay" Phùng Thăng lập tức ngăn cản nói, bất kể nói thế nào, người này cũng là Duyệt nhi ca ca.

	Nữ tử sắc mặt trầm xuống, quay đầu nhìn về phía hoa y công tử, ánh mắt ở trong lộ ra uy nghiêm, âm thanh lạnh lùng nói: "Nhị ca, ngươi thực tế quá không đem muội muội coi ra gì, ngươi quên đi, muội muội sớm qua mười lăm tuổi, ngươi xâm phạm nào đó uy nghiêm, thế nhưng là đại tội, ngươi tin hay không muội muội một câu, liền có thể hủy đi ngươi trước mắt hết thảy "

