Vạn dặm sông băng, Sư Hoàn tuyệt địa, một ngày này một chiếc không nhỏ phi thuyền đột nhiên đến đến khu nàY Hàn vực bên trong, trong khoang thuyền Quan Vũ, Úy Trì Dung hai người nhìn qua chủ bình phong bên trên Rada, cau mày.

	"Quan soái, thật nghiêm trọng đến thế sao?" Chỉ thấy Úy Trì Dung đột nhiên nghiêm túc hỏi.

	Quan Vũ khẽ gật đầu một cái, trên mặt hàn ý nói: "Chuyện này nhất định phải lập tức nói cho bệ hạ, nếu không chậm thì sinh biến "

	"Phủ chủ, ngươi nhìn" lúc này, một trong khoang thuyền người điều khiển đột nhiên chỉ về đằng trước, kinh ngạc hô.

	Quan Vũ và Úy Trì Dung lập tức nhìn qua, lập tức tại một khối tựa như hình trụ băng sơn phía trên, một vị toàn thân bốc lên hồng quang, tản ra nhiệt khí thân ảnh chính khoanh chân ở nơi đó, tại này băng trụ phía dưới, đổ xuống từng đầu tướng mạo dữ tợn, hình thể khổng lồ sông băng Cự Thú.

	"Hàn Băng hổ" "Tuyết cánh lạnh điêu" "Băng giáp rồng "

	Úy Trì Dung kinh ngạc hô, cái này nhưng đều là vạn dặm sông băng bên trong đáng sợ bá chủ Cự Thú, đều là siêu Nhân cảnh tồn tại.

	"Bệ hạ" lúc này, Quan Vũ nhìn qua băng sơn bên trên thân ảnh, ngạc nhiên hô.

	Làm phi thuyền khoảng cách băng sơn ước chừng hơn một ngàn mét khoảng cách thời điểm, đột nhiên thân tàu bốc lên hỏa hoa, sau đó đung đưa kịch liệt .

	"Chuyện gì xảy ra?" Úy Trì Dung lập tức hỏi.

	"Phủ chủ, nơi này có một cỗ cực mạnh sóng điện từ, phi thuyền đầu mối then chốt bị nghiêm trọng can thiệp " một người điều khiển đầu đầy mồ hôi giải thích nói.

	"Là bệ hạ, bệ hạ Tinh thần lực nguyên bản liền cường hoành vô cùng, đoán chừng lần nữa đột phá , mau lui lại" Quan Vũ lập tức sốt ruột nói.

	"Không được, đã muộn "

