 Khai phá kỳ thực đã hoàn thành, hôm nay cần phải làm là nghiệm chứng thành quả, cùng với khánh công mà thôi.

	Mà cái này cũng là tan vỡ cơ hội.

	Tuy là nhìn ra mưu tính, nhưng trước đó vài ngày mọi người đồng tâm hiệp lực, sức mạnh như thành đồng lúc nhưng giội không được nước lạnh, ngược lại sẽ bị đánh thành gây xích mích vai hề, chỉ có tại hiện tại trao đổi không sai biệt lắm, lại hoàn thành nghiên cứu, rất nhiều người đều sinh ra đi ý lúc, mới có thao tác không gian.

	Thuận thế mà làm, vẫn là nghịch thế mà động, trong này lực cản nhưng tuyệt nhiên không giống.

	Mà Lưu Hoành cũng không phải một mình phấn khởi chiến đấu, đi qua trong cuộc sống một ít ý nghĩ tương cận siêu năng lực giả từng tìm đến hắn tiến hành xâu chuỗi, ước định vào hôm nay cộng đồng phá, ngoài ra, phía chính phủ cũng không phải người điếc cùng người mù.

	Nghĩ phía trước hai ngày tìm đến hắn, gần như là công khai siêu năng lực giả. . .

	Hắn đối quan hệ của hai người cũng có chút rõ ràng.

	Có lẽ vừa bắt đầu là có hợp tác, lấy được hội nghị cùng nghiên cứu cho phép, nhưng ở "Nguyên soái" mục đích bạo lộ ra sau, này hợp tác không thể nghi ngờ liền tự động không còn giá trị rồi.

	Theo một ý nghĩa nào đó, siêu năng lực giả cũng là quốc gia cơ sở, không thể nói để cho thong dong bố trí kế hoạch, hoàn thành thống hợp, trả chỉ coi không nhìn thấy.

	"Kim Thiên Đại khái sẽ rất náo nhiệt chứ?"

	Khẽ cười một tiếng ôm một chút chờ mong, Lưu Hoành đi ra biệt thự, đi tới tiền viện.

	Đúng, hắn chỗ tạm cư địa phương là biệt thự.

	Không chỉ là hắn, còn lại siêu năng lực giả nhóm chỗ ở đồng dạng là nhà đơn đại dương phòng.

	Nơi đây vốn là một cái xa hoa khu biệt thự, vừa vặn có thể làm mọi người nơi ở, chỉ là, sắp xếp xong tất cả nhân viên sau vẫn còn có còn lại cùng bỏ trống, như vậy tài lực cũng thật làm cho người không biết nói cái gì cho phải.

	Tất cả mọi người là tạm thời hàng xóm, nghiên cứu địa điểm tự nhiên cũng không cần bỏ gần cầu xa, liền đặt ở này trong tiểu khu một toà phòng trống bên trong.

	Một đường bước đi, đến nơi cần đến, Lưu Hoành nhìn chung quanh đã nhìn thấy không ít người rồi, nhìn lên đối với hôm nay chuẩn bị kiểm tra cùng thực chiến, tất cả mọi người ôm ấp chờ mong.

	"Ngưng Huyên, khảo nghiệm như thế nào?" Hướng về trong sân đi ra ngoài một người, Lưu Hoành chủ động đặt câu hỏi.

	Mặc dù mới mười mấy ngày thời gian, nhưng là đầy đủ kết thành hữu nghị, trở nên quen thuộc, mà hắn hiện tại yêu cầu càng là các loại trên ý nghĩa người quen. . . Là cái kia buôn bán kỳ dị vật phẩm hồn khí thương nhân.

	Nói thật, lần thứ nhất thấy mặt thì thật bị sợ hết hồn, trên Internet bình tĩnh như vậy cùng lý trí nói chuyện phong cách, nguyên tưởng rằng là một cái gãy chân đại hán, kết quả lại là mềm muội gì gì đó. . .

	Cũng không phải kỳ thị nữ tính, chỉ là không dựa vào làm nũng khoe tài, chân chính công bằng cạnh tranh còn có thể đến loại trình độ này, đúng là hiếm thấy.

	Tựu lấy lần này tụ hội tới nói, tới người tuyệt đại đa số đều là nam tính, về phần nữ tính, chỉ có thể nói "Hiếm như lá mùa thu y hệt tồn tại" .

	"Tinh thần lực phòng ngự pháp." Bị hắn oán thầm Triệu Ngưng Huyên tự nhiên không biết gì cả, nàng sửa lại một chút tóc dài, có phần vi diệu đáp: "Trước đó mục tiêu xác thực đạt đến, nhưng nói như thế nào đây. . . Không có kinh hỉ đi, hết thảy đều là có thể dự liệu được thành quả."

	"Như vậy sao. . ." Nói như thế hàm hồ, để Lưu Hoành cũng có chút hiếu kỳ.

	Đối với hắn mà nói, hôm nay đại hí tự nhiên trọng yếu, đợi được cần thời điểm cũng phải hảo hảo "Biểu diễn", nhưng chuyện này cũng không hề đại biểu phòng ngự pháp hắn sẽ không quan tâm.

	Chung quy là mọi người trí tuệ kết tinh, vì giải quyết siêu năng lực giả cộng đồng đối mặt vấn đề mà đăm chiêu đi ra ngoài chiêu số, trong này cũng có một phần của hắn tâm lực.

