 "Thực sự là đề phòng sâm nghiêm ah, ngươi nói là đúng không?"

	Hành tẩu ở sân trường trong lối đi nhỏ, Lưu Hoành hướng về một bên người tiếp lời.

	"Kiên trì muốn tiến đến, ngươi muốn nói chính là cái này chút?" Tôn Lập mới nhíu nhíu mày, ngữ khí có phần không khách khí.

	Có chuyện thời gian phía trước hai ngày, từ giải quyết sự tình đến bây giờ, cũng là đủ thăm dò một cái hiện trường, dọn dẹp một chút di thể, còn có không ít vết máu cùng tranh đấu vết tích lưu giữ, loại công việc này làm một nửa thời điểm bị người bán cưỡng chế chạy xộc, hắn tự nhiên không có cái gì tốt sắc mặt.

	"Đương nhiên sẽ không, chỉ là trước đó vài ngày đặc biệt hỏi mấy cái bằng hữu, đối vụ án này xem như là đã có một chút manh mối."

	Lưu Hoành nhún vai một cái, cũng không có xâu cái gì khẩu vị.

	"Bằng vào ta lấy được tin tức nói, muốn đem người biến thành loại kia con rối, phải là nằm ở mê man hôn mê không đề phòng trạng thái, bất kể là giấc ngủ vẫn bị đánh bất tỉnh, nói chung tại tỉnh táo lúc siêu năng lực giả là rất khó trực tiếp động thủ, mà ngoài ra, những này cải tạo cũng nhất định muốn một đoạn thời gian ngắn tiếp xúc gần gũi ..."

	Không hề bất luận cái gì ẩn giấu đem mình biết từng cái nói ra, người bình thường thị giác đến xem, vụ án này khả năng rất khó phá, nhưng siêu năng lực giả nhóm nội bộ thể lại bất đồng, trước đó dự tiệc nhiều người như vậy bên trong, luôn có người mất tướng tựa như con đường, biết trong này thủ pháp cùng đạo đạo.

	Sau khi nói xong, nhìn xem Tôn Lập mới đột nhiên biến sắc bộ dáng, lưu Lưu Hoành dừng một chút: "Làm sao, có mục tiêu? Như vậy mang ta cùng đi làm sao?"

	"Có thể là có thể." Dùng tai nghe xin chỉ thị một phen sau, hắn đã đáp ứng xuống, sau đó lại quay đầu nhìn về phía phía sau, thẩm thị: "Vị này chính là?"

	Một mực giơ điện thoại di động Đỗ Thanh sững sờ, có phần không biết làm sao về, chẳng lẽ nói mình ở không thể nhiều lần? Cái này cũng không tránh khỏi quá ...

	Mà Lưu Hoành liếc coi một mắt, ngược lại cũng không chút nào không dám nói: "Nàng bây giờ là của ta tiểu tuỳ tùng, cũng có thể xem thành thu lại video miễn phí giúp ta lăng xê người, đương nhiên, hôm nay đập video ngươi có thể tùy ý cắt giảm."

	Như thế trắng ra không làm bộ trả lời, hai người đều có điểm bị nghẹn đã đến.

	Có thể đem lăng xê đóng gói, nói nhẹ như vậy xảo, thực sự là rất tốt rất cường đại.

	"Tùy ngươi được rồi." Tôn Lập mới nhất thời cũng không lời nói, hắn thở dài, chỉ là biểu lộ còn có chút vi diệu.

	Bởi Lưu Hoành cung cấp tin tức quá mức tỉ mỉ, đem quần lót đều bới xuống, kết quả cũng đừng nói là suy đoán gì gì đó, quả thực là đối chiếu một cái liền đã tập trung vào mục tiêu.

	Sấm rền gió cuốn dưới, vẻn vẹn chỉ là nửa giờ, liền kết thúc thương thảo đến chạy đi.

	Hiện tại, mười mấy chiếc xe chỡ lính đã chạy tới một nhà đơn được phòng chu vi, từng cái đặc công từ đó bước ra, ngay ngắn trật tự vây quanh cùng phong tỏa chung quanh.

	"Súng ngắn, súng trường, súng tiểu liên, chiến thuật sau lưng, bom khói, phòng ngừa bạo lực lá chắn ..." Lưu Hoành đứng xem các đặc cảnh trang bị, có phần cười khổ gãi đầu một cái: "Về phần à? Đây là muốn chiến tranh?"

