 Nếu là thời gian giống nhau, đồng dạng xuất phát chạy, như vậy ưu việt lý luận tự nhiên có thể rèn đúc xuất càng mạnh người, không phải vậy dùng cái gì giải thích ngươi cái kia một bộ so với người khác nhược nhiều như vậy?

	Tất nhiên là phương hướng sai rồi, học thức thấp kém.

	Khiêu chiến, đây không thể nghi ngờ là một cái đường tắt, so với thành thành thật thật tích lũy nhân khí, bất tri bất giác tiến hành thay đổi không biết mạnh bao nhiêu lần, càng khó hơn chính là, đây đối với người khiêu chiến không hề phiêu lưu.

	Không nói hai lời tới liền chiến, này nhìn như lỗ mãng, nhưng trên thực tế lại là tương đương mắt sáng hành vi.

	Thắng có thể giẫm lấy tiền bối đầu hướng thượng trèo, công thành danh toại, thua vậy cũng không có gì, bản thân cũng không bằng, thua cũng chỉ là chứng thực điểm này mà thôi, thật sự không hề tổn thất.

	Càng khó chịu hơn chính là, cho dù từ chối cũng là được hắn vô duyên vô cớ người giả bị đụng, khiến hắn quét một làn sóng danh vọng không nói, còn có thể nhờ vào đó làm văn, khoe khoang ép xxx không dám ứng chiến.

	Này tương đương buồn nôn.

	Tại theo thực lực đến quyết định ưu khuyết siêu năng lực trong vòng, không dám ứng chiến cái này ấn tượng, đồng dạng trí mạng.

	"Nguyên lai là muốn thanh danh của ta."

	Bởi sớm có dự liệu, Lưu Hoành cũng không có có vẻ kinh dị, mà là lập tức đổi sắc mặt, cười lạnh nói: "Chen tách đoàn người, mạnh mẽ đứng ở trước mặt của ta, vốn là còn chút kỳ quái, không muốn càng là lòng mang ác ý, được, rất tốt, nếu muốn coi ta là bậc thang, vậy ta liền cho ngươi một cái cơ hội."

	Mới vừa rồi còn là tiếu ngữ yến yến, một câu nói nói ra ngay lập tức sẽ trở mặt, Trịnh Chu Thành hoàn toàn không có nghĩ đến tình cảnh này, biểu hiện hơi ngưng lại đồng thời, vẫn là dựa theo của mình tiết tấu, gượng cười nói: "Nào có ngài nói khuếch đại như vậy, chẳng qua là một lần luận bàn mà thôi."

	"Luận bàn?" Lưu Hoành tái diễn cái từ này, khóe miệng cong lên, trên mặt biểu lộ tựa như cười mà không phải cười: "Ngươi ta cũng không phải cái gì quan lớn chính khách, đăm chiêu làm việc đều chỉ đại biểu chính mình, cần gì phải dối trá như vậy."

	Trịnh Chu Thành còn muốn nói cái gì, nhưng lời nói chưa mở miệng, liền Lưu Hoành được trước một bước đánh gãy.

	"Cải lương không bằng bạo lực, bên ngoài đình viện vừa vặn có thể làm đấu tranh nơi, mà làm cho ở đây người đều tới chứng kiến chắc hẳn cũng chính cùng ngươi ý, như vậy, còn chờ cái gì đâu này?"

	Trong lời nói, một loại hỗn hợp thong dong cùng đại khí phong độ liền tùy ý mà ra, khiến người ta khó mà nói ra từ chối nói như vậy.

	Bất quá, Trịnh Chu Thành cũng chưa dự định từ chối, hắn chuyến này không phải là vì cái này? Tuy rằng quá trình có phần ngoài ý muốn, nhưng mục đích vẫn là đạt đến.

	Sầm mặt lại, lập tức cũng không nói lời nào, trầm mặc ra cửa tại trong đình viện đứng lại.

	Mấy phút sau, rộng lớn trong đình viện.

	"Ngươi còn có cái gì yêu cầu sao?" Lưu Hoành nhàn nhạt hỏi.

	Lúc này, hai người tách ra hai mươi mấy mét khoảng cách đối mặt với mặt, lại từ một bên ăn dưa quần chúng trúng tuyển ra một người gọi bắt đầu trọng tài.

	Vì cầu tên, đương nhiên phải để quy tắc nhìn qua công bình công chính, những này cũng là nên có tâm ý.

	"Không có." Trịnh Chu Thành suy nghĩ một chút, mới nói.

	Xác nhận cũng không có vấn đề, này tuyển ra tạm thời trọng tài cũng cực kỳ dứt khoát vung xuống rảnh tay, tuyên cáo bắt đầu.

	Lời còn chưa dứt, tay của hai người chưởng cơ hồ là đồng thời xuất hiện hỏa đoàn, sau đó đồng thời ném mạnh, bay ra.

	Đây là hiện tại Hỏa diễm năng lực người tiêu chuẩn sát thương phương thức, tự nhiên không có gì để nói nhiều, nhưng kế tiếp thủ đoạn ứng đối lại bất đồng.

	Lưu Hoành trực tiếp vung bàn tay lên, đem bay đến hỏa cầu đánh tan, tứ tán viêm lưu vừa vặn đốt quần áo đã bị áp chế cùng dập tắt, điểm ấy nhiệt độ căn bản thương tới không tới hắn.

	Mà Trịnh Chu Thành nhìn thấy Lưu Hoành trên tay hỏa đoàn lúc, sắc mặt nhất thời liền biến rồi, Hỏa diễm năng lực đặc hữu nhiệt độ cảm giác, khiến hắn mơ hồ biết kia nho nhỏ hỏa đoàn bên trong ẩn chứa thế nào sức mạnh!

	'Tuyệt đối không thể bị đánh trúng!'

	Hiện lên cái ý niệm này đồng thời, trong lòng hắn lại có chút cười khổ.

	Nguyên lai còn nghĩ đến đánh bại kẻ địch công thành danh toại, nhưng hiện tại xem ra căn bản không hiện thực, vẫn không có giao thủ, chỉ là nhìn thấy lửa kia đoàn lúc, trong lòng liền dâng lên không là đối thủ, không cách nào chiến thắng ý nghĩ.

	Bất quá, cũng không phải thật không có biện pháp chút nào.

	Trịnh Chu Thành vì lần này khiêu chiến chuẩn bị rất lâu, làm phương án tự nhiên không chỉ một bộ.

	Có thể chiến thắng tự nhiên là tốt nhất, nếu như không đấu lại lời nói, vậy thì tránh né mũi nhọn, tận lực kéo thành hoà nhau.

	Hai mươi, ba mươi mét mới bắt đầu khoảng cách, trong đình viện giả sơn cùng cây cối, vẫn chưa quy định phạm vi hoạt động, còn có Hỏa diễm năng lực người thiên nhiên có kháng Hỏa Tính. . . Những thứ này đều là mang xuống dựa vào.

	Quả quyết một cái hết sức lăn lộn, lăn lộn bên trong dư quang quét đến Lưu Hoành "Chưởng đập hỏa cầu" một màn, càng là liền một điểm cuối cùng tranh đấu tâm tư cũng bị mất.

	'Muốn trách thì trách ngươi giả vờ rộng lượng, để cho ta tới đề quy tắc đi!' trốn ở cao bằng nửa người bồn hoa mặt sau, Trịnh Chu Thành cay đắng sau khi, vừa có mấy phần đắc ý.

	Cố ý tại trước đó tiêm vào nhiều loại thuốc kích thích, không nhìn tác dụng phụ chỉ vì thời khắc này, lúc này liền hữu dụng rồi.

	"Đến thử xem ah, trò chơi mèo vờn chuột." Mang theo ác ý nụ cười, Trịnh Chu Thành thấp giọng tự nói.

	Bất quá sau một khắc, hắn liền không cười được.

	Nguyên bản vốn đã bay qua bên cạnh hắn, đã đến phía sau hắn hỏa đoàn, đột nhiên rẽ vào cái 120 độ cong, gần như vậy khoảng cách, lại tăng thêm đột nhiên không kịp chuẩn bị. . . Căn bản là không kịp tránh né!

	Nghiêng người động tác vừa vặn làm được một nửa, Trịnh Chu Thành đã bị ngọn lửa cắn nuốt.

	Ầm ầm trong nổ vang, nho nhỏ này hỏa đoàn đã tạo thành lựu đạn y hệt lực phá hoại, bay ra quang diễm nhen nhóm bốn phía, đốt thành một mảnh.

	"Hừ, nhàm chán." Hời hợt sửa lại một chút ống tay, Lưu Hoành xoay người hướng về tụ hội nơi đi đến.

	Dập tắt hỏa diễm, cứu trị người bị thương, khiêu chiến vừa kết thúc liền có mấy cái trên người mặc bạch y nhân viên xuất hiện, đem Trịnh Chu Thành mang lên biệt thự bên trong gian phòng cứu trị.

	Đồng thời, Lưu Hoành bên này cũng có người tìm tới cửa, cung cấp rửa mặt địa điểm, tặng cho một bộ mới tinh âu phục.

	Cũng không biết là lo trước khỏi hoạ vẫn là đã sớm dự liệu được khả năng phát sinh tình huống như thế, tổ chức lần tụ hội này phương chủ sự ngược lại cũng thực sự là mọi phương diện đều cân nhắc đến rồi.

	Cái này nhạc đệm sau, lại qua hơn một giờ, đợi được người cơ bản đến đủ, mới có nhất già người xuất hiện tại lầu hai chỗ dễ thấy nhất.

	"Các vị siêu năng lực giả nhóm, cảm tạ trong lúc cấp bách rút ra thời gian đến nơi này, ta là Lý Văn, diễn đàn tên là "Nguyên soái", đồng thời, cũng là lần tụ hội này người đề xuất."
