 "Bạch Vân trà trang. . . Hẳn là nơi này." Vừa đi vừa nhìn, đối chiếu trong tay bản đồ điện tử, Lưu Hoành đi vào môn.

	Nơi này cũng không hổ có một cái "Trang" chữ, quả thật có trang viên khí thế cùng thanh u.

	Hành tẩu tại trên đường qua, đông nhìn xem, tây nhìn nhìn, thành thật mà nói Lưu Hoành thật đúng là lần đầu tiên tới xa hoa trà trang như thế có bức ô địa phương, cùng ven đường quán trà chính là không giống nhau, quả thật có cảm giác mới mẻ.

	Dù sao phân loại tới nói, hắn cũng có thể về tiến nhà giàu mới nổi phạm trù, phất nhanh thời gian còn thiếu, càng làm toàn bộ tinh lực đều đặt ở siêu năng lực chuyện trên, xác thực không bằng còn lại người có tiền hội chơi.

	Tiến vào một cây chế lầu các, liền có nếp xưa ăn mặc người hầu đi tới: "Hoan nghênh, Tiêu Kiến tiên sinh đã tại số ba thất rồi."

	Không cần Lưu Hoành nói một câu, cũng không cần cho thấy thân phận gì ý đồ đến, trực tiếp đã có người đi tới dẫn đường.

	Đây thật là phục vụ chu đáo, cường hào đãi ngộ.

	Bị áo xanh gã sai vặt dẫn đi tới, hành tẩu tại rộng rãi làm bằng gỗ lầu các, bên ngoài nhưng là cây liễu cùng cái ao, trong lúc hoảng hốt thật sự như là xuyên qua rồi mấy trăm năm như thế, có tỉnh mộng cổ đại cảm giác.

	Sau khi đến lại là giúp đỡ mở cửa, làm một cái mời động tác, cái này thái độ phục vụ. . . Thật sự không cách nào xoi mói.

	Lưu Hoành cũng không che giấu hiếu kỳ của chính mình, đi vào trước tiên liền quét nhìn một lần trong phòng.

	Làm bằng gỗ gian phòng, nhen nhóm hun hương, rộng mở cửa sổ, nếp xưa cái bàn, còn có sau lưng đứng hầu thị nữ.

	Theo mở miệng to lớn cửa sổ, gió nhẹ từ từ thổi vào, gợi lên trên bàn hương trà.

	Không thể không nói, tình cảnh này đúng là có một loại quân tử cùng ngồi đàm đạo cách điệu.

	"Lợi hại, lợi hại ah." Khẽ vuốt ve bàn tay, Lưu Hoành ngồi vào vị trí của mình.

	Trướng tư thế rồi, đây chính là hắn bây giờ suy nghĩ.

